Summary: {Weight} {token}: {words[0:10]}
0.1737678    1 decadent       : 衰世
0.1732816   11 decline        : 衰態, 必衰, 衰耗, 衰勢, 衰滅, 衰亡, 衰微, 衰退, 衰頽, 衰える, ...
0.1198764    1 condition      : 衰態
0.1047777    1 state          : 衰態
0.0993219    1 world          : 衰世
0.0422860    8 decay          : 必衰, 衰勢, 老衰, 衰微, 衰退, 衰頽, 減衰, 衰える
0.0187636    3 waste          : やせ衰える, 痩せ衰える, 衰える
0.0147776    2 grow           : やせ衰える, 痩せ衰える
0.0146251    2 worn           : やせ衰える, 痩せ衰える
0.0143469    3 become         : やせ衰える, 痩せ衰える, 衰える
0.0142517    2 thin           : やせ衰える, 痩せ衰える
0.0141358    2 collapse       : 必衰, 衰亡
0.0126163    1 inevitable     : 必衰
0.0116407    1 weaken         : 衰耗
0.0095490    2 downfall       : 衰滅, 衰亡
0.0092652    2 degeneration   : 衰退, 衰頽
0.0091858    2 waning         : 衰退, 衰頽
0.0078467    2 ruin           : 衰滅, 衰亡
0.0076391    1 impending      : 五衰
0.0076391    1 heavenly       : 五衰
0.0072679    1 infirmity      : 老衰
0.0070214    1 downward       : 衰勢
0.0067701    1 senility       : 老衰
0.0064032    1 senile         : 老衰
0.0062990    1 tendency       : 衰勢
0.0060663    2 fall           : 盛衰, 衰亡
0.0060191    1 five           : 五衰
0.0060056    1 debility       : 衰弱
0.0053828    1 attenuation    : 減衰
0.0053828    1 damping        : 減衰
0.0051440    1 prostration    : 衰弱
0.0047729    1 breakdown      : 衰弱
0.0045982    1 emaciation     : 衰え
0.0044036    1 welfare        : 盛衰
0.0043972    1 death          : 五衰
0.0043733    1 weakening      : 衰え
0.0042921    1 age            : 老衰
0.0042028    1 weakness       : 衰弱
0.0041515    1 ebb            : 衰微
0.0039853    1 wither         : 衰える
0.0039348    1 abate          : 衰える
0.0032296    1 rise           : 盛衰
0.0031791    1 weak           : 衰える
0.0031233    1 wear           : 衰える

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1737678    1 decadent
	waning WORD[17,   2]: 0.0045929 衰頽
TOKEN[18]: 0.0078467    2 ruin
	ruin WORD[18,   1]: 0.0039234 衰滅
	ruin WORD[18,   2]: 0.0039233 衰亡
TOKEN[19]: 0.0076391    1 impending
	impending WORD[19,   1]: 0.0076391 五衰
TOKEN[20]: 0.0076391    1 heavenly
	heavenly WORD[20,   1]: 0.0076391 五衰
TOKEN[21]: 0.0072679    1 infirmity
	infirmity WORD[21,   1]: 0.0072679 老衰
TOKEN[22]: 0.0070214    1 downward
	downward WORD[22,   1]: 0.0070214 衰勢
TOKEN[23]: 0.0067701    1 senility
	senility WORD[23,   1]: 0.0067701 老衰
TOKEN[24]: 0.0064032    1 senile
	senile WORD[24,   1]: 0.0064032 老衰
TOKEN[25]: 0.0062990    1 tendency
	tendency WORD[25,   1]: 0.0062990 衰勢
TOKEN[26]: 0.0060663    2 fall
	fall WORD[26,   1]: 0.0030510 盛衰
	fall WORD[26,   2]: 0.0030153 衰亡
TOKEN[27]: 0.0060191    1 five
	five WORD[27,   1]: 0.0060191 五衰
TOKEN[28]: 0.0060056    1 debility
	debility WORD[28,   1]: 0.0060056 衰弱
TOKEN[29]: 0.0053828    1 attenuation
	attenuation WORD[29,   1]: 0.0053828 減衰
TOKEN[30]: 0.0053828    1 damping
	damping WORD[30,   1]: 0.0053828 減衰
TOKEN[31]: 0.0051440    1 prostration
	prostration WORD[31,   1]: 0.0051440 衰弱
TOKEN[32]: 0.0047729    1 breakdown
	breakdown WORD[32,   1]: 0.0047729 衰弱
TOKEN[33]: 0.0045982    1 emaciation
	emaciation WORD[33,   1]: 0.0045982 衰え
TOKEN[34]: 0.0044036    1 welfare
	welfare WORD[34,   1]: 0.0044036 盛衰
TOKEN[35]: 0.0043972    1 death
	death WORD[35,   1]: 0.0043972 五衰
TOKEN[36]: 0.0043733    1 weakening
	weakening WORD[36,   1]: 0.0043733 衰え
TOKEN[37]: 0.0042921    1 age
	age WORD[37,   1]: 0.0042921 老衰
TOKEN[38]: 0.0042028    1 weakness
	weakness WORD[38,   1]: 0.0042028 衰弱
TOKEN[39]: 0.0041515    1 ebb
	ebb WORD[39,   1]: 0.0041515 衰微
TOKEN[40]: 0.0039853    1 wither
	wither WORD[40,   1]: 0.0039853 衰える
TOKEN[41]: 0.0039348    1 abate
	abate WORD[41,   1]: 0.0039348 衰える
TOKEN[42]: 0.0032296    1 rise
	rise WORD[42,   1]: 0.0032296 盛衰
TOKEN[43]: 0.0031791    1 weak
	weak WORD[43,   1]: 0.0031791 衰える
TOKEN[44]: 0.0031233    1 wear
	wear WORD[44,   1]: 0.0031233 衰える
