Summary: {Weight} {token}: {words[0:10]}
0.1205720    1 banter         : 諧謔
0.1198394    1 jest           : 諧謔
0.0929220    1 joke           : 諧謔
0.0566528    1 fever          : 瘧
0.0411163    1 malarial       : 瘧
0.0385583    1 ague           : 瘧
0.0354315    1 plague         : 瘧
0.0341152    1 intermittent   : 瘧
0.0326189    1 epidemic       : 瘧
0.0303155    1 infectious     : 瘧
0.0232881    1 disease        : 瘧
0.0214329    2 sadism         : 加虐, 嗜虐
0.0209631    1 name           : 瘧
0.0202737    1 old            : 瘧
0.0191960    2 maltreatment   : 被虐, 虐待
0.0177925    4 cruel          : 苛虐, 惨虐, 残虐, 虐める
0.0127687    2 tyranny        : 虐政, 暴虐
0.0125390    2 atrocity       : 悪虐, 暴虐
0.0123049    1 unpardonable   : 八虐
0.0116743    1 causing        : 加虐
0.0106906    2 persecute      : 虐げる, 虐める
0.0106084    1 suffering      : 被虐
0.0096465    1 pain           : 加虐
0.0096457    1 result         : 被虐
0.0092740    1 eight          : 八虐
0.0090765    2 barbarous      : 惨虐, 残虐
0.0080432    2 brutal         : 惨虐, 残虐
0.0080116    1 ancient        : 八虐
0.0079323    2 savage         : 惨虐, 残虐
0.0078085    1 tyrannize      : 虐げる
0.0077721    1 law            : 八虐
0.0067817    1 oppress        : 虐げる
0.0067775    1 indignity      : 陵虐
0.0066567    1 despotism      : 虐政
0.0064281    1 affront        : 陵虐
0.0062696    1 treason        : 悪虐
0.0061666    1 treatment      : 苛虐
0.0056134    1 Japanese       : 八虐
0.0056087    1 humiliation    : 陵虐
0.0053752    1 mistreatment   : 虐待
0.0051805    1 masochism      : 自虐
0.0050176    1 assault        : 陵虐
0.0042840    1 cruelty        : 虐待
0.0041058    1 massacre       : 虐殺
0.0039982    1 slaughter      : 虐殺
0.0038756    1 harshly        : 虐める
0.0038458    1 bullying       : 虐め
0.0037680    1 teasing        : 虐め
0.0036471    1 tease          : 虐める
0.0035024    1 torment        : 虐める
0.0034454    1 abuse          : 虐待
0.0033088    1 damage         : 自虐
0.0032691    1 driving        : 虐使
0.0031648    1 oneself        : 自虐
0.0031427    1 tough          : 虐める
0.0029381    1 treat          : 虐める
0.0028163    1 pick           : 虐める
0.0026875    1 hard           : 虐使
0.0022732    1 body           : 虐める
0.0019423    1 someone        : 虐使
0.0012251    1 one            : 虐める

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1205720    1 banter
TOKEN[22]: 0.0106084    1 suffering
	suffering WORD[22,   1]: 0.0106084 被虐
TOKEN[23]: 0.0096465    1 pain
	pain WORD[23,   1]: 0.0096465 加虐
TOKEN[24]: 0.0096457    1 result
	result WORD[24,   1]: 0.0096457 被虐
TOKEN[25]: 0.0092740    1 eight
	eight WORD[25,   1]: 0.0092740 八虐
TOKEN[26]: 0.0090765    2 barbarous
	barbarous WORD[26,   1]: 0.0045383 惨虐
	barbarous WORD[26,   2]: 0.0045383 残虐
TOKEN[27]: 0.0080432    2 brutal
	brutal WORD[27,   1]: 0.0040216 惨虐
	brutal WORD[27,   2]: 0.0040216 残虐
TOKEN[28]: 0.0080116    1 ancient
	ancient WORD[28,   1]: 0.0080116 八虐
TOKEN[29]: 0.0079323    2 savage
	savage WORD[29,   1]: 0.0039662 惨虐
	savage WORD[29,   2]: 0.0039661 残虐
TOKEN[30]: 0.0078085    1 tyrannize
	tyrannize WORD[30,   1]: 0.0078085 虐げる
TOKEN[31]: 0.0077721    1 law
	law WORD[31,   1]: 0.0077721 八虐
TOKEN[32]: 0.0067817    1 oppress
	oppress WORD[32,   1]: 0.0067817 虐げる
TOKEN[33]: 0.0067775    1 indignity
	indignity WORD[33,   1]: 0.0067775 陵虐
TOKEN[34]: 0.0066567    1 despotism
	despotism WORD[34,   1]: 0.0066567 虐政
TOKEN[35]: 0.0064281    1 affront
	affront WORD[35,   1]: 0.0064281 陵虐
TOKEN[36]: 0.0062696    1 treason
	treason WORD[36,   1]: 0.0062696 悪虐
TOKEN[37]: 0.0061666    1 treatment
	treatment WORD[37,   1]: 0.0061666 苛虐
TOKEN[38]: 0.0056134    1 Japanese
	Japanese WORD[38,   1]: 0.0056134 八虐
TOKEN[39]: 0.0056087    1 humiliation
	humiliation WORD[39,   1]: 0.0056087 陵虐
TOKEN[40]: 0.0053752    1 mistreatment
	mistreatment WORD[40,   1]: 0.0053752 虐待
TOKEN[41]: 0.0051805    1 masochism
	masochism WORD[41,   1]: 0.0051805 自虐
TOKEN[42]: 0.0050176    1 assault
	assault WORD[42,   1]: 0.0050176 陵虐
TOKEN[43]: 0.0042840    1 cruelty
	cruelty WORD[43,   1]: 0.0042840 虐待
TOKEN[44]: 0.0041058    1 massacre
	massacre WORD[44,   1]: 0.0041058 虐殺
TOKEN[45]: 0.0039982    1 slaughter
	slaughter WORD[45,   1]: 0.0039982 虐殺
TOKEN[46]: 0.0038756    1 harshly
	harshly WORD[46,   1]: 0.0038756 虐める
TOKEN[47]: 0.0038458    1 bullying
	bullying WORD[47,   1]: 0.0038458 虐め
TOKEN[48]: 0.0037680    1 teasing
	teasing WORD[48,   1]: 0.0037680 虐め
TOKEN[49]: 0.0036471    1 tease
	tease WORD[49,   1]: 0.0036471 虐める
TOKEN[50]: 0.0035024    1 torment
	torment WORD[50,   1]: 0.0035024 虐める
TOKEN[51]: 0.0034454    1 abuse
	abuse WORD[51,   1]: 0.0034454 虐待
TOKEN[52]: 0.0033088    1 damage
	damage WORD[52,   1]: 0.0033088 自虐
TOKEN[53]: 0.0032691    1 driving
	driving WORD[53,   1]: 0.0032691 虐使
TOKEN[54]: 0.0031648    1 oneself
	oneself WORD[54,   1]: 0.0031648 自虐
TOKEN[55]: 0.0031427    1 tough
	tough WORD[55,   1]: 0.0031427 虐める
TOKEN[56]: 0.0029381    1 treat
	treat WORD[56,   1]: 0.0029381 虐める
TOKEN[57]: 0.0028163    1 pick
	pick WORD[57,   1]: 0.0028163 虐める
TOKEN[58]: 0.0026875    1 hard
	hard WORD[58,   1]: 0.0026875 虐使
TOKEN[59]: 0.0022732    1 body
	body WORD[59,   1]: 0.0022732 虐める
TOKEN[60]: 0.0019423    1 someone
	someone WORD[60,   1]: 0.0019423 虐使
TOKEN[61]: 0.0012251    1 one
	one WORD[61,   1]: 0.0012251 虐める
