Summary: {Weight} {token}: {words[0:10]}
0.2686868    1 fearlessness   : 無畏
0.2163013    1 preaching      : 無畏
0.1891594    1 confidence     : 無畏
0.0262830    4 awe            : 畏れ入る, 畏服, 畏怖, 畏敬
0.0192064    4 fear           : 畏る, 畏れる, 畏れ, 畏怖
0.0135509    2 respect        : 畏れ多い, 畏敬
0.0121562    1 discourteous   : 畏れ多い
0.0119789    2 reverence      : 畏れ, 畏敬
0.0119769    2 afraid         : 畏る, 畏れる
0.0111299    1 august         : 畏れ多い
0.0105356    1 gracious       : 畏れ多い
0.0103536    1 awesome        : 畏れ多い
0.0082067    1 superior       : 畏れ多い
0.0080765    1 wincing        : 畏縮
0.0077957    1 friend         : 畏友
0.0074983    1 due            : 畏れ多い
0.0072854    1 disconcerted   : 畏れ入る
0.0071618    1 flinching      : 畏縮
0.0066267    1 shrinking      : 畏縮
0.0063705    1 grateful       : 畏れ入る
0.0063638    1 dread          : 畏怖
0.0062579    1 obey           : 畏まる
0.0062396    1 amazed         : 畏れ入る
0.0061859    1 obedient       : 畏い
0.0061820    1 horror         : 畏れ
0.0061556    1 obliged        : 畏れ入る
0.0061044    1 uneasiness     : 畏れ
0.0059043    1 fright         : 畏怖
0.0056298    1 pardon         : 畏れ入る
0.0056057    1 beg            : 畏れ入る
0.0055600    1 embarrassed    : 畏れ入る
0.0055287    1 smart          : 畏い
0.0054610    1 clever         : 畏い
0.0054071    1 straight       : 畏まる
0.0053850    1 anxiety        : 畏れ
0.0053519    1 sorry          : 畏れ入る
0.0053294    1 upright        : 畏まる
0.0053278    1 filled         : 畏れ入る
0.0053156    1 wise           : 畏い
0.0053031    1 humble         : 畏まる
0.0052240    1 sit            : 畏まる
0.0051667    1 concern        : 畏れ
0.0042997    1 feel           : 畏れ入る
0.0036138    1 small          : 畏れ入る
0.0034618    1 good           : 畏い
0.0032948    1 one            : 畏友

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2686868    1 fearlessness
	due WORD[16,   1]: 0.0074983 畏れ多い
TOKEN[17]: 0.0072854    1 disconcerted
	disconcerted WORD[17,   1]: 0.0072854 畏れ入る
TOKEN[18]: 0.0071618    1 flinching
	flinching WORD[18,   1]: 0.0071618 畏縮
TOKEN[19]: 0.0066267    1 shrinking
	shrinking WORD[19,   1]: 0.0066267 畏縮
TOKEN[20]: 0.0063705    1 grateful
	grateful WORD[20,   1]: 0.0063705 畏れ入る
TOKEN[21]: 0.0063638    1 dread
	dread WORD[21,   1]: 0.0063638 畏怖
TOKEN[22]: 0.0062579    1 obey
	obey WORD[22,   1]: 0.0062579 畏まる
TOKEN[23]: 0.0062396    1 amazed
	amazed WORD[23,   1]: 0.0062396 畏れ入る
TOKEN[24]: 0.0061859    1 obedient
	obedient WORD[24,   1]: 0.0061859 畏い
TOKEN[25]: 0.0061820    1 horror
	horror WORD[25,   1]: 0.0061820 畏れ
TOKEN[26]: 0.0061556    1 obliged
	obliged WORD[26,   1]: 0.0061556 畏れ入る
TOKEN[27]: 0.0061044    1 uneasiness
	uneasiness WORD[27,   1]: 0.0061044 畏れ
TOKEN[28]: 0.0059043    1 fright
	fright WORD[28,   1]: 0.0059043 畏怖
TOKEN[29]: 0.0056298    1 pardon
	pardon WORD[29,   1]: 0.0056298 畏れ入る
TOKEN[30]: 0.0056057    1 beg
	beg WORD[30,   1]: 0.0056057 畏れ入る
TOKEN[31]: 0.0055600    1 embarrassed
	embarrassed WORD[31,   1]: 0.0055600 畏れ入る
TOKEN[32]: 0.0055287    1 smart
	smart WORD[32,   1]: 0.0055287 畏い
TOKEN[33]: 0.0054610    1 clever
	clever WORD[33,   1]: 0.0054610 畏い
TOKEN[34]: 0.0054071    1 straight
	straight WORD[34,   1]: 0.0054071 畏まる
TOKEN[35]: 0.0053850    1 anxiety
	anxiety WORD[35,   1]: 0.0053850 畏れ
TOKEN[36]: 0.0053519    1 sorry
	sorry WORD[36,   1]: 0.0053519 畏れ入る
TOKEN[37]: 0.0053294    1 upright
	upright WORD[37,   1]: 0.0053294 畏まる
TOKEN[38]: 0.0053278    1 filled
	filled WORD[38,   1]: 0.0053278 畏れ入る
TOKEN[39]: 0.0053156    1 wise
	wise WORD[39,   1]: 0.0053156 畏い
TOKEN[40]: 0.0053031    1 humble
	humble WORD[40,   1]: 0.0053031 畏まる
TOKEN[41]: 0.0052240    1 sit
	sit WORD[41,   1]: 0.0052240 畏まる
TOKEN[42]: 0.0051667    1 concern
	concern WORD[42,   1]: 0.0051667 畏れ
TOKEN[43]: 0.0042997    1 feel
	feel WORD[43,   1]: 0.0042997 畏れ入る
TOKEN[44]: 0.0036138    1 small
	small WORD[44,   1]: 0.0036138 畏れ入る
TOKEN[45]: 0.0034618    1 good
	good WORD[45,   1]: 0.0034618 畏い
TOKEN[46]: 0.0032948    1 one
	one WORD[46,   1]: 0.0032948 畏友
