Summary: {Weight} {token}: {words[0:10]}
0.1238292   10 emperor        : 前帝, 幼帝, 先帝, 廃帝, 帝王, 大帝, 聖帝, 新帝, 皇帝, 帝
0.1011210   10 imperial       : 帝冠, 帝制, 帝座, 帝廟, 帝都, 帝位, 帝大, 帝政, 帝国, 帝
0.0892380    4 imperialism    : 日帝, 米帝, 帝制, 帝政
0.0472221    2 preceding      : 前帝, 先帝
0.0391042    2 Indra          : 帝釈, 天帝
0.0378265    2 monarchical    : 帝制, 帝政
0.0363972    1 diadem         : 帝冠
0.0327753    2 throne         : 帝座, 帝位
0.0287963    3 king           : 廃帝, 天帝, 帝釈
0.0273912    1 exhibition     : 帝展
0.0267373    1 crown          : 帝冠
0.0237668    2 rule           : 帝制, 帝政
0.0233815    1 young          : 幼帝
0.0229481    2 Hindu          : 天帝, 帝釈
0.0215782    1 art            : 帝展
0.0211386    2 religion       : 天帝, 上帝
0.0208963    2 government     : 帝制, 帝政
0.0201930    2 mythology      : 天帝, 帝釈
0.0196055    2 God            : 天帝, 上帝
0.0186130    2 heaven         : 天帝, 帝釈
0.0183828    2 deity          : 天帝, 上帝
0.0152998    2 capital        : 帝都, 帝京
0.0134281    2 Chinese        : 天帝, 上帝
0.0126160    1 mausoleum      : 帝廟
0.0124774    1 monarch        : 帝王
0.0122409    1 sovereign      : 帝王
0.0120157    1 Japanese       : 日帝
0.0118583    1 creator        : 上帝
0.0113471    1 supreme        : 天帝
0.0110489    1 empress        : 女帝
0.0109198    1 virtuous       : 聖帝
0.0101373    1 folk           : 上帝
0.0093333    1 late           : 先帝
0.0091396    1 empire         : 帝国
0.0085032    1 mikado         : 帝
0.0083425    1 ancient        : 天帝
0.0074406    1 new            : 新帝
0.0073267    1 great          : 大帝
0.0063192    1 university     : 帝大
0.0054265    1 residence      : 帝
0.0038372    1 Japan          : 帝

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1238292   10 emperor
	diadem WORD[ 7,   1]: 0.0363972 帝冠
TOKEN[ 8]: 0.0327753    2 throne
	throne WORD[ 8,   1]: 0.0214750 帝座
	throne WORD[ 8,   2]: 0.0113003 帝位
TOKEN[ 9]: 0.0287963    3 king
	king WORD[ 9,   1]: 0.0103567 廃帝
	king WORD[ 9,   2]: 0.0099684 天帝
	king WORD[ 9,   3]: 0.0084712 帝釈
TOKEN[10]: 0.0273912    1 exhibition
	exhibition WORD[10,   1]: 0.0273912 帝展
TOKEN[11]: 0.0267373    1 crown
	crown WORD[11,   1]: 0.0267373 帝冠
TOKEN[12]: 0.0237668    2 rule
	rule WORD[12,   1]: 0.0177112 帝制
	rule WORD[12,   2]: 0.0060555 帝政
TOKEN[13]: 0.0233815    1 young
	young WORD[13,   1]: 0.0233815 幼帝
TOKEN[14]: 0.0229481    2 Hindu
	Hindu WORD[14,   1]: 0.0124057 天帝
	Hindu WORD[14,   2]: 0.0105424 帝釈
TOKEN[15]: 0.0215782    1 art
	art WORD[15,   1]: 0.0215782 帝展
TOKEN[16]: 0.0211386    2 religion
	religion WORD[16,   1]: 0.0107238 天帝
	religion WORD[16,   2]: 0.0104149 上帝
TOKEN[17]: 0.0208963    2 government
	government WORD[17,   1]: 0.0155722 帝制
	government WORD[17,   2]: 0.0053242 帝政
TOKEN[18]: 0.0201930    2 mythology
	mythology WORD[18,   1]: 0.0109163 天帝
	mythology WORD[18,   2]: 0.0092767 帝釈
TOKEN[19]: 0.0196055    2 God
	God WORD[19,   1]: 0.0099460 天帝
	God WORD[19,   2]: 0.0096595 上帝
TOKEN[20]: 0.0186130    2 heaven
	heaven WORD[20,   1]: 0.0100621 天帝
	heaven WORD[20,   2]: 0.0085508 帝釈
TOKEN[21]: 0.0183828    2 deity
	deity WORD[21,   1]: 0.0093257 天帝
	deity WORD[21,   2]: 0.0090571 上帝
TOKEN[22]: 0.0152998    2 capital
	capital WORD[22,   1]: 0.0092493 帝都
	capital WORD[22,   2]: 0.0060505 帝京
TOKEN[23]: 0.0134281    2 Chinese
	Chinese WORD[23,   1]: 0.0068122 天帝
	Chinese WORD[23,   2]: 0.0066159 上帝
TOKEN[24]: 0.0126160    1 mausoleum
	mausoleum WORD[24,   1]: 0.0126160 帝廟
TOKEN[25]: 0.0124774    1 monarch
	monarch WORD[25,   1]: 0.0124774 帝王
TOKEN[26]: 0.0122409    1 sovereign
	sovereign WORD[26,   1]: 0.0122409 帝王
TOKEN[27]: 0.0120157    1 Japanese
	Japanese WORD[27,   1]: 0.0120157 日帝
TOKEN[28]: 0.0118583    1 creator
	creator WORD[28,   1]: 0.0118583 上帝
TOKEN[29]: 0.0113471    1 supreme
	supreme WORD[29,   1]: 0.0113471 天帝
TOKEN[30]: 0.0110489    1 empress
	empress WORD[30,   1]: 0.0110489 女帝
TOKEN[31]: 0.0109198    1 virtuous
	virtuous WORD[31,   1]: 0.0109198 聖帝
TOKEN[32]: 0.0101373    1 folk
	folk WORD[32,   1]: 0.0101373 上帝
TOKEN[33]: 0.0093333    1 late
	late WORD[33,   1]: 0.0093333 先帝
TOKEN[34]: 0.0091396    1 empire
	empire WORD[34,   1]: 0.0091396 帝国
TOKEN[35]: 0.0085032    1 mikado
	mikado WORD[35,   1]: 0.0085032 帝
TOKEN[36]: 0.0083425    1 ancient
	ancient WORD[36,   1]: 0.0083425 天帝
TOKEN[37]: 0.0074406    1 new
	new WORD[37,   1]: 0.0074406 新帝
TOKEN[38]: 0.0073267    1 great
	great WORD[38,   1]: 0.0073267 大帝
TOKEN[39]: 0.0063192    1 university
	university WORD[39,   1]: 0.0063192 帝大
TOKEN[40]: 0.0054265    1 residence
	residence WORD[40,   1]: 0.0054265 帝
TOKEN[41]: 0.0038372    1 Japan
	Japan WORD[41,   1]: 0.0038372 帝
