Summary: {Weight} {token}: {words[0:10]}
0.0984327    1 marquisate     : 侯国
0.0910907    3 feudal         : 侯伯, 藩侯, 諸侯
0.0895978    1 principality   : 侯国
0.0755135    8 throat         : 喉風邪, 喉飴, 喉輪, 喉元, 喉ごし, 喉越し, 咽喉, 喉
0.0677928    2 monkey         : 猿猴, 沐猴
0.0477210    1 gibbon         : 猿猴
0.0445552    1 puppeteer      : 猿猴
0.0438511    1 kappa          : 猿猴
0.0422221    1 menstrual      : 猿猴
0.0379466    1 puppet         : 猿猴
0.0257982    1 hand           : 猿猴
0.0246725    1 cold           : 喉風邪
0.0234463    1 period         : 猿猴
0.0188708    1 rosy           : 喉黒
0.0173465    1 sore           : 喉風邪
0.0165430    1 lozenge        : 喉飴
0.0153713    1 uvula          : 喉ちんこ
0.0144575    1 cough          : 喉飴
0.0117386    1 common         : 喉風邪
0.0115149    1 drop           : 喉飴
0.0091813    1 gutter         : 喉
0.0079717    1 fry            : 雑喉
0.0078795    1 windpipe       : 喉笛
0.0078581    2 marquis        : 侯爵, 侯
0.0075156    1 singing        : 喉
0.0068699    1 inner          : 喉
0.0067439    1 small          : 雑喉
0.0063646    2 drink          : 喉ごし, 喉越し
0.0062915    1 voice          : 喉
0.0061205    2 feeling        : 喉ごし, 喉越し
0.0057221    2 rank           : 王侯, 侯
0.0056689    2 going          : 喉ごし, 喉越し
0.0056608    1 thrust         : 喉輪
0.0055724    1 book           : 喉
0.0054528    2 food           : 喉ごし, 喉越し
0.0051887    1 Adam           : 喉仏
0.0051121    1 laryngeal      : 喉仏
0.0049871    1 opponent       : 喉輪
0.0048434    1 lord           : 藩侯
0.0048380    1 ruler          : 土侯
0.0045908    1 prominence     : 喉仏
0.0044321    1 marquess       : 侯爵
0.0043576    1 larynx         : 喉頭
0.0042852    1 many           : 列侯
0.0039926    1 local          : 土侯
0.0039830    1 apple          : 喉仏
0.0039003    1 nobody         : 雑喉
0.0038785    1 king           : 王侯
0.0038698    1 noble          : 王侯
0.0037975    1 unimportant    : 雑喉
0.0030440    1 nobility       : 侯
0.0027352    1 highest        : 侯
0.0025288    1 five           : 侯
0.0022996    1 fish           : 雑喉
0.0021842    1 second         : 侯
0.0017946    1 person         : 雑喉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0984327    1 marquisate
TOKEN[38]: 0.0049871    1 opponent
	opponent WORD[38,   1]: 0.0049871 喉輪
TOKEN[39]: 0.0048434    1 lord
	lord WORD[39,   1]: 0.0048434 藩侯
TOKEN[40]: 0.0048380    1 ruler
	ruler WORD[40,   1]: 0.0048380 土侯
TOKEN[41]: 0.0045908    1 prominence
	prominence WORD[41,   1]: 0.0045908 喉仏
TOKEN[42]: 0.0044321    1 marquess
	marquess WORD[42,   1]: 0.0044321 侯爵
TOKEN[43]: 0.0043576    1 larynx
	larynx WORD[43,   1]: 0.0043576 喉頭
TOKEN[44]: 0.0042852    1 many
	many WORD[44,   1]: 0.0042852 列侯
TOKEN[45]: 0.0039926    1 local
	local WORD[45,   1]: 0.0039926 土侯
TOKEN[46]: 0.0039830    1 apple
	apple WORD[46,   1]: 0.0039830 喉仏
TOKEN[47]: 0.0039003    1 nobody
	nobody WORD[47,   1]: 0.0039003 雑喉
TOKEN[48]: 0.0038785    1 king
	king WORD[48,   1]: 0.0038785 王侯
TOKEN[49]: 0.0038698    1 noble
	noble WORD[49,   1]: 0.0038698 王侯
TOKEN[50]: 0.0037975    1 unimportant
	unimportant WORD[50,   1]: 0.0037975 雑喉
TOKEN[51]: 0.0030440    1 nobility
	nobility WORD[51,   1]: 0.0030440 侯
TOKEN[52]: 0.0027352    1 highest
	highest WORD[52,   1]: 0.0027352 侯
TOKEN[53]: 0.0025288    1 five
	five WORD[53,   1]: 0.0025288 侯
TOKEN[54]: 0.0022996    1 fish
	fish WORD[54,   1]: 0.0022996 雑喉
TOKEN[55]: 0.0021842    1 second
	second WORD[55,   1]: 0.0021842 侯
TOKEN[56]: 0.0017946    1 person
	person WORD[56,   1]: 0.0017946 雑喉
