Summary: {Weight} {token}: {words[0:10]}
0.0642986    2 sadism         : 加虐, 嗜虐
0.0575879    2 maltreatment   : 被虐, 虐待
0.0533774    4 cruel          : 苛虐, 惨虐, 残虐, 虐める
0.0383061    2 tyranny        : 虐政, 暴虐
0.0376171    2 atrocity       : 悪虐, 暴虐
0.0369148    1 unpardonable   : 八虐
0.0350229    1 causing        : 加虐
0.0320719    2 persecute      : 虐げる, 虐める
0.0318251    1 suffering      : 被虐
0.0289395    1 pain           : 加虐
0.0289370    1 result         : 被虐
0.0278221    1 eight          : 八虐
0.0272296    2 barbarous      : 惨虐, 残虐
0.0241295    2 brutal         : 惨虐, 残虐
0.0240348    1 ancient        : 八虐
0.0237969    2 savage         : 惨虐, 残虐
0.0234254    1 tyrannize      : 虐げる
0.0233162    1 law            : 八虐
0.0203452    1 oppress        : 虐げる
0.0203326    1 indignity      : 陵虐
0.0199702    1 despotism      : 虐政
0.0192842    1 affront        : 陵虐
0.0188087    1 treason        : 悪虐
0.0184997    1 treatment      : 苛虐
0.0168402    1 Japanese       : 八虐
0.0168261    1 humiliation    : 陵虐
0.0161256    1 mistreatment   : 虐待
0.0155415    1 masochism      : 自虐
0.0150528    1 assault        : 陵虐
0.0128519    1 cruelty        : 虐待
0.0123175    1 massacre       : 虐殺
0.0119946    1 slaughter      : 虐殺
0.0116268    1 harshly        : 虐める
0.0115375    1 bullying       : 虐め
0.0113041    1 teasing        : 虐め
0.0109412    1 tease          : 虐める
0.0105073    1 torment        : 虐める
0.0103362    1 abuse          : 虐待
0.0099264    1 damage         : 自虐
0.0098073    1 driving        : 虐使
0.0094943    1 oneself        : 自虐
0.0094282    1 tough          : 虐める
0.0088144    1 treat          : 虐める
0.0084488    1 pick           : 虐める
0.0080624    1 hard           : 虐使
0.0068195    1 body           : 虐める
0.0058268    1 someone        : 虐使
0.0036753    1 one            : 虐める

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0642986    2 sadism
	ancient WORD[15,   1]: 0.0240348 八虐
TOKEN[16]: 0.0237969    2 savage
	savage WORD[16,   1]: 0.0118985 惨虐
	savage WORD[16,   2]: 0.0118984 残虐
TOKEN[17]: 0.0234254    1 tyrannize
	tyrannize WORD[17,   1]: 0.0234254 虐げる
TOKEN[18]: 0.0233162    1 law
	law WORD[18,   1]: 0.0233162 八虐
TOKEN[19]: 0.0203452    1 oppress
	oppress WORD[19,   1]: 0.0203452 虐げる
TOKEN[20]: 0.0203326    1 indignity
	indignity WORD[20,   1]: 0.0203326 陵虐
TOKEN[21]: 0.0199702    1 despotism
	despotism WORD[21,   1]: 0.0199702 虐政
TOKEN[22]: 0.0192842    1 affront
	affront WORD[22,   1]: 0.0192842 陵虐
TOKEN[23]: 0.0188087    1 treason
	treason WORD[23,   1]: 0.0188087 悪虐
TOKEN[24]: 0.0184997    1 treatment
	treatment WORD[24,   1]: 0.0184997 苛虐
TOKEN[25]: 0.0168402    1 Japanese
	Japanese WORD[25,   1]: 0.0168402 八虐
TOKEN[26]: 0.0168261    1 humiliation
	humiliation WORD[26,   1]: 0.0168261 陵虐
TOKEN[27]: 0.0161256    1 mistreatment
	mistreatment WORD[27,   1]: 0.0161256 虐待
TOKEN[28]: 0.0155415    1 masochism
	masochism WORD[28,   1]: 0.0155415 自虐
TOKEN[29]: 0.0150528    1 assault
	assault WORD[29,   1]: 0.0150528 陵虐
TOKEN[30]: 0.0128519    1 cruelty
	cruelty WORD[30,   1]: 0.0128519 虐待
TOKEN[31]: 0.0123175    1 massacre
	massacre WORD[31,   1]: 0.0123175 虐殺
TOKEN[32]: 0.0119946    1 slaughter
	slaughter WORD[32,   1]: 0.0119946 虐殺
TOKEN[33]: 0.0116268    1 harshly
	harshly WORD[33,   1]: 0.0116268 虐める
TOKEN[34]: 0.0115375    1 bullying
	bullying WORD[34,   1]: 0.0115375 虐め
TOKEN[35]: 0.0113041    1 teasing
	teasing WORD[35,   1]: 0.0113041 虐め
TOKEN[36]: 0.0109412    1 tease
	tease WORD[36,   1]: 0.0109412 虐める
TOKEN[37]: 0.0105073    1 torment
	torment WORD[37,   1]: 0.0105073 虐める
TOKEN[38]: 0.0103362    1 abuse
	abuse WORD[38,   1]: 0.0103362 虐待
TOKEN[39]: 0.0099264    1 damage
	damage WORD[39,   1]: 0.0099264 自虐
TOKEN[40]: 0.0098073    1 driving
	driving WORD[40,   1]: 0.0098073 虐使
TOKEN[41]: 0.0094943    1 oneself
	oneself WORD[41,   1]: 0.0094943 自虐
TOKEN[42]: 0.0094282    1 tough
	tough WORD[42,   1]: 0.0094282 虐める
TOKEN[43]: 0.0088144    1 treat
	treat WORD[43,   1]: 0.0088144 虐める
TOKEN[44]: 0.0084488    1 pick
	pick WORD[44,   1]: 0.0084488 虐める
TOKEN[45]: 0.0080624    1 hard
	hard WORD[45,   1]: 0.0080624 虐使
TOKEN[46]: 0.0068195    1 body
	body WORD[46,   1]: 0.0068195 虐める
TOKEN[47]: 0.0058268    1 someone
	someone WORD[47,   1]: 0.0058268 虐使
TOKEN[48]: 0.0036753    1 one
	one WORD[48,   1]: 0.0036753 虐める
