Summary: {Weight} {token}: {words[0:10]}
0.0677015    7 cloth          : 半巾, 巾偏, 並巾, 雑巾, 茶巾, 頭巾, 大巾
0.0531304    2 headgear       : 頭巾, 兜巾
0.0371029    1 exponent       : 巾
0.0349852    1 muslin         : 金巾
0.0347484    2 towel          : 布巾, 手巾
0.0339884    2 shawl          : 肩巾, 領巾
0.0315588    1 calico         : 金巾
0.0306616    1 unbleached     : 金巾
0.0288664    1 skirting       : 巾木
0.0288664    1 baseboard      : 巾木
0.0250280    2 shoulder       : 肩巾, 領巾
0.0248477    1 pouch          : 巾着
0.0245077    2 worn           : 兜巾, 頭巾
0.0239906    2 dress          : 肩巾, 領巾
0.0238790    1 skullcap       : 頭巾
0.0238790    1 kerchief       : 頭巾
0.0223212    1 power          : 巾
0.0200166    2 woman          : 肩巾, 領巾
0.0198507    2 tea            : 茶巾, 布巾
0.0194524    1 hood           : 頭巾
0.0184643    1 board          : 巾木
0.0167109    1 cap            : 頭巾
0.0165689    1 hat            : 頭巾
0.0161068    1 sycophant      : 巾着
0.0149631    1 handkerchief   : 手巾
0.0141936    1 dishcloth      : 布巾
0.0137958    1 flunky         : 巾着
0.0131210    1 stuffed        : 巾着
0.0129518    1 drawstring     : 巾着
0.0127874    1 wide           : 大巾
0.0126637    1 unlicensed     : 巾着
0.0116164    1 dust           : 雑巾
0.0114600    1 clothing       : 大巾
0.0113657    1 radical        : 巾偏
0.0113196    1 made           : 頭巾
0.0111304    1 purse          : 巾着
0.0111304    1 follower       : 巾着
0.0105186    1 tofu           : 巾着
0.0105120    1 left           : 巾偏
0.0104612    1 fried          : 巾着
0.0102460    1 black          : 兜巾
0.0102216    1 napkin         : 茶巾
0.0094243    1 prostitute     : 巾着
0.0086312    1 hand           : 手巾
0.0084462    1 small          : 兜巾
0.0084062    1 drastic        : 大巾
0.0084062    1 substantial    : 大巾
0.0083428    1 Edo            : 巾着
0.0080346    1 dish           : 布巾
0.0075737    1 money          : 巾着
0.0073411    1 period         : 巾着
0.0068000    1 used           : 巾着
0.0063627    1 one            : 頭巾
0.0061529    1 big            : 大巾
0.0052400    1 traditional    : 大巾
0.0050811    1 large          : 大巾
0.0040651    1 Japanese       : 大巾

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0677015    7 cloth
TOKEN[18]: 0.0200166    2 woman
	woman WORD[18,   1]: 0.0100083 肩巾
	woman WORD[18,   2]: 0.0100083 領巾
TOKEN[19]: 0.0198507    2 tea
	tea WORD[19,   1]: 0.0126128 茶巾
	tea WORD[19,   2]: 0.0072379 布巾
TOKEN[20]: 0.0194524    1 hood
	hood WORD[20,   1]: 0.0097262 頭巾
TOKEN[21]: 0.0184643    1 board
	board WORD[21,   1]: 0.0184643 巾木
TOKEN[22]: 0.0167109    1 cap
	cap WORD[22,   1]: 0.0083554 頭巾
TOKEN[23]: 0.0165689    1 hat
	hat WORD[23,   1]: 0.0082844 頭巾
TOKEN[24]: 0.0161068    1 sycophant
	sycophant WORD[24,   1]: 0.0161068 巾着
TOKEN[25]: 0.0149631    1 handkerchief
	handkerchief WORD[25,   1]: 0.0149631 手巾
TOKEN[26]: 0.0141936    1 dishcloth
	dishcloth WORD[26,   1]: 0.0141936 布巾
TOKEN[27]: 0.0137958    1 flunky
	flunky WORD[27,   1]: 0.0137958 巾着
TOKEN[28]: 0.0131210    1 stuffed
	stuffed WORD[28,   1]: 0.0131210 巾着
TOKEN[29]: 0.0129518    1 drawstring
	drawstring WORD[29,   1]: 0.0129518 巾着
TOKEN[30]: 0.0127874    1 wide
	wide WORD[30,   1]: 0.0127874 大巾
TOKEN[31]: 0.0126637    1 unlicensed
	unlicensed WORD[31,   1]: 0.0126637 巾着
TOKEN[32]: 0.0116164    1 dust
	dust WORD[32,   1]: 0.0116164 雑巾
TOKEN[33]: 0.0114600    1 clothing
	clothing WORD[33,   1]: 0.0114600 大巾
TOKEN[34]: 0.0113657    1 radical
	radical WORD[34,   1]: 0.0113657 巾偏
TOKEN[35]: 0.0113196    1 made
	made WORD[35,   1]: 0.0056598 頭巾
TOKEN[36]: 0.0111304    1 purse
	purse WORD[36,   1]: 0.0111304 巾着
TOKEN[37]: 0.0111304    1 follower
	follower WORD[37,   1]: 0.0111304 巾着
TOKEN[38]: 0.0105186    1 tofu
	tofu WORD[38,   1]: 0.0105186 巾着
TOKEN[39]: 0.0105120    1 left
	left WORD[39,   1]: 0.0105120 巾偏
TOKEN[40]: 0.0104612    1 fried
	fried WORD[40,   1]: 0.0104612 巾着
TOKEN[41]: 0.0102460    1 black
	black WORD[41,   1]: 0.0102460 兜巾
TOKEN[42]: 0.0102216    1 napkin
	napkin WORD[42,   1]: 0.0102216 茶巾
TOKEN[43]: 0.0094243    1 prostitute
	prostitute WORD[43,   1]: 0.0094243 巾着
TOKEN[44]: 0.0086312    1 hand
	hand WORD[44,   1]: 0.0086312 手巾
TOKEN[45]: 0.0084462    1 small
	small WORD[45,   1]: 0.0084462 兜巾
TOKEN[46]: 0.0084062    1 drastic
	drastic WORD[46,   1]: 0.0084062 大巾
TOKEN[47]: 0.0084062    1 substantial
	substantial WORD[47,   1]: 0.0084062 大巾
TOKEN[48]: 0.0083428    1 Edo
	Edo WORD[48,   1]: 0.0083428 巾着
TOKEN[49]: 0.0080346    1 dish
	dish WORD[49,   1]: 0.0080346 布巾
TOKEN[50]: 0.0075737    1 money
	money WORD[50,   1]: 0.0075737 巾着
TOKEN[51]: 0.0073411    1 period
	period WORD[51,   1]: 0.0073411 巾着
TOKEN[52]: 0.0068000    1 used
	used WORD[52,   1]: 0.0068000 巾着
TOKEN[53]: 0.0063627    1 one
	one WORD[53,   1]: 0.0031814 頭巾
TOKEN[54]: 0.0061529    1 big
	big WORD[54,   1]: 0.0061529 大巾
TOKEN[55]: 0.0052400    1 traditional
	traditional WORD[55,   1]: 0.0052400 大巾
TOKEN[56]: 0.0050811    1 large
	large WORD[56,   1]: 0.0050811 大巾
TOKEN[57]: 0.0040651    1 Japanese
	Japanese WORD[57,   1]: 0.0040651 大巾
