Summary: {Weight} {token}: {words[0:10]}
0.1177010   15 beautiful      : 瑰麗, 麗容, 麗筆, 麗人, 麗姿, 豊麗, 麗しい, 端麗, 麗か, 麗らか, ...
0.1142125    4 glorious       : 麗日, 麗か, 麗らか, 麗ら
0.1107364    4 gorgeous       : 瑰麗, 鮮麗, 美麗, 華麗
0.0904261    2 magnificent    : 瑰麗, 華麗
0.0700543    1 spring         : 麗日
0.0619622    1 day            : 麗日
0.0392558    1 series         : 春麗
0.0234836    4 ostentatious   : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0230779    4 gaudy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0221503    4 showy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0194884    5 beauty         : 麗人, 麗質, 鮮麗, 佳麗, 艶麗
0.0185739    5 splendid       : 豊麗, 麗か, 麗らか, 麗ら, 華麗
0.0142918    4 bright         : 鮮麗, 麗か, 麗らか, 麗ら
0.0139211    3 elegant        : 流麗, 麗句, 端麗
0.0135245    5 clear          : 麗か, 麗らか, 麗ら, 奇麗, 綺麗
0.0121710    3 cheerful       : 麗か, 麗らか, 麗ら
0.0118093    3 graceful       : 典麗, 端麗, 秀麗
0.0106229    3 mood           : 麗か, 麗らか, 麗ら
0.0101219    3 weather        : 麗か, 麗らか, 麗ら
0.0100262    3 fine           : 麗か, 麗らか, 麗ら
0.0095033    3 voice          : 麗か, 麗らか, 麗ら
0.0087737    3 clean          : 淡麗, 奇麗, 綺麗
0.0083486    1 kingdom        : 高句麗
0.0067648    1 belle          : 麗人
0.0064821    1 Korean         : 高句麗
0.0063386    1 brushwork      : 麗筆
0.0060222    1 fluent         : 流麗
0.0060145    1 resplendent    : 鮮麗
0.0057590    1 ancient        : 高句麗
0.0057022    2 tidy           : 奇麗, 綺麗
0.0055742    2 neat           : 奇麗, 綺麗
0.0054095    1 Mus            : 高麗鼠
0.0052159    1 genius         : 麗質
0.0050807    1 flowing        : 流麗
0.0048451    1 vivid          : 鮮麗
0.0048184    2 fair           : 奇麗, 綺麗
0.0047761    1 refreshing     : 淡麗
0.0046991    1 charm          : 麗質
0.0046808    2 pure           : 奇麗, 綺麗
0.0046039    1 dynasty        : 高麗
0.0045862    1 handsome       : 端麗
0.0044893    1 rich           : 豊麗
0.0044273    1 mouse          : 高麗鼠
0.0043697    1 phrase         : 麗句
0.0043312    1 design         : 豊麗
0.0042614    1 figure         : 麗姿
0.0042246    1 pompousness    : 壮麗
0.0040941    1 smooth         : 淡麗
0.0040684    1 dancing        : 高麗鼠
0.0040310    1 shape          : 麗容
0.0037909    1 writing        : 麗筆
0.0037108    1 finish         : 淡麗
0.0036061    1 magnificence   : 壮麗
0.0035899    1 form           : 麗容
0.0035011    1 woman          : 麗人
0.0033890    1 sake           : 淡麗
0.0032467    1 splendor       : 壮麗
0.0029911    1 light          : 淡麗
0.0022677    1 Japanese       : 高麗鼠

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1177010   15 beautiful
	elegant WORD[14,   1]: 0.0049654 流麗
	elegant WORD[14,   2]: 0.0046290 麗句
	elegant WORD[14,   3]: 0.0043266 端麗
TOKEN[15]: 0.0135245    5 clear
	clear WORD[15,   1]: 0.0031637 麗か
	clear WORD[15,   2]: 0.0031637 麗らか
	clear WORD[15,   3]: 0.0031637 麗ら
	clear WORD[15,   4]: 0.0020167 奇麗
	clear WORD[15,   5]: 0.0020167 綺麗
TOKEN[16]: 0.0121710    3 cheerful
	cheerful WORD[16,   1]: 0.0040570 麗か
	cheerful WORD[16,   2]: 0.0040570 麗らか
	cheerful WORD[16,   3]: 0.0040570 麗ら
TOKEN[17]: 0.0118093    3 graceful
	graceful WORD[17,   1]: 0.0045294 典麗
	graceful WORD[17,   2]: 0.0044956 端麗
	graceful WORD[17,   3]: 0.0027844 秀麗
TOKEN[18]: 0.0106229    3 mood
	mood WORD[18,   1]: 0.0035410 麗か
	mood WORD[18,   2]: 0.0035410 麗らか
	mood WORD[18,   3]: 0.0035410 麗ら
TOKEN[19]: 0.0101219    3 weather
	weather WORD[19,   1]: 0.0033740 麗か
	weather WORD[19,   2]: 0.0033740 麗らか
	weather WORD[19,   3]: 0.0033739 麗ら
TOKEN[20]: 0.0100262    3 fine
	fine WORD[20,   1]: 0.0033421 麗か
	fine WORD[20,   2]: 0.0033421 麗らか
	fine WORD[20,   3]: 0.0033421 麗ら
TOKEN[21]: 0.0095033    3 voice
	voice WORD[21,   1]: 0.0031678 麗か
	voice WORD[21,   2]: 0.0031678 麗らか
	voice WORD[21,   3]: 0.0031678 麗ら
TOKEN[22]: 0.0087737    3 clean
	clean WORD[22,   1]: 0.0040330 淡麗
	clean WORD[22,   2]: 0.0023703 奇麗
	clean WORD[22,   3]: 0.0023703 綺麗
TOKEN[23]: 0.0083486    1 kingdom
	kingdom WORD[23,   1]: 0.0083486 高句麗
TOKEN[24]: 0.0067648    1 belle
	belle WORD[24,   1]: 0.0067648 麗人
TOKEN[25]: 0.0064821    1 Korean
	Korean WORD[25,   1]: 0.0064821 高句麗
TOKEN[26]: 0.0063386    1 brushwork
	brushwork WORD[26,   1]: 0.0063386 麗筆
TOKEN[27]: 0.0060222    1 fluent
	fluent WORD[27,   1]: 0.0060222 流麗
TOKEN[28]: 0.0060145    1 resplendent
	resplendent WORD[28,   1]: 0.0060145 鮮麗
TOKEN[29]: 0.0057590    1 ancient
	ancient WORD[29,   1]: 0.0057590 高句麗
TOKEN[30]: 0.0057022    2 tidy
	tidy WORD[30,   1]: 0.0028511 奇麗
	tidy WORD[30,   2]: 0.0028511 綺麗
TOKEN[31]: 0.0055742    2 neat
	neat WORD[31,   1]: 0.0027871 奇麗
	neat WORD[31,   2]: 0.0027871 綺麗
TOKEN[32]: 0.0054095    1 Mus
	Mus WORD[32,   1]: 0.0054095 高麗鼠
TOKEN[33]: 0.0052159    1 genius
	genius WORD[33,   1]: 0.0052159 麗質
TOKEN[34]: 0.0050807    1 flowing
	flowing WORD[34,   1]: 0.0050807 流麗
TOKEN[35]: 0.0048451    1 vivid
	vivid WORD[35,   1]: 0.0048451 鮮麗
TOKEN[36]: 0.0048184    2 fair
	fair WORD[36,   1]: 0.0024092 奇麗
	fair WORD[36,   2]: 0.0024092 綺麗
TOKEN[37]: 0.0047761    1 refreshing
	refreshing WORD[37,   1]: 0.0047761 淡麗
TOKEN[38]: 0.0046991    1 charm
	charm WORD[38,   1]: 0.0046991 麗質
TOKEN[39]: 0.0046808    2 pure
	pure WORD[39,   1]: 0.0023404 奇麗
	pure WORD[39,   2]: 0.0023404 綺麗
TOKEN[40]: 0.0046039    1 dynasty
	dynasty WORD[40,   1]: 0.0023019 高麗
TOKEN[41]: 0.0045862    1 handsome
	handsome WORD[41,   1]: 0.0045862 端麗
TOKEN[42]: 0.0044893    1 rich
	rich WORD[42,   1]: 0.0044893 豊麗
TOKEN[43]: 0.0044273    1 mouse
	mouse WORD[43,   1]: 0.0044273 高麗鼠
TOKEN[44]: 0.0043697    1 phrase
	phrase WORD[44,   1]: 0.0043697 麗句
TOKEN[45]: 0.0043312    1 design
	design WORD[45,   1]: 0.0043312 豊麗
TOKEN[46]: 0.0042614    1 figure
	figure WORD[46,   1]: 0.0042614 麗姿
TOKEN[47]: 0.0042246    1 pompousness
	pompousness WORD[47,   1]: 0.0042246 壮麗
TOKEN[48]: 0.0040941    1 smooth
	smooth WORD[48,   1]: 0.0040941 淡麗
TOKEN[49]: 0.0040684    1 dancing
	dancing WORD[49,   1]: 0.0040684 高麗鼠
TOKEN[50]: 0.0040310    1 shape
	shape WORD[50,   1]: 0.0040310 麗容
TOKEN[51]: 0.0037909    1 writing
	writing WORD[51,   1]: 0.0037909 麗筆
TOKEN[52]: 0.0037108    1 finish
	finish WORD[52,   1]: 0.0037108 淡麗
TOKEN[53]: 0.0036061    1 magnificence
	magnificence WORD[53,   1]: 0.0036061 壮麗
TOKEN[54]: 0.0035899    1 form
	form WORD[54,   1]: 0.0035899 麗容
TOKEN[55]: 0.0035011    1 woman
	woman WORD[55,   1]: 0.0035011 麗人
TOKEN[56]: 0.0033890    1 sake
	sake WORD[56,   1]: 0.0033890 淡麗
TOKEN[57]: 0.0032467    1 splendor
	splendor WORD[57,   1]: 0.0032467 壮麗
TOKEN[58]: 0.0029911    1 light
	light WORD[58,   1]: 0.0029911 淡麗
TOKEN[59]: 0.0022677    1 Japanese
	Japanese WORD[59,   1]: 0.0022677 高麗鼠
