Summary: {Weight} {token}: {words[0:10]}
0.1816444    1 dragon         : 驪竜
0.1516889    1 black          : 驪竜
0.0879651    1 married        : 伉儷
0.0863926    1 couple         : 伉儷
0.0829433    1 husband        : 伉儷
0.0760323    1 wife           : 伉儷
0.0392337   15 beautiful      : 瑰麗, 麗容, 麗筆, 麗人, 麗姿, 豊麗, 麗しい, 端麗, 麗か, 麗らか, ...
0.0380708    4 glorious       : 麗日, 麗か, 麗らか, 麗ら
0.0369121    4 gorgeous       : 瑰麗, 鮮麗, 美麗, 華麗
0.0301420    2 magnificent    : 瑰麗, 華麗
0.0233514    1 spring         : 麗日
0.0206541    1 day            : 麗日
0.0130853    1 series         : 春麗
0.0078279    4 ostentatious   : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0076926    4 gaudy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0073834    4 showy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0064961    5 beauty         : 麗人, 麗質, 鮮麗, 佳麗, 艶麗
0.0061913    5 splendid       : 豊麗, 麗か, 麗らか, 麗ら, 華麗
0.0047639    4 bright         : 鮮麗, 麗か, 麗らか, 麗ら
0.0046404    3 elegant        : 流麗, 麗句, 端麗
0.0045082    5 clear          : 麗か, 麗らか, 麗ら, 奇麗, 綺麗
0.0040570    3 cheerful       : 麗か, 麗らか, 麗ら
0.0039364    3 graceful       : 典麗, 端麗, 秀麗
0.0035410    3 mood           : 麗か, 麗らか, 麗ら
0.0033740    3 weather        : 麗か, 麗らか, 麗ら
0.0033421    3 fine           : 麗か, 麗らか, 麗ら
0.0031678    3 voice          : 麗か, 麗らか, 麗ら
0.0029246    3 clean          : 淡麗, 奇麗, 綺麗
0.0027829    1 kingdom        : 高句麗
0.0022549    1 belle          : 麗人
0.0021607    1 Korean         : 高句麗
0.0021129    1 brushwork      : 麗筆
0.0020074    1 fluent         : 流麗
0.0020048    1 resplendent    : 鮮麗
0.0019197    1 ancient        : 高句麗
0.0019007    2 tidy           : 奇麗, 綺麗
0.0018581    2 neat           : 奇麗, 綺麗
0.0018032    1 Mus            : 高麗鼠
0.0017386    1 genius         : 麗質
0.0016936    1 flowing        : 流麗
0.0016150    1 vivid          : 鮮麗
0.0016061    2 fair           : 奇麗, 綺麗
0.0015920    1 refreshing     : 淡麗
0.0015664    1 charm          : 麗質
0.0015603    2 pure           : 奇麗, 綺麗
0.0015346    1 dynasty        : 高麗
0.0015287    1 handsome       : 端麗
0.0014964    1 rich           : 豊麗
0.0014758    1 mouse          : 高麗鼠
0.0014566    1 phrase         : 麗句
0.0014437    1 design         : 豊麗
0.0014205    1 figure         : 麗姿
0.0014082    1 pompousness    : 壮麗
0.0013647    1 smooth         : 淡麗
0.0013561    1 dancing        : 高麗鼠
0.0013437    1 shape          : 麗容
0.0012636    1 writing        : 麗筆
0.0012369    1 finish         : 淡麗
0.0012020    1 magnificence   : 壮麗
0.0011966    1 form           : 麗容
0.0011670    1 woman          : 麗人
0.0011297    1 sake           : 淡麗
0.0010822    1 splendor       : 壮麗
0.0009970    1 light          : 淡麗
0.0007559    1 Japanese       : 高麗鼠

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1816444    1 dragon
TOKEN[17]: 0.0064961    5 beauty
	beauty WORD[17,   1]: 0.0014584 麗人
	beauty WORD[17,   2]: 0.0014583 麗質
	beauty WORD[17,   3]: 0.0012966 鮮麗
	beauty WORD[17,   4]: 0.0011508 佳麗
	beauty WORD[17,   5]: 0.0011320 艶麗
TOKEN[18]: 0.0061913    5 splendid
	splendid WORD[18,   1]: 0.0015385 豊麗
	splendid WORD[18,   2]: 0.0012830 麗か
	splendid WORD[18,   3]: 0.0012830 麗らか
	splendid WORD[18,   4]: 0.0012830 麗ら
	splendid WORD[18,   5]: 0.0008039 華麗
TOKEN[19]: 0.0047639    4 bright
	bright WORD[19,   1]: 0.0012850 鮮麗
	bright WORD[19,   2]: 0.0011596 麗か
	bright WORD[19,   3]: 0.0011596 麗らか
	bright WORD[19,   4]: 0.0011596 麗ら
TOKEN[20]: 0.0046404    3 elegant
	elegant WORD[20,   1]: 0.0016551 流麗
	elegant WORD[20,   2]: 0.0015430 麗句
	elegant WORD[20,   3]: 0.0014422 端麗
TOKEN[21]: 0.0045082    5 clear
	clear WORD[21,   1]: 0.0010546 麗か
	clear WORD[21,   2]: 0.0010546 麗らか
	clear WORD[21,   3]: 0.0010546 麗ら
	clear WORD[21,   4]: 0.0006722 奇麗
	clear WORD[21,   5]: 0.0006722 綺麗
TOKEN[22]: 0.0040570    3 cheerful
	cheerful WORD[22,   1]: 0.0013523 麗か
	cheerful WORD[22,   2]: 0.0013523 麗らか
	cheerful WORD[22,   3]: 0.0013523 麗ら
TOKEN[23]: 0.0039364    3 graceful
	graceful WORD[23,   1]: 0.0015098 典麗
	graceful WORD[23,   2]: 0.0014985 端麗
	graceful WORD[23,   3]: 0.0009281 秀麗
TOKEN[24]: 0.0035410    3 mood
	mood WORD[24,   1]: 0.0011803 麗か
	mood WORD[24,   2]: 0.0011803 麗らか
	mood WORD[24,   3]: 0.0011803 麗ら
TOKEN[25]: 0.0033740    3 weather
	weather WORD[25,   1]: 0.0011247 麗か
	weather WORD[25,   2]: 0.0011247 麗らか
	weather WORD[25,   3]: 0.0011246 麗ら
TOKEN[26]: 0.0033421    3 fine
	fine WORD[26,   1]: 0.0011140 麗か
	fine WORD[26,   2]: 0.0011140 麗らか
	fine WORD[26,   3]: 0.0011140 麗ら
TOKEN[27]: 0.0031678    3 voice
	voice WORD[27,   1]: 0.0010559 麗か
	voice WORD[27,   2]: 0.0010559 麗らか
	voice WORD[27,   3]: 0.0010559 麗ら
TOKEN[28]: 0.0029246    3 clean
	clean WORD[28,   1]: 0.0013443 淡麗
	clean WORD[28,   2]: 0.0007901 奇麗
	clean WORD[28,   3]: 0.0007901 綺麗
TOKEN[29]: 0.0027829    1 kingdom
	kingdom WORD[29,   1]: 0.0027829 高句麗
TOKEN[30]: 0.0022549    1 belle
	belle WORD[30,   1]: 0.0022549 麗人
TOKEN[31]: 0.0021607    1 Korean
	Korean WORD[31,   1]: 0.0021607 高句麗
TOKEN[32]: 0.0021129    1 brushwork
	brushwork WORD[32,   1]: 0.0021129 麗筆
TOKEN[33]: 0.0020074    1 fluent
	fluent WORD[33,   1]: 0.0020074 流麗
TOKEN[34]: 0.0020048    1 resplendent
	resplendent WORD[34,   1]: 0.0020048 鮮麗
TOKEN[35]: 0.0019197    1 ancient
	ancient WORD[35,   1]: 0.0019197 高句麗
TOKEN[36]: 0.0019007    2 tidy
	tidy WORD[36,   1]: 0.0009504 奇麗
	tidy WORD[36,   2]: 0.0009504 綺麗
TOKEN[37]: 0.0018581    2 neat
	neat WORD[37,   1]: 0.0009290 奇麗
	neat WORD[37,   2]: 0.0009290 綺麗
TOKEN[38]: 0.0018032    1 Mus
	Mus WORD[38,   1]: 0.0018032 高麗鼠
TOKEN[39]: 0.0017386    1 genius
	genius WORD[39,   1]: 0.0017386 麗質
TOKEN[40]: 0.0016936    1 flowing
	flowing WORD[40,   1]: 0.0016936 流麗
TOKEN[41]: 0.0016150    1 vivid
	vivid WORD[41,   1]: 0.0016150 鮮麗
TOKEN[42]: 0.0016061    2 fair
	fair WORD[42,   1]: 0.0008031 奇麗
	fair WORD[42,   2]: 0.0008031 綺麗
TOKEN[43]: 0.0015920    1 refreshing
	refreshing WORD[43,   1]: 0.0015920 淡麗
TOKEN[44]: 0.0015664    1 charm
	charm WORD[44,   1]: 0.0015664 麗質
TOKEN[45]: 0.0015603    2 pure
	pure WORD[45,   1]: 0.0007801 奇麗
	pure WORD[45,   2]: 0.0007801 綺麗
TOKEN[46]: 0.0015346    1 dynasty
	dynasty WORD[46,   1]: 0.0007673 高麗
TOKEN[47]: 0.0015287    1 handsome
	handsome WORD[47,   1]: 0.0015287 端麗
TOKEN[48]: 0.0014964    1 rich
	rich WORD[48,   1]: 0.0014964 豊麗
TOKEN[49]: 0.0014758    1 mouse
	mouse WORD[49,   1]: 0.0014758 高麗鼠
TOKEN[50]: 0.0014566    1 phrase
	phrase WORD[50,   1]: 0.0014566 麗句
TOKEN[51]: 0.0014437    1 design
	design WORD[51,   1]: 0.0014437 豊麗
TOKEN[52]: 0.0014205    1 figure
	figure WORD[52,   1]: 0.0014205 麗姿
TOKEN[53]: 0.0014082    1 pompousness
	pompousness WORD[53,   1]: 0.0014082 壮麗
TOKEN[54]: 0.0013647    1 smooth
	smooth WORD[54,   1]: 0.0013647 淡麗
TOKEN[55]: 0.0013561    1 dancing
	dancing WORD[55,   1]: 0.0013561 高麗鼠
TOKEN[56]: 0.0013437    1 shape
	shape WORD[56,   1]: 0.0013437 麗容
TOKEN[57]: 0.0012636    1 writing
	writing WORD[57,   1]: 0.0012636 麗筆
TOKEN[58]: 0.0012369    1 finish
	finish WORD[58,   1]: 0.0012369 淡麗
TOKEN[59]: 0.0012020    1 magnificence
	magnificence WORD[59,   1]: 0.0012020 壮麗
TOKEN[60]: 0.0011966    1 form
	form WORD[60,   1]: 0.0011966 麗容
TOKEN[61]: 0.0011670    1 woman
	woman WORD[61,   1]: 0.0011670 麗人
TOKEN[62]: 0.0011297    1 sake
	sake WORD[62,   1]: 0.0011297 淡麗
TOKEN[63]: 0.0010822    1 splendor
	splendor WORD[63,   1]: 0.0010822 壮麗
TOKEN[64]: 0.0009970    1 light
	light WORD[64,   1]: 0.0009970 淡麗
TOKEN[65]: 0.0007559    1 Japanese
	Japanese WORD[65,   1]: 0.0007559 高麗鼠
