Summary: {Weight} {token}: {words[0:10]}
0.1875369    2 million        : 那由他, 那由多
0.1360204    3 said           : 那由他, 那由多, 由
0.1132350    2 number         : 那由他, 那由多
0.1046109    2 great          : 那由他, 那由多
0.0419426    6 reason         : 原由, 縁由, 理由, 由縁, 由, 事由
0.0382020    6 cause          : 来由, 原由, 縁由, 由, 事由, 因由
0.0234027    3 origin         : 来由, 縁由, 由来
0.0207379    2 alarming       : 由々しい, 由由しい
0.0168598    1 precedent      : 率由
0.0163932    2 motive         : 縁由, 理由
0.0147923    1 example        : 率由
0.0147290    1 based          : 由る
0.0146441    1 following      : 率由
0.0143722    2 grave          : 由々しい, 由由しい
0.0140087    2 serious        : 由々しい, 由由しい
0.0135676    2 history        : 由来, 由緒
0.0125065    1 former         : 率由
0.0116674    1 going          : 経由
0.0098460    1 derivation     : 由来
0.0090140    1 affinity       : 由縁
0.0089148    1 pedigree       : 由緒
0.0086214    1 significance   : 由
0.0081185    1 depend         : 由る
0.0079356    1 pretext        : 理由
0.0079226    1 acquaintance   : 由縁
0.0078775    1 liberty        : 自由
0.0076857    1 lineage        : 由緒
0.0076002    1 connection     : 縁由
0.0075297    1 relation       : 由縁
0.0074581    1 hear           : 由
0.0073985    1 location       : 由る
0.0073300    1 relationship   : 縁由
0.0070246    1 organization   : 由る
0.0069794    1 source         : 由来
0.0069466    1 act            : 縁由
0.0069104    1 due            : 由る
0.0065743    1 freedom        : 自由
0.0065475    1 information    : 由
0.0064685    1 nature         : 由来
0.0061968    1 piece          : 由
0.0059048    1 start          : 由来
0.0057234    1 turn           : 由る
0.0054075    1 come           : 由る
0.0037827    1 way            : 経由
0.0030515    1 one            : 由

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1875369    2 million
	motive WORD[10,   1]: 0.0084576 縁由
	motive WORD[10,   2]: 0.0079356 理由
TOKEN[11]: 0.0147923    1 example
	example WORD[11,   1]: 0.0147923 率由
TOKEN[12]: 0.0147290    1 based
	based WORD[12,   1]: 0.0147290 由る
TOKEN[13]: 0.0146441    1 following
	following WORD[13,   1]: 0.0146441 率由
TOKEN[14]: 0.0143722    2 grave
	grave WORD[14,   1]: 0.0071861 由々しい
	grave WORD[14,   2]: 0.0071861 由由しい
TOKEN[15]: 0.0140087    2 serious
	serious WORD[15,   1]: 0.0070044 由々しい
	serious WORD[15,   2]: 0.0070044 由由しい
TOKEN[16]: 0.0135676    2 history
	history WORD[16,   1]: 0.0067968 由来
	history WORD[16,   2]: 0.0067709 由緒
TOKEN[17]: 0.0125065    1 former
	former WORD[17,   1]: 0.0125065 率由
TOKEN[18]: 0.0116674    1 going
	going WORD[18,   1]: 0.0116674 経由
TOKEN[19]: 0.0098460    1 derivation
	derivation WORD[19,   1]: 0.0098460 由来
TOKEN[20]: 0.0090140    1 affinity
	affinity WORD[20,   1]: 0.0090140 由縁
TOKEN[21]: 0.0089148    1 pedigree
	pedigree WORD[21,   1]: 0.0089148 由緒
TOKEN[22]: 0.0086214    1 significance
	significance WORD[22,   1]: 0.0086214 由
TOKEN[23]: 0.0081185    1 depend
	depend WORD[23,   1]: 0.0081185 由る
TOKEN[24]: 0.0079356    1 pretext
	pretext WORD[24,   1]: 0.0079356 理由
TOKEN[25]: 0.0079226    1 acquaintance
	acquaintance WORD[25,   1]: 0.0079226 由縁
TOKEN[26]: 0.0078775    1 liberty
	liberty WORD[26,   1]: 0.0078775 自由
TOKEN[27]: 0.0076857    1 lineage
	lineage WORD[27,   1]: 0.0076857 由緒
TOKEN[28]: 0.0076002    1 connection
	connection WORD[28,   1]: 0.0076002 縁由
TOKEN[29]: 0.0075297    1 relation
	relation WORD[29,   1]: 0.0075297 由縁
TOKEN[30]: 0.0074581    1 hear
	hear WORD[30,   1]: 0.0074581 由
TOKEN[31]: 0.0073985    1 location
	location WORD[31,   1]: 0.0073985 由る
TOKEN[32]: 0.0073300    1 relationship
	relationship WORD[32,   1]: 0.0073300 縁由
TOKEN[33]: 0.0070246    1 organization
	organization WORD[33,   1]: 0.0070246 由る
TOKEN[34]: 0.0069794    1 source
	source WORD[34,   1]: 0.0069794 由来
TOKEN[35]: 0.0069466    1 act
	act WORD[35,   1]: 0.0069466 縁由
TOKEN[36]: 0.0069104    1 due
	due WORD[36,   1]: 0.0069104 由る
TOKEN[37]: 0.0065743    1 freedom
	freedom WORD[37,   1]: 0.0065743 自由
TOKEN[38]: 0.0065475    1 information
	information WORD[38,   1]: 0.0065475 由
TOKEN[39]: 0.0064685    1 nature
	nature WORD[39,   1]: 0.0064685 由来
TOKEN[40]: 0.0061968    1 piece
	piece WORD[40,   1]: 0.0061968 由
TOKEN[41]: 0.0059048    1 start
	start WORD[41,   1]: 0.0059048 由来
TOKEN[42]: 0.0057234    1 turn
	turn WORD[42,   1]: 0.0057234 由る
TOKEN[43]: 0.0054075    1 come
	come WORD[43,   1]: 0.0054075 由る
TOKEN[44]: 0.0037827    1 way
	way WORD[44,   1]: 0.0037827 経由
TOKEN[45]: 0.0030515    1 one
	one WORD[45,   1]: 0.0030515 由
