Summary: {Weight} {token}: {words[0:10]}
0.1943428    6 long           : お久, 久々, 久久, 久濶, 久闊, 久しく
0.1561723    7 time           : お久, 久々, 久久, 久濶, 久闊, 久しい, 久しく
0.1194786    9 era            : 承久, 建久, 延久, 久安, 文久, 元久, 長久, 久寿, 永久
0.0805447    1 see            : お久
0.0379915    4 perpetuity     : 長久, 悠久, 恒久, 永久
0.0377818    4 permanence     : 長久, 悠久, 恒久, 永久
0.0349485    1 catalpa        : 久木
0.0267263    3 eternity       : 久遠, 悠久, 永久
0.0257086    2 met            : 久濶, 久闊
0.0207490    2 neglect        : 久濶, 久闊
0.0184242    1 Catalpa        : 久木
0.0180454    1 Mallotus       : 久木
0.0160980    2 persistence    : 耐久, 持久
0.0153220    1 unchanging     : 幾久しい
0.0151620    2 endurance      : 耐久, 持久
0.0143511    1 continued      : 幾久しい
0.0142864    1 everlasting    : 幾久しい
0.0137995    1 eternal        : 幾久しい
0.0124733    1 sons           : 久離
0.0124733    1 dissolute      : 久離
0.0120999    1 yellow         : 久木
0.0110456    2 someone        : 久濶, 久闊
0.0105344    2 good           : 良久, 久しく
0.0098790    1 removal        : 久離
0.0092635    1 register       : 久離
0.0086647    1 Chinese        : 久木
0.0074348    1 Japanese       : 久木
0.0073617    1 Edo            : 久離
0.0070753    1 sky            : 久方
0.0070331    1 moon           : 久方
0.0064434    1 period         : 久離
0.0063861    1 family         : 久離
0.0063528    1 story          : 久しい
0.0055467    1 old            : 久しい

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1943428    6 long
TOKEN[ 6]: 0.0377818    4 permanence
	permanence WORD[ 6,   1]: 0.0129846 長久
	permanence WORD[ 6,   2]: 0.0103273 悠久
	permanence WORD[ 6,   3]: 0.0075397 恒久
	permanence WORD[ 6,   4]: 0.0069302 永久
TOKEN[ 7]: 0.0349485    1 catalpa
	catalpa WORD[ 7,   1]: 0.0349485 久木
TOKEN[ 8]: 0.0267263    3 eternity
	eternity WORD[ 8,   1]: 0.0108538 久遠
	eternity WORD[ 8,   2]: 0.0094984 悠久
	eternity WORD[ 8,   3]: 0.0063740 永久
TOKEN[ 9]: 0.0257086    2 met
	met WORD[ 9,   1]: 0.0128543 久濶
	met WORD[ 9,   2]: 0.0128543 久闊
TOKEN[10]: 0.0207490    2 neglect
	neglect WORD[10,   1]: 0.0103745 久濶
	neglect WORD[10,   2]: 0.0103745 久闊
TOKEN[11]: 0.0184242    1 Catalpa
	Catalpa WORD[11,   1]: 0.0184242 久木
TOKEN[12]: 0.0180454    1 Mallotus
	Mallotus WORD[12,   1]: 0.0180454 久木
TOKEN[13]: 0.0160980    2 persistence
	persistence WORD[13,   1]: 0.0081513 耐久
	persistence WORD[13,   2]: 0.0079467 持久
TOKEN[14]: 0.0153220    1 unchanging
	unchanging WORD[14,   1]: 0.0153220 幾久しい
TOKEN[15]: 0.0151620    2 endurance
	endurance WORD[15,   1]: 0.0076773 耐久
	endurance WORD[15,   2]: 0.0074847 持久
TOKEN[16]: 0.0143511    1 continued
	continued WORD[16,   1]: 0.0143511 幾久しい
TOKEN[17]: 0.0142864    1 everlasting
	everlasting WORD[17,   1]: 0.0142864 幾久しい
TOKEN[18]: 0.0137995    1 eternal
	eternal WORD[18,   1]: 0.0137995 幾久しい
TOKEN[19]: 0.0124733    1 sons
	sons WORD[19,   1]: 0.0124733 久離
TOKEN[20]: 0.0124733    1 dissolute
	dissolute WORD[20,   1]: 0.0124733 久離
TOKEN[21]: 0.0120999    1 yellow
	yellow WORD[21,   1]: 0.0120999 久木
TOKEN[22]: 0.0110456    2 someone
	someone WORD[22,   1]: 0.0055228 久濶
	someone WORD[22,   2]: 0.0055228 久闊
TOKEN[23]: 0.0105344    2 good
	good WORD[23,   1]: 0.0055587 良久
	good WORD[23,   2]: 0.0049757 久しく
TOKEN[24]: 0.0098790    1 removal
	removal WORD[24,   1]: 0.0098790 久離
TOKEN[25]: 0.0092635    1 register
	register WORD[25,   1]: 0.0092635 久離
TOKEN[26]: 0.0086647    1 Chinese
	Chinese WORD[26,   1]: 0.0086647 久木
TOKEN[27]: 0.0074348    1 Japanese
	Japanese WORD[27,   1]: 0.0074348 久木
TOKEN[28]: 0.0073617    1 Edo
	Edo WORD[28,   1]: 0.0073617 久離
TOKEN[29]: 0.0070753    1 sky
	sky WORD[29,   1]: 0.0070753 久方
TOKEN[30]: 0.0070331    1 moon
	moon WORD[30,   1]: 0.0070331 久方
TOKEN[31]: 0.0064434    1 period
	period WORD[31,   1]: 0.0064434 久離
TOKEN[32]: 0.0063861    1 family
	family WORD[32,   1]: 0.0063861 久離
TOKEN[33]: 0.0063528    1 story
	story WORD[33,   1]: 0.0063528 久しい
TOKEN[34]: 0.0055467    1 old
	old WORD[34,   1]: 0.0055467 久しい
