Summary: {Weight} {token}: {words[0:10]}
0.0966771    1 marquisate     : 侯国
0.0932090    3 feudal         : 侯伯, 藩侯, 諸侯
0.0872088    1 principality   : 侯国
0.0774554    8 throat         : 喉風邪, 喉飴, 喉輪, 喉元, 喉ごし, 喉越し, 咽喉, 喉
0.0682900    2 monkey         : 猿猴, 沐猴
0.0484516    1 gibbon         : 猿猴
0.0442331    1 menstrual      : 猿猴
0.0433938    1 kappa          : 猿猴
0.0433938    1 puppeteer      : 猿猴
0.0374121    1 puppet         : 猿猴
0.0246216    1 hand           : 猿猴
0.0239360    1 cold           : 喉風邪
0.0235374    1 period         : 猿猴
0.0192733    1 rosy           : 喉黒
0.0174215    1 sore           : 喉風邪
0.0159846    1 uvula          : 喉ちんこ
0.0157118    1 lozenge        : 喉飴
0.0139725    1 cough          : 喉飴
0.0120714    1 common         : 喉風邪
0.0111589    1 drop           : 喉飴
0.0091449    1 gutter         : 喉
0.0081659    2 marquis        : 侯爵, 侯
0.0075873    1 windpipe       : 喉笛
0.0075544    1 fry            : 雑喉
0.0071785    1 singing        : 喉
0.0066131    1 inner          : 喉
0.0065541    1 small          : 雑喉
0.0063009    2 feeling        : 喉ごし, 喉越し
0.0062818    2 drink          : 喉ごし, 喉越し
0.0061574    1 voice          : 喉
0.0056190    1 book           : 喉
0.0056087    2 rank           : 王侯, 侯
0.0053981    1 laryngeal      : 喉仏
0.0053981    1 Adam           : 喉仏
0.0053712    2 going          : 喉ごし, 喉越し
0.0053256    2 food           : 喉ごし, 喉越し
0.0052584    1 thrust         : 喉輪
0.0049953    1 lord           : 藩侯
0.0048533    1 opponent       : 喉輪
0.0048102    1 ruler          : 土侯
0.0046340    1 nobody         : 雑喉
0.0046259    1 many           : 列侯
0.0046247    1 local          : 土侯
0.0044791    1 apple          : 喉仏
0.0043588    1 larynx         : 喉頭
0.0043531    1 marquess       : 侯爵
0.0043004    1 prominence     : 喉仏
0.0040654    1 king           : 王侯
0.0039025    1 noble          : 王侯
0.0038834    1 unimportant    : 雑喉
0.0030870    1 nobility       : 侯
0.0028333    1 five           : 侯
0.0028257    1 highest        : 侯
0.0023409    1 second         : 侯
0.0022581    1 fish           : 雑喉
0.0018380    1 person         : 雑喉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0966771    1 marquisate
	common WORD[19,   1]: 0.0120714 喉風邪
TOKEN[20]: 0.0111589    1 drop
	drop WORD[20,   1]: 0.0111589 喉飴
TOKEN[21]: 0.0091449    1 gutter
	gutter WORD[21,   1]: 0.0045725 喉
TOKEN[22]: 0.0081659    2 marquis
	marquis WORD[22,   1]: 0.0040841 侯爵
	marquis WORD[22,   2]: 0.0040818 侯
TOKEN[23]: 0.0075873    1 windpipe
	windpipe WORD[23,   1]: 0.0075873 喉笛
TOKEN[24]: 0.0075544    1 fry
	fry WORD[24,   1]: 0.0075544 雑喉
TOKEN[25]: 0.0071785    1 singing
	singing WORD[25,   1]: 0.0035893 喉
TOKEN[26]: 0.0066131    1 inner
	inner WORD[26,   1]: 0.0033066 喉
TOKEN[27]: 0.0065541    1 small
	small WORD[27,   1]: 0.0065541 雑喉
TOKEN[28]: 0.0063009    2 feeling
	feeling WORD[28,   1]: 0.0031504 喉ごし
	feeling WORD[28,   2]: 0.0031504 喉越し
TOKEN[29]: 0.0062818    2 drink
	drink WORD[29,   1]: 0.0031409 喉ごし
	drink WORD[29,   2]: 0.0031409 喉越し
TOKEN[30]: 0.0061574    1 voice
	voice WORD[30,   1]: 0.0030787 喉
TOKEN[31]: 0.0056190    1 book
	book WORD[31,   1]: 0.0028095 喉
TOKEN[32]: 0.0056087    2 rank
	rank WORD[32,   1]: 0.0033051 王侯
	rank WORD[32,   2]: 0.0023035 侯
TOKEN[33]: 0.0053981    1 laryngeal
	laryngeal WORD[33,   1]: 0.0053981 喉仏
TOKEN[34]: 0.0053981    1 Adam
	Adam WORD[34,   1]: 0.0053981 喉仏
TOKEN[35]: 0.0053712    2 going
	going WORD[35,   1]: 0.0026856 喉ごし
	going WORD[35,   2]: 0.0026856 喉越し
TOKEN[36]: 0.0053256    2 food
	food WORD[36,   1]: 0.0026628 喉ごし
	food WORD[36,   2]: 0.0026628 喉越し
TOKEN[37]: 0.0052584    1 thrust
	thrust WORD[37,   1]: 0.0052584 喉輪
TOKEN[38]: 0.0049953    1 lord
	lord WORD[38,   1]: 0.0049953 藩侯
TOKEN[39]: 0.0048533    1 opponent
	opponent WORD[39,   1]: 0.0048533 喉輪
TOKEN[40]: 0.0048102    1 ruler
	ruler WORD[40,   1]: 0.0048102 土侯
TOKEN[41]: 0.0046340    1 nobody
	nobody WORD[41,   1]: 0.0046340 雑喉
TOKEN[42]: 0.0046259    1 many
	many WORD[42,   1]: 0.0046259 列侯
TOKEN[43]: 0.0046247    1 local
	local WORD[43,   1]: 0.0046247 土侯
TOKEN[44]: 0.0044791    1 apple
	apple WORD[44,   1]: 0.0044791 喉仏
TOKEN[45]: 0.0043588    1 larynx
	larynx WORD[45,   1]: 0.0043588 喉頭
TOKEN[46]: 0.0043531    1 marquess
	marquess WORD[46,   1]: 0.0043531 侯爵
TOKEN[47]: 0.0043004    1 prominence
	prominence WORD[47,   1]: 0.0043004 喉仏
TOKEN[48]: 0.0040654    1 king
	king WORD[48,   1]: 0.0040654 王侯
TOKEN[49]: 0.0039025    1 noble
	noble WORD[49,   1]: 0.0039025 王侯
TOKEN[50]: 0.0038834    1 unimportant
	unimportant WORD[50,   1]: 0.0038834 雑喉
TOKEN[51]: 0.0030870    1 nobility
	nobility WORD[51,   1]: 0.0030870 侯
TOKEN[52]: 0.0028333    1 five
	five WORD[52,   1]: 0.0028333 侯
TOKEN[53]: 0.0028257    1 highest
	highest WORD[53,   1]: 0.0028257 侯
TOKEN[54]: 0.0023409    1 second
	second WORD[54,   1]: 0.0023409 侯
TOKEN[55]: 0.0022581    1 fish
	fish WORD[55,   1]: 0.0022581 雑喉
TOKEN[56]: 0.0018380    1 person
	person WORD[56,   1]: 0.0018380 雑喉
