Summary: {Weight} {token}: {words[0:10]}
0.1018449    9 old            : 昔者, 昔なじみ, 昔馴染, 昔馴染み, 昔語り, 昔年, 昔日, 昔時, 昔話
0.0596791    1 endemic        : 昔蜻蛉
0.0585336    4 times          : 昔時, 昔年, 古昔, 往昔
0.0511501    1 dragonfly      : 昔蜻蛉
0.0489144    2 past           : 昔人, 今昔
0.0462573    3 familiar       : 昔なじみ, 昔馴染, 昔馴染み
0.0434416    3 friend         : 昔なじみ, 昔馴染, 昔馴染み
0.0399987    1 previous       : 昔人
0.0343277    3 face           : 昔なじみ, 昔馴染, 昔馴染み
0.0336527    1 person         : 昔者
0.0322769    1 species        : 昔蜻蛉
0.0318005    1 Japan          : 昔蜻蛉
0.0315892    2 reminiscence   : 昔語り, 昔話
0.0309133    3 former         : 昔年, 昔時, 昔
0.0307499    1 people         : 昔人
0.0304355    2 thinking       : 昔かたぎ, 昔気質
0.0276586    4 time           : 昔々, 昔昔, ひと昔, 一昔
0.0270311    2 decade         : ひと昔, 一昔
0.0259817    2 antiquity      : 昔年, 大昔
0.0248407    2 spirit         : 昔かたぎ, 昔気質
0.0233605    1 tale           : 昔話
0.0218062    2 days           : 昔日, 昔
0.0214976    2 way            : 昔かたぎ, 昔気質
0.0206842    2 ancient        : 古昔, 往昔
0.0168119    2 age            : ひと昔, 一昔
0.0165289    2 long           : ひと昔, 一昔
0.0152470    1 olden          : 昔
0.0127991    1 story          : 昔語り
0.0121137    1 legend         : 昔話
0.0114615    1 folk           : 昔話
0.0109969    1 present        : 今昔
0.0056149    1 great          : 大昔

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1018449    9 old
	Japan WORD[12,   1]: 0.0318005 昔蜻蛉
TOKEN[13]: 0.0315892    2 reminiscence
	reminiscence WORD[13,   1]: 0.0184311 昔語り
	reminiscence WORD[13,   2]: 0.0131582 昔話
TOKEN[14]: 0.0309133    3 former
	former WORD[14,   1]: 0.0110218 昔年
	former WORD[14,   2]: 0.0109951 昔時
	former WORD[14,   3]: 0.0088964 昔
TOKEN[15]: 0.0307499    1 people
	people WORD[15,   1]: 0.0307499 昔人
TOKEN[16]: 0.0304355    2 thinking
	thinking WORD[16,   1]: 0.0152178 昔かたぎ
	thinking WORD[16,   2]: 0.0152177 昔気質
TOKEN[17]: 0.0276586    4 time
	time WORD[17,   1]: 0.0071523 昔々
	time WORD[17,   2]: 0.0071523 昔昔
	time WORD[17,   3]: 0.0066771 ひと昔
	time WORD[17,   4]: 0.0066770 一昔
TOKEN[18]: 0.0270311    2 decade
	decade WORD[18,   1]: 0.0135156 ひと昔
	decade WORD[18,   2]: 0.0135155 一昔
TOKEN[19]: 0.0259817    2 antiquity
	antiquity WORD[19,   1]: 0.0166419 昔年
	antiquity WORD[19,   2]: 0.0093398 大昔
TOKEN[20]: 0.0248407    2 spirit
	spirit WORD[20,   1]: 0.0124204 昔かたぎ
	spirit WORD[20,   2]: 0.0124203 昔気質
TOKEN[21]: 0.0233605    1 tale
	tale WORD[21,   1]: 0.0233605 昔話
TOKEN[22]: 0.0218062    2 days
	days WORD[22,   1]: 0.0120535 昔日
	days WORD[22,   2]: 0.0097527 昔
TOKEN[23]: 0.0214976    2 way
	way WORD[23,   1]: 0.0107488 昔かたぎ
	way WORD[23,   2]: 0.0107488 昔気質
TOKEN[24]: 0.0206842    2 ancient
	ancient WORD[24,   1]: 0.0107325 古昔
	ancient WORD[24,   2]: 0.0099518 往昔
TOKEN[25]: 0.0168119    2 age
	age WORD[25,   1]: 0.0084060 ひと昔
	age WORD[25,   2]: 0.0084060 一昔
TOKEN[26]: 0.0165289    2 long
	long WORD[26,   1]: 0.0082645 ひと昔
	long WORD[26,   2]: 0.0082645 一昔
TOKEN[27]: 0.0152470    1 olden
	olden WORD[27,   1]: 0.0152470 昔
TOKEN[28]: 0.0127991    1 story
	story WORD[28,   1]: 0.0127991 昔語り
TOKEN[29]: 0.0121137    1 legend
	legend WORD[29,   1]: 0.0121137 昔話
TOKEN[30]: 0.0114615    1 folk
	folk WORD[30,   1]: 0.0114615 昔話
TOKEN[31]: 0.0109969    1 present
	present WORD[31,   1]: 0.0109969 今昔
TOKEN[32]: 0.0056149    1 great
	great WORD[32,   1]: 0.0056149 大昔
