Summary: {Weight} {token}: {words[0:10]}
0.0983106   13 sheep          : 羊乳, 羊群, 群羊, 牡羊, 雄羊, 羊皮, 羊腸, めん羊, 綿羊, 緬羊, ...
0.0884959    6 goat           : 山羊乳, 子山羊, 小山羊, 山羊, 野羊, 羚羊
0.0705626    1 Nephrolepis    : 玉羊歯
0.0655795    2 milk           : 山羊乳, 羊乳
0.0642293    1 tuberous       : 玉羊歯
0.0493534    2 fern           : 玉羊歯, 羊歯
0.0353821    1 sword          : 玉羊歯
0.0234590    2 goatling       : 子山羊, 小山羊
0.0232561    1 Capricornus    : 山羊座
0.0214875    1 Capricorn      : 山羊座
0.0206399    2 mutton         : 羊脂, 羊肉
0.0194400    1 gnu            : 牛羚羊
0.0194400    1 wildebeest     : 牛羚羊
0.0182468    2 flock          : 群羊, 羊群
0.0179191    2 ram            : 牡羊, 雄羊
0.0173117    1 star           : 海羊歯
0.0166290    4 lamb           : 羊肉, 仔羊, 子羊, 小羊
0.0153061    1 comatulid      : 海羊歯
0.0147966    1 cloud          : 羊雲
0.0138251    1 constellation  : 山羊座
0.0135740    2 young          : 子山羊, 小山羊
0.0126169    1 tallow         : 羊脂
0.0118712    1 amnion         : 羊膜
0.0118458    2 jellied        : 羊羮, 羊羹
0.0118458    2 agar           : 羊羮, 羊羹
0.0115117    2 goatee         : 山羊ひげ, 山羊髭
0.0115113    1 shepherdess    : 羊飼い
0.0111847    1 feather        : 海羊歯
0.0102771    2 japonica       : 海羊歯, 羊歯
0.0100596    2 dessert        : 羊羮, 羊羹
0.0093458    1 shepherd       : 羊飼い
0.0086964    1 collection     : 群羊
0.0082354    2 species        : 海羊歯, 羊歯
0.0081582    1 herd           : 羊群
0.0079710    2 bean           : 羊羮, 羊羹
0.0079165    2 sugar          : 羊羮, 羊羹
0.0078874    2 paste          : 羊羮, 羊羹
0.0066457    2 red            : 羊羮, 羊羹
0.0063272    2 made           : 羊羮, 羊羹
0.0062289    1 serow          : 羚羊
0.0061571    1 fleece         : 羊皮
0.0061544    1 amniotic       : 羊水
0.0058397    1 parchment      : 羊皮
0.0052636    1 meat           : 羊肉
0.0052433    1 zigzag         : 羊腸
0.0049271    1 wool           : 羊毛
0.0048985    1 Rumex          : 羊蹄
0.0047123    1 winding        : 羊腸
0.0045155    1 fluid          : 羊水
0.0042862    1 farming        : 牧羊
0.0042699    1 Ovis           : 羊
0.0040898    1 dock           : 羊蹄
0.0038650    1 wild           : 羚羊
0.0036504    1 skin           : 羊皮
0.0035651    1 lost           : 亡羊
0.0035360    1 fernery        : 羊歯
0.0028622    1 sold           : 羊栖菜
0.0028622    1 edible         : 羊栖菜
0.0028458    1 seaweed        : 羊栖菜
0.0024199    1 dried          : 羊栖菜
0.0023862    1 dark           : 羊栖菜
0.0022921    1 black          : 羊栖菜
0.0019767    1 Japanese       : 羊蹄

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0983106   13 sheep
	lamb WORD[17,   2]: 0.0028559 仔羊
	lamb WORD[17,   3]: 0.0028559 子羊
	lamb WORD[17,   4]: 0.0028559 小羊
TOKEN[18]: 0.0153061    1 comatulid
	comatulid WORD[18,   1]: 0.0153061 海羊歯
TOKEN[19]: 0.0147966    1 cloud
	cloud WORD[19,   1]: 0.0147966 羊雲
TOKEN[20]: 0.0138251    1 constellation
	constellation WORD[20,   1]: 0.0138251 山羊座
TOKEN[21]: 0.0135740    2 young
	young WORD[21,   1]: 0.0067870 子山羊
	young WORD[21,   2]: 0.0067870 小山羊
TOKEN[22]: 0.0126169    1 tallow
	tallow WORD[22,   1]: 0.0126169 羊脂
TOKEN[23]: 0.0118712    1 amnion
	amnion WORD[23,   1]: 0.0118712 羊膜
TOKEN[24]: 0.0118458    2 jellied
	jellied WORD[24,   1]: 0.0059229 羊羮
	jellied WORD[24,   2]: 0.0059229 羊羹
TOKEN[25]: 0.0118458    2 agar
	agar WORD[25,   1]: 0.0059229 羊羮
	agar WORD[25,   2]: 0.0059229 羊羹
TOKEN[26]: 0.0115117    2 goatee
	goatee WORD[26,   1]: 0.0057558 山羊ひげ
	goatee WORD[26,   2]: 0.0057558 山羊髭
TOKEN[27]: 0.0115113    1 shepherdess
	shepherdess WORD[27,   1]: 0.0115113 羊飼い
TOKEN[28]: 0.0111847    1 feather
	feather WORD[28,   1]: 0.0111847 海羊歯
TOKEN[29]: 0.0102771    2 japonica
	japonica WORD[29,   1]: 0.0082554 海羊歯
	japonica WORD[29,   2]: 0.0020217 羊歯
TOKEN[30]: 0.0100596    2 dessert
	dessert WORD[30,   1]: 0.0050298 羊羮
	dessert WORD[30,   2]: 0.0050298 羊羹
TOKEN[31]: 0.0093458    1 shepherd
	shepherd WORD[31,   1]: 0.0093458 羊飼い
TOKEN[32]: 0.0086964    1 collection
	collection WORD[32,   1]: 0.0086964 群羊
TOKEN[33]: 0.0082354    2 species
	species WORD[33,   1]: 0.0066154 海羊歯
	species WORD[33,   2]: 0.0016200 羊歯
TOKEN[34]: 0.0081582    1 herd
	herd WORD[34,   1]: 0.0081582 羊群
TOKEN[35]: 0.0079710    2 bean
	bean WORD[35,   1]: 0.0039855 羊羮
	bean WORD[35,   2]: 0.0039855 羊羹
TOKEN[36]: 0.0079165    2 sugar
	sugar WORD[36,   1]: 0.0039583 羊羮
	sugar WORD[36,   2]: 0.0039583 羊羹
TOKEN[37]: 0.0078874    2 paste
	paste WORD[37,   1]: 0.0039437 羊羮
	paste WORD[37,   2]: 0.0039437 羊羹
TOKEN[38]: 0.0066457    2 red
	red WORD[38,   1]: 0.0033228 羊羮
	red WORD[38,   2]: 0.0033228 羊羹
TOKEN[39]: 0.0063272    2 made
	made WORD[39,   1]: 0.0031636 羊羮
	made WORD[39,   2]: 0.0031636 羊羹
TOKEN[40]: 0.0062289    1 serow
	serow WORD[40,   1]: 0.0031144 羚羊
TOKEN[41]: 0.0061571    1 fleece
	fleece WORD[41,   1]: 0.0061571 羊皮
TOKEN[42]: 0.0061544    1 amniotic
	amniotic WORD[42,   1]: 0.0061544 羊水
TOKEN[43]: 0.0058397    1 parchment
	parchment WORD[43,   1]: 0.0058397 羊皮
TOKEN[44]: 0.0052636    1 meat
	meat WORD[44,   1]: 0.0052636 羊肉
TOKEN[45]: 0.0052433    1 zigzag
	zigzag WORD[45,   1]: 0.0052433 羊腸
TOKEN[46]: 0.0049271    1 wool
	wool WORD[46,   1]: 0.0049271 羊毛
TOKEN[47]: 0.0048985    1 Rumex
	Rumex WORD[47,   1]: 0.0048985 羊蹄
TOKEN[48]: 0.0047123    1 winding
	winding WORD[48,   1]: 0.0047123 羊腸
TOKEN[49]: 0.0045155    1 fluid
	fluid WORD[49,   1]: 0.0045155 羊水
TOKEN[50]: 0.0042862    1 farming
	farming WORD[50,   1]: 0.0042862 牧羊
TOKEN[51]: 0.0042699    1 Ovis
	Ovis WORD[51,   1]: 0.0042699 羊
TOKEN[52]: 0.0040898    1 dock
	dock WORD[52,   1]: 0.0040898 羊蹄
TOKEN[53]: 0.0038650    1 wild
	wild WORD[53,   1]: 0.0019325 羚羊
TOKEN[54]: 0.0036504    1 skin
	skin WORD[54,   1]: 0.0036504 羊皮
TOKEN[55]: 0.0035651    1 lost
	lost WORD[55,   1]: 0.0035651 亡羊
TOKEN[56]: 0.0035360    1 fernery
	fernery WORD[56,   1]: 0.0035360 羊歯
TOKEN[57]: 0.0028622    1 sold
	sold WORD[57,   1]: 0.0028622 羊栖菜
TOKEN[58]: 0.0028622    1 edible
	edible WORD[58,   1]: 0.0028622 羊栖菜
TOKEN[59]: 0.0028458    1 seaweed
	seaweed WORD[59,   1]: 0.0028458 羊栖菜
TOKEN[60]: 0.0024199    1 dried
	dried WORD[60,   1]: 0.0024199 羊栖菜
TOKEN[61]: 0.0023862    1 dark
	dark WORD[61,   1]: 0.0023862 羊栖菜
TOKEN[62]: 0.0022921    1 black
	black WORD[62,   1]: 0.0022921 羊栖菜
TOKEN[63]: 0.0019767    1 Japanese
	Japanese WORD[63,   1]: 0.0019767 羊蹄
