Summary: {Weight} {token}: {words[0:10]}
0.2345012   10 canned         : 猫缶, 桃缶, さけ缶, 鮭缶, 蟹缶, 缶入り, 牛缶, 缶詰, 缶詰め, 缶
0.1439192    5 food           : 猫缶, 食缶, 缶詰, 缶詰め, 缶
0.1243614    1 cat            : 猫缶
0.1073345    3 tin            : 猫缶, 缶入り, 缶
0.0850147    2 salmon         : さけ缶, 鮭缶
0.0628907    4 tinned         : さけ缶, 鮭缶, 缶詰, 缶詰め
0.0409527    1 container      : 食缶
0.0408571    1 transport      : 食缶
0.0189937    1 boiler         : 製缶
0.0160979    1 crab           : 蟹缶
0.0119271    1 beef           : 牛缶
0.0088660    1 bottom         : 缶底
0.0086549    2 confining      : 缶詰, 缶詰め
0.0080397    3 empty          : あき缶, 空き缶, 空缶
0.0073738    2 concentrate    : 缶詰, 缶詰め
0.0072224    2 confined       : 缶詰, 缶詰め
0.0071654    1 stoker         : 缶焚き
0.0070737    1 bald           : 薬缶
0.0070272    1 opener         : 缶切り
0.0069024    1 kettle         : 薬缶
0.0068196    2 stuck          : 缶詰, 缶詰め
0.0063383    1 fireman        : 缶焚き
0.0055480    2 space          : 缶詰, 缶詰め
0.0045717    1 head           : 薬缶
0.0044861    2 work           : 缶詰, 缶詰め
0.0038487    1 aluminium      : アルミ缶
0.0037674    2 someone        : 缶詰, 缶詰め
0.0037274    1 aluminum       : アルミ缶
0.0032800    1 kick           : 缶蹴り
0.0024371    1 game           : 缶蹴り

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2345012   10 canned
	tinned WORD[ 6,   4]: 0.0043275 缶詰め
TOKEN[ 7]: 0.0409527    1 container
	container WORD[ 7,   1]: 0.0409527 食缶
TOKEN[ 8]: 0.0408571    1 transport
	transport WORD[ 8,   1]: 0.0408571 食缶
TOKEN[ 9]: 0.0189937    1 boiler
	boiler WORD[ 9,   1]: 0.0189937 製缶
TOKEN[10]: 0.0160979    1 crab
	crab WORD[10,   1]: 0.0160979 蟹缶
TOKEN[11]: 0.0119271    1 beef
	beef WORD[11,   1]: 0.0119271 牛缶
TOKEN[12]: 0.0088660    1 bottom
	bottom WORD[12,   1]: 0.0088660 缶底
TOKEN[13]: 0.0086549    2 confining
	confining WORD[13,   1]: 0.0043275 缶詰
	confining WORD[13,   2]: 0.0043275 缶詰め
TOKEN[14]: 0.0080397    3 empty
	empty WORD[14,   1]: 0.0026799 あき缶
	empty WORD[14,   2]: 0.0026799 空き缶
	empty WORD[14,   3]: 0.0026799 空缶
TOKEN[15]: 0.0073738    2 concentrate
	concentrate WORD[15,   1]: 0.0036869 缶詰
	concentrate WORD[15,   2]: 0.0036869 缶詰め
TOKEN[16]: 0.0072224    2 confined
	confined WORD[16,   1]: 0.0036112 缶詰
	confined WORD[16,   2]: 0.0036112 缶詰め
TOKEN[17]: 0.0071654    1 stoker
	stoker WORD[17,   1]: 0.0071654 缶焚き
TOKEN[18]: 0.0070737    1 bald
	bald WORD[18,   1]: 0.0070737 薬缶
TOKEN[19]: 0.0070272    1 opener
	opener WORD[19,   1]: 0.0070272 缶切り
TOKEN[20]: 0.0069024    1 kettle
	kettle WORD[20,   1]: 0.0069024 薬缶
TOKEN[21]: 0.0068196    2 stuck
	stuck WORD[21,   1]: 0.0034098 缶詰
	stuck WORD[21,   2]: 0.0034098 缶詰め
TOKEN[22]: 0.0063383    1 fireman
	fireman WORD[22,   1]: 0.0063383 缶焚き
TOKEN[23]: 0.0055480    2 space
	space WORD[23,   1]: 0.0027740 缶詰
	space WORD[23,   2]: 0.0027740 缶詰め
TOKEN[24]: 0.0045717    1 head
	head WORD[24,   1]: 0.0045717 薬缶
TOKEN[25]: 0.0044861    2 work
	work WORD[25,   1]: 0.0022430 缶詰
	work WORD[25,   2]: 0.0022430 缶詰め
TOKEN[26]: 0.0038487    1 aluminium
	aluminium WORD[26,   1]: 0.0038487 アルミ缶
TOKEN[27]: 0.0037674    2 someone
	someone WORD[27,   1]: 0.0018837 缶詰
	someone WORD[27,   2]: 0.0018837 缶詰め
TOKEN[28]: 0.0037274    1 aluminum
	aluminum WORD[28,   1]: 0.0037274 アルミ缶
TOKEN[29]: 0.0032800    1 kick
	kick WORD[29,   1]: 0.0032800 缶蹴り
TOKEN[30]: 0.0024371    1 game
	game WORD[30,   1]: 0.0024371 缶蹴り
