Summary: {Weight} {token}: {words[0:10]}
0.1752966    1 Cucurbitaceae  : 瓜類
0.1302394    1 edible         : 瓜類
0.0444397    5 melon          : 甜瓜, 瓜田, 苦瓜, 冬瓜, 瓜
0.0392764    1 quince         : 草木瓜
0.0331844    3 Cucumis        : 甜瓜, 胡瓜, 黄瓜
0.0306089    5 gourd          : 冬瓜, 糸瓜, 苦瓜, 烏瓜, 瓜
0.0265468    1 Osmerus        : 胡瓜魚
0.0253721    2 japonica       : 草木瓜, 木瓜
0.0246283    1 oriental       : 甜瓜
0.0235402    1 dentex         : 胡瓜魚
0.0215529    1 smelt          : 胡瓜魚
0.0201608    1 rainbow        : 胡瓜魚
0.0197335    2 loofah         : 糸瓜水, 糸瓜
0.0183989    3 watermelon     : 西瓜割り, 水瓜, 西瓜
0.0152884    1 piglet         : 瓜坊
0.0144961    1 Chaenomeles    : 草木瓜
0.0139423    2 Japanese       : 草木瓜, 烏瓜
0.0136480    1 cosmetic       : 糸瓜水
0.0132025    1 boar           : 瓜坊
0.0117196    1 extract        : 糸瓜水
0.0113838    1 dwarf          : 草木瓜
0.0112132    2 Citrullus      : 水瓜, 西瓜
0.0105096    1 liquid         : 糸瓜水
0.0101335    1 wild           : 瓜坊
0.0100533    1 flowering      : 草木瓜
0.0098644    1 narrative      : 木瓜
0.0087939    3 cucumber       : 糸瓜, 胡瓜, 黄瓜
0.0086890    1 crest          : 木瓜
0.0082830    1 made           : 糸瓜水
0.0079551    1 based          : 木瓜
0.0079399    1 splitting      : 西瓜割り
0.0078650    1 bitter         : 苦瓜
0.0078402    1 kabuki         : 木瓜
0.0074458    1 sponge         : 糸瓜
0.0071849    1 flower         : 木瓜
0.0066021    1 style          : 木瓜
0.0064402    1 age            : 破瓜
0.0060888    1 pubescence     : 破瓜
0.0060888    1 hymen          : 破瓜
0.0059674    1 Momordica      : 苦瓜
0.0058660    1 Benincasa      : 冬瓜
0.0057233    1 defloration    : 破瓜
0.0056781    1 family         : 木瓜
0.0054547    1 used           : 木瓜
0.0051444    1 game           : 西瓜割り
0.0050806    1 Trichosanthes  : 烏瓜
0.0049923    1 puberty        : 破瓜
0.0048217    1 dishrag        : 糸瓜
0.0046972    1 Luffa          : 糸瓜
0.0040385    1 ash            : 冬瓜
0.0040228    1 Egyptian       : 糸瓜
0.0039795    1 Vietnamese     : 糸瓜
0.0039672    1 wax            : 冬瓜
0.0037683    1 breaking       : 破瓜
0.0037131    1 girl           : 破瓜
0.0036790    1 patch          : 瓜田
0.0036199    1 sex            : 破瓜
0.0035503    1 snake          : 烏瓜
0.0034381    1 winter         : 冬瓜
0.0033476    1 female         : 破瓜
0.0032110    1 vegetable      : 糸瓜
0.0031554    1 useless        : 糸瓜
0.0030500    1 white          : 冬瓜
0.0030005    1 pod            : 瓜二つ
0.0029275    1 man            : 破瓜
0.0028291    1 Cucurbita      : 南瓜
0.0027832    1 field          : 瓜田
0.0027281    1 pumpkin        : 南瓜
0.0026281    1 squash         : 南瓜
0.0019510    1 something      : 糸瓜
0.0015355    1 two            : 瓜二つ

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1752966    1 Cucurbitaceae
TOKEN[23]: 0.0105096    1 liquid
	liquid WORD[23,   1]: 0.0105096 糸瓜水
TOKEN[24]: 0.0101335    1 wild
	wild WORD[24,   1]: 0.0101335 瓜坊
TOKEN[25]: 0.0100533    1 flowering
	flowering WORD[25,   1]: 0.0100533 草木瓜
TOKEN[26]: 0.0098644    1 narrative
	narrative WORD[26,   1]: 0.0049322 木瓜
TOKEN[27]: 0.0087939    3 cucumber
	cucumber WORD[27,   1]: 0.0037229 糸瓜
	cucumber WORD[27,   2]: 0.0025355 胡瓜
	cucumber WORD[27,   3]: 0.0025355 黄瓜
TOKEN[28]: 0.0086890    1 crest
	crest WORD[28,   1]: 0.0043445 木瓜
TOKEN[29]: 0.0082830    1 made
	made WORD[29,   1]: 0.0082830 糸瓜水
TOKEN[30]: 0.0079551    1 based
	based WORD[30,   1]: 0.0039775 木瓜
TOKEN[31]: 0.0079399    1 splitting
	splitting WORD[31,   1]: 0.0079399 西瓜割り
TOKEN[32]: 0.0078650    1 bitter
	bitter WORD[32,   1]: 0.0078650 苦瓜
TOKEN[33]: 0.0078402    1 kabuki
	kabuki WORD[33,   1]: 0.0039201 木瓜
TOKEN[34]: 0.0074458    1 sponge
	sponge WORD[34,   1]: 0.0074458 糸瓜
TOKEN[35]: 0.0071849    1 flower
	flower WORD[35,   1]: 0.0035924 木瓜
TOKEN[36]: 0.0066021    1 style
	style WORD[36,   1]: 0.0033010 木瓜
TOKEN[37]: 0.0064402    1 age
	age WORD[37,   1]: 0.0064402 破瓜
TOKEN[38]: 0.0060888    1 pubescence
	pubescence WORD[38,   1]: 0.0060888 破瓜
TOKEN[39]: 0.0060888    1 hymen
	hymen WORD[39,   1]: 0.0060888 破瓜
TOKEN[40]: 0.0059674    1 Momordica
	Momordica WORD[40,   1]: 0.0059674 苦瓜
TOKEN[41]: 0.0058660    1 Benincasa
	Benincasa WORD[41,   1]: 0.0058660 冬瓜
TOKEN[42]: 0.0057233    1 defloration
	defloration WORD[42,   1]: 0.0057233 破瓜
TOKEN[43]: 0.0056781    1 family
	family WORD[43,   1]: 0.0028391 木瓜
TOKEN[44]: 0.0054547    1 used
	used WORD[44,   1]: 0.0027274 木瓜
TOKEN[45]: 0.0051444    1 game
	game WORD[45,   1]: 0.0051444 西瓜割り
TOKEN[46]: 0.0050806    1 Trichosanthes
	Trichosanthes WORD[46,   1]: 0.0050806 烏瓜
TOKEN[47]: 0.0049923    1 puberty
	puberty WORD[47,   1]: 0.0049923 破瓜
TOKEN[48]: 0.0048217    1 dishrag
	dishrag WORD[48,   1]: 0.0048217 糸瓜
TOKEN[49]: 0.0046972    1 Luffa
	Luffa WORD[49,   1]: 0.0046972 糸瓜
TOKEN[50]: 0.0040385    1 ash
	ash WORD[50,   1]: 0.0040385 冬瓜
TOKEN[51]: 0.0040228    1 Egyptian
	Egyptian WORD[51,   1]: 0.0040228 糸瓜
TOKEN[52]: 0.0039795    1 Vietnamese
	Vietnamese WORD[52,   1]: 0.0039795 糸瓜
TOKEN[53]: 0.0039672    1 wax
	wax WORD[53,   1]: 0.0039672 冬瓜
TOKEN[54]: 0.0037683    1 breaking
	breaking WORD[54,   1]: 0.0037683 破瓜
TOKEN[55]: 0.0037131    1 girl
	girl WORD[55,   1]: 0.0037131 破瓜
TOKEN[56]: 0.0036790    1 patch
	patch WORD[56,   1]: 0.0036790 瓜田
TOKEN[57]: 0.0036199    1 sex
	sex WORD[57,   1]: 0.0036199 破瓜
TOKEN[58]: 0.0035503    1 snake
	snake WORD[58,   1]: 0.0035503 烏瓜
TOKEN[59]: 0.0034381    1 winter
	winter WORD[59,   1]: 0.0034381 冬瓜
TOKEN[60]: 0.0033476    1 female
	female WORD[60,   1]: 0.0033476 破瓜
TOKEN[61]: 0.0032110    1 vegetable
	vegetable WORD[61,   1]: 0.0032110 糸瓜
TOKEN[62]: 0.0031554    1 useless
	useless WORD[62,   1]: 0.0031554 糸瓜
TOKEN[63]: 0.0030500    1 white
	white WORD[63,   1]: 0.0030500 冬瓜
TOKEN[64]: 0.0030005    1 pod
	pod WORD[64,   1]: 0.0030005 瓜二つ
TOKEN[65]: 0.0029275    1 man
	man WORD[65,   1]: 0.0029275 破瓜
TOKEN[66]: 0.0028291    1 Cucurbita
	Cucurbita WORD[66,   1]: 0.0028291 南瓜
TOKEN[67]: 0.0027832    1 field
	field WORD[67,   1]: 0.0027832 瓜田
TOKEN[68]: 0.0027281    1 pumpkin
	pumpkin WORD[68,   1]: 0.0027281 南瓜
TOKEN[69]: 0.0026281    1 squash
	squash WORD[69,   1]: 0.0026281 南瓜
TOKEN[70]: 0.0019510    1 something
	something WORD[70,   1]: 0.0019510 糸瓜
TOKEN[71]: 0.0015355    1 two
	two WORD[71,   1]: 0.0015355 瓜二つ
