Summary: {Weight} {token}: {words[0:10]}
0.1120854    4 recommendation : 薦挙, 吹挙, 推挙, 挙
TOKEN[15]: 0.0092599    3 party
	party WORD[15,   1]: 0.0041415 挙党
	party WORD[15,   2]: 0.0025592 旗挙
	party WORD[15,   3]: 0.0025592 旗挙げ
TOKEN[16]: 0.0091817    3 behaviour
	behaviour WORD[16,   1]: 0.0040249 挙措
	behaviour WORD[16,   2]: 0.0025793 挙動
	behaviour WORD[16,   3]: 0.0025776 挙
TOKEN[17]: 0.0091817    3 behavior
	behavior WORD[17,   1]: 0.0040249 挙措
	behavior WORD[17,   2]: 0.0025793 挙動
	behavior WORD[17,   3]: 0.0025776 挙
TOKEN[18]: 0.0087815    3 army
	army WORD[18,   1]: 0.0031260 旗挙
	army WORD[18,   2]: 0.0031260 旗挙げ
	army WORD[18,   3]: 0.0025294 挙兵
TOKEN[19]: 0.0082999    3 ceremony
	ceremony WORD[19,   1]: 0.0042560 挙式
	ceremony WORD[19,   2]: 0.0021280 挙行
	ceremony WORD[19,   3]: 0.0019159 挙げる
TOKEN[20]: 0.0080214    1 loan
	loan WORD[20,   1]: 0.0080214 出挙
TOKEN[21]: 0.0080211    2 made
	made WORD[21,   1]: 0.0062802 出挙
	made WORD[21,   2]: 0.0017409 挙がる
TOKEN[22]: 0.0078878    2 whole
	whole WORD[22,   1]: 0.0044050 挙党
	whole WORD[22,   2]: 0.0034827 挙国
TOKEN[23]: 0.0077931    4 one
	one WORD[23,   1]: 0.0038243 挙げる
	one WORD[23,   2]: 0.0019528 一挙
	one WORD[23,   3]: 0.0010619 挙手
	one WORD[23,   4]: 0.0009541 挙がる
TOKEN[24]: 0.0077333    1 leg
	leg WORD[24,   1]: 0.0077333 挙げ足
TOKEN[25]: 0.0075766    3 action
	action WORD[25,   1]: 0.0030841 暴挙
	action WORD[25,   2]: 0.0023399 挙
	action WORD[25,   3]: 0.0021527 一挙
TOKEN[26]: 0.0074664    2 lifting
	lifting WORD[26,   1]: 0.0044606 挙げ足
	lifting WORD[26,   2]: 0.0030058 挙上
TOKEN[27]: 0.0074013    1 interest
	interest WORD[27,   1]: 0.0074013 出挙
TOKEN[28]: 0.0072351    2 grand
	grand WORD[28,   1]: 0.0044513 壮挙
	grand WORD[28,   2]: 0.0027838 大挙
TOKEN[29]: 0.0071653    2 banner
	banner WORD[29,   1]: 0.0035826 旗挙
	banner WORD[29,   2]: 0.0035826 旗挙げ
TOKEN[30]: 0.0070703    2 nomination
	nomination WORD[30,   1]: 0.0035351 吹挙
	nomination WORD[30,   2]: 0.0035351 推挙
TOKEN[31]: 0.0070235    1 commendable
	commendable WORD[31,   1]: 0.0070235 美挙
TOKEN[32]: 0.0069274    2 deed
	deed WORD[32,   1]: 0.0042667 義挙
	deed WORD[32,   2]: 0.0026607 快挙
TOKEN[33]: 0.0068979    3 group
	group WORD[33,   1]: 0.0025296 旗挙
	group WORD[33,   2]: 0.0025296 旗挙げ
	group WORD[33,   3]: 0.0018388 挙る
TOKEN[34]: 0.0068854    2 come
	come WORD[34,   1]: 0.0051613 挙がる
	come WORD[34,   2]: 0.0017241 挙げる
TOKEN[35]: 0.0064604    3 position
	position WORD[35,   1]: 0.0022007 吹挙
	position WORD[35,   2]: 0.0022007 推挙
	position WORD[35,   3]: 0.0020591 挙
TOKEN[36]: 0.0064252    1 go
	go WORD[36,   1]: 0.0064252 挙がる
TOKEN[37]: 0.0062914    2 raised
	raised WORD[37,   1]: 0.0039189 挙げ足
	raised WORD[37,   2]: 0.0023725 挙がる
TOKEN[38]: 0.0062044    1 praiseworthy
	praiseworthy WORD[38,   1]: 0.0062044 美挙
TOKEN[39]: 0.0058945    1 attempt
	attempt WORD[39,   1]: 0.0058945 再挙
TOKEN[40]: 0.0056684    1 ambitious
	ambitious WORD[40,   1]: 0.0056684 壮挙
TOKEN[41]: 0.0054127    2 give
	give WORD[41,   1]: 0.0036110 挙げる
	give WORD[41,   2]: 0.0018017 挙がる
TOKEN[42]: 0.0053785    1 summon
	summon WORD[42,   1]: 0.0053785 挙げる
TOKEN[43]: 0.0053410    1 discrimination
	discrimination WORD[43,   1]: 0.0053410 妄挙
TOKEN[44]: 0.0052828    1 daring
	daring WORD[44,   1]: 0.0052828 壮挙
TOKEN[45]: 0.0051298    2 conduct
	conduct WORD[45,   1]: 0.0026995 挙動
	conduct WORD[45,   2]: 0.0024303 挙げる
TOKEN[46]: 0.0051196    2 improve
	improve WORD[46,   1]: 0.0025625 挙げる
	improve WORD[46,   2]: 0.0025571 挙がる
TOKEN[47]: 0.0051098    1 unreasonable
	unreasonable WORD[47,   1]: 0.0051098 妄挙
TOKEN[48]: 0.0050569    2 arrest
	arrest WORD[48,   1]: 0.0026854 検挙
	arrest WORD[48,   2]: 0.0023715 挙げる
TOKEN[49]: 0.0050378    2 wedding
	wedding WORD[49,   1]: 0.0026510 挙式
	wedding WORD[49,   2]: 0.0023868 挙げる
TOKEN[50]: 0.0049451    2 business
	business WORD[50,   1]: 0.0024726 旗挙
	business WORD[50,   2]: 0.0024726 旗挙げ
TOKEN[51]: 0.0049117    1 upturn
	upturn WORD[51,   1]: 0.0049117 挙げ足
TOKEN[52]: 0.0048993    1 enterprise
	enterprise WORD[52,   1]: 0.0048993 壮挙
TOKEN[53]: 0.0048665    1 proclamation
	proclamation WORD[53,   1]: 0.0048665 言挙げ
TOKEN[54]: 0.0048576    1 enter
	enter WORD[54,   1]: 0.0048576 挙がる
TOKEN[55]: 0.0047491    1 scheme
	scheme WORD[55,   1]: 0.0047491 壮挙
TOKEN[56]: 0.0047392    1 lack
	lack WORD[56,   1]: 0.0047392 妄挙
TOKEN[57]: 0.0046780    1 illustration
	illustration WORD[57,   1]: 0.0046780 挙例
TOKEN[58]: 0.0045934    1 outrage
	outrage WORD[58,   1]: 0.0045934 暴挙
TOKEN[59]: 0.0045833    3 person
	person WORD[59,   1]: 0.0015612 吹挙
	person WORD[59,   2]: 0.0015612 推挙
	person WORD[59,   3]: 0.0014608 挙
TOKEN[60]: 0.0044862    1 hasty
	hasty WORD[60,   1]: 0.0044862 軽挙
TOKEN[61]: 0.0044711    2 increase
	increase WORD[61,   1]: 0.0022379 挙げる
	increase WORD[61,   2]: 0.0022332 挙がる
TOKEN[62]: 0.0044197    2 process
	process WORD[62,   1]: 0.0022099 挙げ句
	process WORD[62,   2]: 0.0022099 挙句
TOKEN[63]: 0.0043867    1 mention
	mention WORD[63,   1]: 0.0043867 言挙げ
TOKEN[64]: 0.0043592    1 raise
	raise WORD[64,   1]: 0.0043592 挙げる
TOKEN[65]: 0.0043446    1 declaration
	declaration WORD[65,   1]: 0.0043446 言挙げ
TOKEN[66]: 0.0042501    1 solemnization
	solemnization WORD[66,   1]: 0.0042501 挙行
TOKEN[67]: 0.0042183    1 rash
	rash WORD[67,   1]: 0.0042183 軽挙
TOKEN[68]: 0.0042095    1 advance
	advance WORD[68,   1]: 0.0042095 挙がる
TOKEN[69]: 0.0041500    2 show
	show WORD[69,   1]: 0.0021839 挙手
	show WORD[69,   2]: 0.0019662 挙げる
TOKEN[70]: 0.0041479    1 someone
	someone WORD[70,   1]: 0.0041479 挙げる
TOKEN[71]: 0.0041211    1 stop
	stop WORD[71,   1]: 0.0041211 挙がる
TOKEN[72]: 0.0041188    2 complete
	complete WORD[72,   1]: 0.0020616 挙げる
	complete WORD[72,   2]: 0.0020572 挙がる
TOKEN[73]: 0.0040566    1 nation
	nation WORD[73,   1]: 0.0040566 挙国
TOKEN[74]: 0.0040252    1 civil
	civil WORD[74,   1]: 0.0040252 科挙
TOKEN[75]: 0.0040000    1 noble
	noble WORD[75,   1]: 0.0040000 義挙
TOKEN[76]: 0.0039757    1 higher
	higher WORD[76,   1]: 0.0039757 科挙
TOKEN[77]: 0.0038687    1 elevating
	elevating WORD[77,   1]: 0.0038687 挙上
TOKEN[78]: 0.0037938    2 long
	long WORD[78,   1]: 0.0018969 挙げ句
	long WORD[78,   2]: 0.0018969 挙句
TOKEN[79]: 0.0037925    2 last
	last WORD[79,   1]: 0.0018962 挙げ句
	last WORD[79,   2]: 0.0018962 挙句
TOKEN[80]: 0.0037824    1 violence
	violence WORD[80,   1]: 0.0037824 暴挙
TOKEN[81]: 0.0037148    1 manner
	manner WORD[81,   1]: 0.0037148 挙措
TOKEN[82]: 0.0036552    1 reckless
	reckless WORD[82,   1]: 0.0036552 暴挙
TOKEN[83]: 0.0036116    1 sitting
	sitting WORD[83,   1]: 0.0036116 挙げ足
TOKEN[84]: 0.0035967    1 roundup
	roundup WORD[84,   1]: 0.0035967 検挙
TOKEN[85]: 0.0035909    1 child
	child WORD[85,   1]: 0.0035909 挙げる
TOKEN[86]: 0.0035508    1 list
	list WORD[86,   1]: 0.0035508 列挙
TOKEN[87]: 0.0035338    2 line
	line WORD[87,   1]: 0.0017669 挙げ句
	line WORD[87,   2]: 0.0017669 挙句
TOKEN[88]: 0.0033857    2 end
	end WORD[88,   1]: 0.0016929 挙げ句
	end WORD[88,   2]: 0.0016929 挙句
TOKEN[89]: 0.0033267    2 school
	school WORD[89,   1]: 0.0016651 挙げる
	school WORD[89,   2]: 0.0016616 挙がる
TOKEN[90]: 0.0032874    1 salute
	salute WORD[90,   1]: 0.0032874 挙手
TOKEN[91]: 0.0032663    1 enrol
	enrol WORD[91,   1]: 0.0032663 挙げる
TOKEN[92]: 0.0032572    1 market
	market WORD[92,   1]: 0.0032572 挙げ足
TOKEN[93]: 0.0032181    1 enroll
	enroll WORD[93,   1]: 0.0032181 挙げる
TOKEN[94]: 0.0031903    1 accomplishment
	accomplishment WORD[94,   1]: 0.0031903 快挙
TOKEN[95]: 0.0031551    1 service
	service WORD[95,   1]: 0.0031551 科挙
TOKEN[96]: 0.0031057    1 elevation
	elevation WORD[96,   1]: 0.0031057 挙上
TOKEN[97]: 0.0030941    1 spectacular
	spectacular WORD[97,   1]: 0.0030941 快挙
TOKEN[98]: 0.0030931    1 deportment
	deportment WORD[98,   1]: 0.0030931 挙止
TOKEN[99]: 0.0030768    1 elevate
	elevate WORD[99,   1]: 0.0030768 挙げる
TOKEN[100]: 0.0030664    2 make
	make WORD[100,   1]: 0.0015348 挙げる
	make WORD[100,   2]: 0.0015316 挙がる
TOKEN[101]: 0.0030496    1 nominate
	nominate WORD[101,   1]: 0.0030496 挙げる
TOKEN[102]: 0.0030473    1 feat
	feat WORD[102,   1]: 0.0030473 快挙
TOKEN[103]: 0.0030246    1 cite
	cite WORD[103,   1]: 0.0030246 挙げる
TOKEN[104]: 0.0029534    1 adequate
	adequate WORD[104,   1]: 0.0029534 挙がる
TOKEN[105]: 0.0029367    1 remarkable
	remarkable WORD[105,   1]: 0.0029367 快挙
TOKEN[106]: 0.0028899    1 desirable
	desirable WORD[106,   1]: 0.0028899 挙げる
TOKEN[107]: 0.0028541    1 ascend
	ascend WORD[107,   1]: 0.0028541 挙がる
TOKEN[108]: 0.0028541    1 listed
	listed WORD[108,   1]: 0.0028541 挙がる
TOKEN[109]: 0.0028379    1 achievement
	achievement WORD[109,   1]: 0.0028379 快挙
TOKEN[110]: 0.0028171    1 proof
	proof WORD[110,   1]: 0.0028171 挙証
TOKEN[111]: 0.0028163    1 project
	project WORD[111,   1]: 0.0028163 大挙
TOKEN[112]: 0.0028156    2 something
	something WORD[112,   1]: 0.0014093 挙げる
	something WORD[112,   2]: 0.0014063 挙る
TOKEN[113]: 0.0028115    1 presentation
	presentation WORD[113,   1]: 0.0028115 挙証
TOKEN[114]: 0.0028062    1 appointment
	appointment WORD[114,   1]: 0.0028062 挙用
TOKEN[115]: 0.0027961    1 earn
	earn WORD[115,   1]: 0.0027961 挙げる
TOKEN[116]: 0.0027828    1 election
	election WORD[116,   1]: 0.0027828 選挙
TOKEN[117]: 0.0027788    1 fright
	fright WORD[117,   1]: 0.0027788 挙がる
TOKEN[118]: 0.0027573    1 outdoors
	outdoors WORD[118,   1]: 0.0027573 挙がる
TOKEN[119]: 0.0027556    1 vote
	vote WORD[119,   1]: 0.0027556 挙手
TOKEN[120]: 0.0027334    1 submarine
	submarine WORD[120,   1]: 0.0027334 挙げる
TOKEN[121]: 0.0027201    1 promotion
	promotion WORD[121,   1]: 0.0027201 挙用
TOKEN[122]: 0.0027092    1 assemble
	assemble WORD[122,   1]: 0.0027092 挙る
TOKEN[123]: 0.0026994    1 celebration
	celebration WORD[123,   1]: 0.0026994 挙行
TOKEN[124]: 0.0026981    1 Chinese
	Chinese WORD[124,   1]: 0.0026981 科挙
TOKEN[125]: 0.0026893    1 vomit
	vomit WORD[125,   1]: 0.0026893 挙げる
TOKEN[126]: 0.0026732    1 kite
	kite WORD[126,   1]: 0.0026732 挙げる
TOKEN[127]: 0.0026608    1 foolish
	foolish WORD[127,   1]: 0.0026608 愚挙
TOKEN[128]: 0.0026450    1 occur
	occur WORD[128,   1]: 0.0026450 挙がる
TOKEN[129]: 0.0026429    1 brilliant
	brilliant WORD[129,   1]: 0.0026429 快挙
TOKEN[130]: 0.0026364    1 develop
	develop WORD[130,   1]: 0.0026364 挙げる
TOKEN[131]: 0.0026173    1 nervous
	nervous WORD[131,   1]: 0.0026173 挙がる
TOKEN[132]: 0.0025764    1 bearing
	bearing WORD[132,   1]: 0.0025764 挙止
TOKEN[133]: 0.0025761    1 splendid
	splendid WORD[133,   1]: 0.0025761 快挙
TOKEN[134]: 0.0025617    1 try
	try WORD[134,   1]: 0.0025617 再挙
TOKEN[135]: 0.0025362    1 launch
	launch WORD[135,   1]: 0.0025362 挙げる
TOKEN[136]: 0.0025161    1 candidate
	candidate WORD[136,   1]: 0.0025161 挙がる
TOKEN[137]: 0.0025161    1 finished
	finished WORD[137,   1]: 0.0025161 挙がる
TOKEN[138]: 0.0024842    1 lift
	lift WORD[138,   1]: 0.0024842 挙がる
TOKEN[139]: 0.0024592    1 spoken
	spoken WORD[139,   1]: 0.0024592 挙がる
TOKEN[140]: 0.0024475    1 north
	north WORD[140,   1]: 0.0024475 挙がる
TOKEN[141]: 0.0024197    1 loud
	loud WORD[141,   1]: 0.0024197 挙げる
TOKEN[142]: 0.0024163    1 incense
	incense WORD[142,   1]: 0.0024163 挙げる
TOKEN[143]: 0.0024070    1 plan
	plan WORD[143,   1]: 0.0024070 大挙
TOKEN[144]: 0.0024001    1 holding
	holding WORD[144,   1]: 0.0024001 挙式
TOKEN[145]: 0.0023984    1 marriage
	marriage WORD[145,   1]: 0.0023984 挙行
TOKEN[146]: 0.0023912    1 grade
	grade WORD[146,   1]: 0.0023912 挙がる
TOKEN[147]: 0.0023912    1 progress
	progress WORD[147,   1]: 0.0023912 挙がる
TOKEN[148]: 0.0023880    1 evidence
	evidence WORD[148,   1]: 0.0023880 挙がる
TOKEN[149]: 0.0023786    1 serve
	serve WORD[149,   1]: 0.0023786 挙がる
TOKEN[150]: 0.0023570    1 tide
	tide WORD[150,   1]: 0.0023570 挙げる
TOKEN[151]: 0.0023570    1 prayer
	prayer WORD[151,   1]: 0.0023570 挙げる
TOKEN[152]: 0.0023488    1 force
	force WORD[152,   1]: 0.0023488 大挙
TOKEN[153]: 0.0023221    1 offer
	offer WORD[153,   1]: 0.0023221 挙げる
TOKEN[154]: 0.0023032    1 full
	full WORD[154,   1]: 0.0023032 大挙
TOKEN[155]: 0.0022953    1 praise
	praise WORD[155,   1]: 0.0022953 挙げる
TOKEN[156]: 0.0022728    1 talent
	talent WORD[156,   1]: 0.0022728 挙げる
TOKEN[157]: 0.0022706    1 status
	status WORD[157,   1]: 0.0022706 挙げる
TOKEN[158]: 0.0022557    1 move
	move WORD[158,   1]: 0.0022557 挙
TOKEN[159]: 0.0022516    1 effort
	effort WORD[159,   1]: 0.0022516 一挙
TOKEN[160]: 0.0022450    1 fried
	fried WORD[160,   1]: 0.0022450 挙がる
TOKEN[161]: 0.0022410    1 eat
	eat WORD[161,   1]: 0.0022410 挙がる
TOKEN[162]: 0.0022379    1 send
	send WORD[162,   1]: 0.0022379 挙げる
TOKEN[163]: 0.0022036    1 profit
	profit WORD[163,   1]: 0.0022036 挙がる
TOKEN[164]: 0.0022019    1 result
	result WORD[164,   1]: 0.0022019 挙がる
TOKEN[165]: 0.0021996    1 energy
	energy WORD[165,   1]: 0.0021996 挙げる
TOKEN[166]: 0.0021898    1 done
	done WORD[166,   1]: 0.0021898 挙がる
TOKEN[167]: 0.0021894    1 skill
	skill WORD[167,   1]: 0.0021894 挙げる
TOKEN[168]: 0.0021654    1 second
	second WORD[168,   1]: 0.0021654 再挙
TOKEN[169]: 0.0021518    1 win
	win WORD[169,   1]: 0.0021518 挙がる
TOKEN[170]: 0.0021473    1 visit
	visit WORD[170,   1]: 0.0021473 挙がる
TOKEN[171]: 0.0021417    1 bear
	bear WORD[171,   1]: 0.0021417 挙げる
TOKEN[172]: 0.0021344    1 finish
	finish WORD[172,   1]: 0.0021344 挙がる
TOKEN[173]: 0.0021305    1 fly
	fly WORD[173,   1]: 0.0021305 挙げる
TOKEN[174]: 0.0021233    1 everything
	everything WORD[174,   1]: 0.0021233 挙る
TOKEN[175]: 0.0021223    1 quality
	quality WORD[175,   1]: 0.0021223 挙げる
TOKEN[176]: 0.0021159    1 great
	great WORD[176,   1]: 0.0021159 大挙
TOKEN[177]: 0.0020873    1 cover
	cover WORD[177,   1]: 0.0020873 挙がる
TOKEN[178]: 0.0020873    1 die
	die WORD[178,   1]: 0.0020873 挙がる
TOKEN[179]: 0.0020789    1 next
	next WORD[179,   1]: 0.0020789 挙がる
