Summary: {Weight} {token}: {words[0:10]}
0.0931290   11 profit         : 稗益, 含み益, 純益, 雑益, 益金, 利益, 便益, 裨益, 増益, 損益, ...
0.0899976    9 benefit        : 法益, 稗益, 益する, 共益, 利益, 便益, 裨益, 実益, 公益
0.0680958    1 populace       : 益人
0.0388637    1 people         : 益人
0.0359396    6 good           : 稗益, 益友, 共益, 利益, 裨益, 公益
0.0275529    3 useful         : 益友, 益虫, 有益
0.0272363    2 contribution   : 稗益, 裨益
0.0217918    2 help           : 稗益, 裨益
0.0203652    1 unrealized     : 含み益
0.0193796    1 miscellaneous  : 雑益
0.0190219    2 beneficial     : 益鳥, 有益
0.0189158    3 use            : 用益, 益する, 実益
0.0186183    2 public         : 公益, 共益
0.0183881    2 gains          : 利益, 含み益
0.0163783    1 friend         : 益友
0.0162540    1 law            : 法益
0.0152526    1 stalwart       : 益荒猛男
0.0148284    2 society        : 益する, 利益
0.0136637    2 income         : 雑益, 純益
0.0136046    2 advantage      : 利益, 損益
0.0129890    1 futile         : 無益
0.0115817    1 hero           : 益荒男
0.0111266    1 warrior        : 益荒男
0.0108709    1 vain           : 無益
0.0107917    1 rightful       : 利益
0.0107576    1 net            : 純益
0.0106272    1 brave          : 益荒猛男
0.0102432    1 instructive    : 有益
0.0098643    1 useless        : 無益
0.0098398    1 protection     : 法益
0.0095685    2 interest       : 国益, 公益
0.0094897    1 legal          : 法益
0.0094365    1 miracle        : 利益
0.0093844    1 adherence      : 利益
0.0092208    1 departmental   : 省益
0.0088637    1 helpful        : 有益
0.0086415    1 tax            : 益税
0.0082478    1 profitable     : 有益
0.0082036    1 blessing       : 利益
0.0080563    1 faith          : 利益
0.0078903    1 insect         : 益虫
0.0078849    1 convenience    : 便益
0.0078463    1 grace          : 利益
0.0076538    1 prayer         : 利益
0.0076003    1 man            : 益荒猛男
0.0075655    1 God            : 利益
0.0074594    1 personal       : 私益
0.0074315    1 bird           : 益鳥
0.0072847    1 private        : 私益
0.0070991    1 disadvantage   : 損益
0.0069640    1 ministry       : 省益
0.0067873    1 proceeds       : 収益
0.0067546    1 service        : 益する
0.0065728    1 common         : 共益
0.0065623    1 world          : 益する
0.0065355    1 Buddha         : 利益
0.0064758    1 marginal       : 差益
0.0064527    1 revenue        : 収益
0.0064151    1 earnings       : 収益
0.0061377    1 decrease       : 減益
0.0060322    1 practical      : 実益
0.0058222    1 actual         : 実益
0.0057502    1 person         : 益荒男
0.0055654    1 proportion     : 益税
0.0053799    1 consumption    : 益税
0.0053223    2 one            : 利益, 権益
0.0050548    1 paper          : 含み益
0.0050514    1 loss           : 損益
0.0047979    1 clear          : 純益
0.0047680    1 national       : 国益

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0931290   11 profit
TOKEN[14]: 0.0183881    2 gains
	gains WORD[14,   1]: 0.0096765 利益
	gains WORD[14,   2]: 0.0087117 含み益
TOKEN[15]: 0.0163783    1 friend
	friend WORD[15,   1]: 0.0163783 益友
TOKEN[16]: 0.0162540    1 law
	law WORD[16,   1]: 0.0162540 法益
TOKEN[17]: 0.0152526    1 stalwart
	stalwart WORD[17,   1]: 0.0152526 益荒猛男
TOKEN[18]: 0.0148284    2 society
	society WORD[18,   1]: 0.0078164 益する
	society WORD[18,   2]: 0.0070120 利益
TOKEN[19]: 0.0136637    2 income
	income WORD[19,   1]: 0.0082395 雑益
	income WORD[19,   2]: 0.0054242 純益
TOKEN[20]: 0.0136046    2 advantage
	advantage WORD[20,   1]: 0.0077108 利益
	advantage WORD[20,   2]: 0.0058938 損益
TOKEN[21]: 0.0129890    1 futile
	futile WORD[21,   1]: 0.0129890 無益
TOKEN[22]: 0.0115817    1 hero
	hero WORD[22,   1]: 0.0115817 益荒男
TOKEN[23]: 0.0111266    1 warrior
	warrior WORD[23,   1]: 0.0111266 益荒男
TOKEN[24]: 0.0108709    1 vain
	vain WORD[24,   1]: 0.0108709 無益
TOKEN[25]: 0.0107917    1 rightful
	rightful WORD[25,   1]: 0.0107917 利益
TOKEN[26]: 0.0107576    1 net
	net WORD[26,   1]: 0.0107576 純益
TOKEN[27]: 0.0106272    1 brave
	brave WORD[27,   1]: 0.0106272 益荒猛男
TOKEN[28]: 0.0102432    1 instructive
	instructive WORD[28,   1]: 0.0102432 有益
TOKEN[29]: 0.0098643    1 useless
	useless WORD[29,   1]: 0.0098643 無益
TOKEN[30]: 0.0098398    1 protection
	protection WORD[30,   1]: 0.0098398 法益
TOKEN[31]: 0.0095685    2 interest
	interest WORD[31,   1]: 0.0047904 国益
	interest WORD[31,   2]: 0.0047781 公益
TOKEN[32]: 0.0094897    1 legal
	legal WORD[32,   1]: 0.0094897 法益
TOKEN[33]: 0.0094365    1 miracle
	miracle WORD[33,   1]: 0.0094365 利益
TOKEN[34]: 0.0093844    1 adherence
	adherence WORD[34,   1]: 0.0093844 利益
TOKEN[35]: 0.0092208    1 departmental
	departmental WORD[35,   1]: 0.0092208 省益
TOKEN[36]: 0.0088637    1 helpful
	helpful WORD[36,   1]: 0.0088637 有益
TOKEN[37]: 0.0086415    1 tax
	tax WORD[37,   1]: 0.0086415 益税
TOKEN[38]: 0.0082478    1 profitable
	profitable WORD[38,   1]: 0.0082478 有益
TOKEN[39]: 0.0082036    1 blessing
	blessing WORD[39,   1]: 0.0082036 利益
TOKEN[40]: 0.0080563    1 faith
	faith WORD[40,   1]: 0.0080563 利益
TOKEN[41]: 0.0078903    1 insect
	insect WORD[41,   1]: 0.0078903 益虫
TOKEN[42]: 0.0078849    1 convenience
	convenience WORD[42,   1]: 0.0078849 便益
TOKEN[43]: 0.0078463    1 grace
	grace WORD[43,   1]: 0.0078463 利益
TOKEN[44]: 0.0076538    1 prayer
	prayer WORD[44,   1]: 0.0076538 利益
TOKEN[45]: 0.0076003    1 man
	man WORD[45,   1]: 0.0076003 益荒猛男
TOKEN[46]: 0.0075655    1 God
	God WORD[46,   1]: 0.0075655 利益
TOKEN[47]: 0.0074594    1 personal
	personal WORD[47,   1]: 0.0074594 私益
TOKEN[48]: 0.0074315    1 bird
	bird WORD[48,   1]: 0.0074315 益鳥
TOKEN[49]: 0.0072847    1 private
	private WORD[49,   1]: 0.0072847 私益
TOKEN[50]: 0.0070991    1 disadvantage
	disadvantage WORD[50,   1]: 0.0070991 損益
TOKEN[51]: 0.0069640    1 ministry
	ministry WORD[51,   1]: 0.0069640 省益
TOKEN[52]: 0.0067873    1 proceeds
	proceeds WORD[52,   1]: 0.0067873 収益
TOKEN[53]: 0.0067546    1 service
	service WORD[53,   1]: 0.0067546 益する
TOKEN[54]: 0.0065728    1 common
	common WORD[54,   1]: 0.0065728 共益
TOKEN[55]: 0.0065623    1 world
	world WORD[55,   1]: 0.0065623 益する
TOKEN[56]: 0.0065355    1 Buddha
	Buddha WORD[56,   1]: 0.0065355 利益
TOKEN[57]: 0.0064758    1 marginal
	marginal WORD[57,   1]: 0.0064758 差益
TOKEN[58]: 0.0064527    1 revenue
	revenue WORD[58,   1]: 0.0064527 収益
TOKEN[59]: 0.0064151    1 earnings
	earnings WORD[59,   1]: 0.0064151 収益
TOKEN[60]: 0.0061377    1 decrease
	decrease WORD[60,   1]: 0.0061377 減益
TOKEN[61]: 0.0060322    1 practical
	practical WORD[61,   1]: 0.0060322 実益
TOKEN[62]: 0.0058222    1 actual
	actual WORD[62,   1]: 0.0058222 実益
TOKEN[63]: 0.0057502    1 person
	person WORD[63,   1]: 0.0057502 益荒男
TOKEN[64]: 0.0055654    1 proportion
	proportion WORD[64,   1]: 0.0055654 益税
TOKEN[65]: 0.0053799    1 consumption
	consumption WORD[65,   1]: 0.0053799 益税
TOKEN[66]: 0.0053223    2 one
	one WORD[66,   1]: 0.0031047 利益
	one WORD[66,   2]: 0.0022176 権益
TOKEN[67]: 0.0050548    1 paper
	paper WORD[67,   1]: 0.0050548 含み益
TOKEN[68]: 0.0050514    1 loss
	loss WORD[68,   1]: 0.0050514 損益
TOKEN[69]: 0.0047979    1 clear
	clear WORD[69,   1]: 0.0047979 純益
TOKEN[70]: 0.0047680    1 national
	national WORD[70,   1]: 0.0047680 国益
