Summary: {Weight} {token}: {words[0:10]}
0.1896532    1 Cucurbitaceae  : 瓜類
0.1249221    1 edible         : 瓜類
0.0447286    5 melon          : 甜瓜, 瓜田, 苦瓜, 冬瓜, 瓜
0.0396083    1 quince         : 草木瓜
0.0328709    3 Cucumis        : 甜瓜, 胡瓜, 黄瓜
0.0313630    5 gourd          : 冬瓜, 糸瓜, 苦瓜, 烏瓜, 瓜
0.0251013    2 japonica       : 草木瓜, 木瓜
0.0245167    1 Osmerus        : 胡瓜魚
0.0242564    1 oriental       : 甜瓜
0.0230017    1 dentex         : 胡瓜魚
0.0214868    1 smelt          : 胡瓜魚
0.0194841    1 rainbow        : 胡瓜魚
0.0189914    2 loofah         : 糸瓜水, 糸瓜
0.0185201    3 watermelon     : 西瓜割り, 水瓜, 西瓜
0.0140975    1 cosmetic       : 糸瓜水
0.0140582    1 piglet         : 瓜坊
0.0139925    2 Japanese       : 草木瓜, 烏瓜
0.0135094    1 Chaenomeles    : 草木瓜
0.0127128    1 boar           : 瓜坊
0.0118897    1 dwarf          : 草木瓜
0.0108112    1 extract        : 糸瓜水
0.0103453    1 flowering      : 草木瓜
0.0102990    2 Citrullus      : 水瓜, 西瓜
0.0100259    1 narrative      : 木瓜
0.0099507    1 liquid         : 糸瓜水
0.0095510    3 cucumber       : 糸瓜, 胡瓜, 黄瓜
0.0094837    1 wild           : 瓜坊
0.0082159    1 crest          : 木瓜
0.0079740    1 based          : 木瓜
0.0079532    1 made           : 糸瓜水
0.0076713    1 bitter         : 苦瓜
0.0075896    1 splitting      : 西瓜割り
0.0075301    1 kabuki         : 木瓜
0.0073657    1 sponge         : 糸瓜
0.0069363    1 flower         : 木瓜
0.0065344    1 style          : 木瓜
0.0063507    1 age            : 破瓜
0.0059607    1 hymen          : 破瓜
0.0058278    1 family         : 木瓜
0.0057426    1 Benincasa      : 冬瓜
0.0056803    1 Momordica      : 苦瓜
0.0055924    1 pubescence     : 破瓜
0.0053769    1 defloration    : 破瓜
0.0053261    1 used           : 木瓜
0.0051744    1 game           : 西瓜割り
0.0051547    1 Trichosanthes  : 烏瓜
0.0049267    1 puberty        : 破瓜
0.0048920    1 Egyptian       : 糸瓜
0.0048920    1 Luffa          : 糸瓜
0.0048920    1 dishrag        : 糸瓜
0.0045897    1 Vietnamese     : 糸瓜
0.0041374    1 ash            : 冬瓜
0.0040014    1 wax            : 冬瓜
0.0038123    1 girl           : 破瓜
0.0036665    1 sex            : 破瓜
0.0035342    1 snake          : 烏瓜
0.0035243    1 breaking       : 破瓜
0.0034498    1 patch          : 瓜田
0.0033180    1 winter         : 冬瓜
0.0033173    1 useless        : 糸瓜
0.0032783    1 Cucurbita      : 南瓜
0.0032705    1 female         : 破瓜
0.0031688    1 vegetable      : 糸瓜
0.0029858    1 man            : 破瓜
0.0029242    1 white          : 冬瓜
0.0027388    1 pod            : 瓜二つ
0.0026761    1 field          : 瓜田
0.0026706    1 squash         : 南瓜
0.0026706    1 pumpkin        : 南瓜
0.0018923    1 something      : 糸瓜
0.0015813    1 two            : 瓜二つ

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1896532    1 Cucurbitaceae
	Citrullus WORD[23,   1]: 0.0051495 水瓜
	Citrullus WORD[23,   2]: 0.0051495 西瓜
TOKEN[24]: 0.0100259    1 narrative
	narrative WORD[24,   1]: 0.0050130 木瓜
TOKEN[25]: 0.0099507    1 liquid
	liquid WORD[25,   1]: 0.0099507 糸瓜水
TOKEN[26]: 0.0095510    3 cucumber
	cucumber WORD[26,   1]: 0.0040434 糸瓜
	cucumber WORD[26,   2]: 0.0027538 胡瓜
	cucumber WORD[26,   3]: 0.0027538 黄瓜
TOKEN[27]: 0.0094837    1 wild
	wild WORD[27,   1]: 0.0094837 瓜坊
TOKEN[28]: 0.0082159    1 crest
	crest WORD[28,   1]: 0.0041080 木瓜
TOKEN[29]: 0.0079740    1 based
	based WORD[29,   1]: 0.0039870 木瓜
TOKEN[30]: 0.0079532    1 made
	made WORD[30,   1]: 0.0079532 糸瓜水
TOKEN[31]: 0.0076713    1 bitter
	bitter WORD[31,   1]: 0.0076713 苦瓜
TOKEN[32]: 0.0075896    1 splitting
	splitting WORD[32,   1]: 0.0075896 西瓜割り
TOKEN[33]: 0.0075301    1 kabuki
	kabuki WORD[33,   1]: 0.0037651 木瓜
TOKEN[34]: 0.0073657    1 sponge
	sponge WORD[34,   1]: 0.0073657 糸瓜
TOKEN[35]: 0.0069363    1 flower
	flower WORD[35,   1]: 0.0034681 木瓜
TOKEN[36]: 0.0065344    1 style
	style WORD[36,   1]: 0.0032672 木瓜
TOKEN[37]: 0.0063507    1 age
	age WORD[37,   1]: 0.0063507 破瓜
TOKEN[38]: 0.0059607    1 hymen
	hymen WORD[38,   1]: 0.0059607 破瓜
TOKEN[39]: 0.0058278    1 family
	family WORD[39,   1]: 0.0029139 木瓜
TOKEN[40]: 0.0057426    1 Benincasa
	Benincasa WORD[40,   1]: 0.0057426 冬瓜
TOKEN[41]: 0.0056803    1 Momordica
	Momordica WORD[41,   1]: 0.0056803 苦瓜
TOKEN[42]: 0.0055924    1 pubescence
	pubescence WORD[42,   1]: 0.0055924 破瓜
TOKEN[43]: 0.0053769    1 defloration
	defloration WORD[43,   1]: 0.0053769 破瓜
TOKEN[44]: 0.0053261    1 used
	used WORD[44,   1]: 0.0026630 木瓜
TOKEN[45]: 0.0051744    1 game
	game WORD[45,   1]: 0.0051744 西瓜割り
TOKEN[46]: 0.0051547    1 Trichosanthes
	Trichosanthes WORD[46,   1]: 0.0051547 烏瓜
TOKEN[47]: 0.0049267    1 puberty
	puberty WORD[47,   1]: 0.0049267 破瓜
TOKEN[48]: 0.0048920    1 Egyptian
	Egyptian WORD[48,   1]: 0.0048920 糸瓜
TOKEN[49]: 0.0048920    1 Luffa
	Luffa WORD[49,   1]: 0.0048920 糸瓜
TOKEN[50]: 0.0048920    1 dishrag
	dishrag WORD[50,   1]: 0.0048920 糸瓜
TOKEN[51]: 0.0045897    1 Vietnamese
	Vietnamese WORD[51,   1]: 0.0045897 糸瓜
TOKEN[52]: 0.0041374    1 ash
	ash WORD[52,   1]: 0.0041374 冬瓜
TOKEN[53]: 0.0040014    1 wax
	wax WORD[53,   1]: 0.0040014 冬瓜
TOKEN[54]: 0.0038123    1 girl
	girl WORD[54,   1]: 0.0038123 破瓜
TOKEN[55]: 0.0036665    1 sex
	sex WORD[55,   1]: 0.0036665 破瓜
TOKEN[56]: 0.0035342    1 snake
	snake WORD[56,   1]: 0.0035342 烏瓜
TOKEN[57]: 0.0035243    1 breaking
	breaking WORD[57,   1]: 0.0035243 破瓜
TOKEN[58]: 0.0034498    1 patch
	patch WORD[58,   1]: 0.0034498 瓜田
TOKEN[59]: 0.0033180    1 winter
	winter WORD[59,   1]: 0.0033180 冬瓜
TOKEN[60]: 0.0033173    1 useless
	useless WORD[60,   1]: 0.0033173 糸瓜
TOKEN[61]: 0.0032783    1 Cucurbita
	Cucurbita WORD[61,   1]: 0.0032783 南瓜
TOKEN[62]: 0.0032705    1 female
	female WORD[62,   1]: 0.0032705 破瓜
TOKEN[63]: 0.0031688    1 vegetable
	vegetable WORD[63,   1]: 0.0031688 糸瓜
TOKEN[64]: 0.0029858    1 man
	man WORD[64,   1]: 0.0029858 破瓜
TOKEN[65]: 0.0029242    1 white
	white WORD[65,   1]: 0.0029242 冬瓜
TOKEN[66]: 0.0027388    1 pod
	pod WORD[66,   1]: 0.0027388 瓜二つ
TOKEN[67]: 0.0026761    1 field
	field WORD[67,   1]: 0.0026761 瓜田
TOKEN[68]: 0.0026706    1 squash
	squash WORD[68,   1]: 0.0026706 南瓜
TOKEN[69]: 0.0026706    1 pumpkin
	pumpkin WORD[69,   1]: 0.0026706 南瓜
TOKEN[70]: 0.0018923    1 something
	something WORD[70,   1]: 0.0018923 糸瓜
TOKEN[71]: 0.0015813    1 two
	two WORD[71,   1]: 0.0015813 瓜二つ
