Summary: {Weight} {token}: {words[0:10]}
0.1924582    1 hereafter      : 而今
0.0961605    2 postscript     : 追而書, 追而書き
0.0558577    4 resistance     : 耐暑, 耐風, 耐性, 耐寒
0.0481625    1 intolerance    : 不耐
0.0436066    1 pretended      : 似而非
0.0402093    2 drug           : 不耐, 耐性
0.0388708    1 age            : 而立
0.0352371    1 moreover       : 而も
0.0349253    4 endure         : 耐え凌ぐ, 耐える, 耐えしのぶ, 耐え忍ぶ
0.0336710    1 mock           : 似而非
0.0328497    2 resistant      : 耐雪, 耐震
0.0323859    1 sham           : 似而非
0.0309632    1 snowproof      : 耐雪
0.0293133    1 heat           : 耐暑
0.0286395    4 bear           : 耐え凌ぐ, 耐える, 耐えしのぶ, 耐え忍ぶ
0.0276099    1 false          : 似而非
0.0247102    1 food           : 不耐
0.0228130    4 put            : 耐え凌ぐ, 耐える, 耐えしのぶ, 耐え忍ぶ
0.0167869    1 snow           : 耐雪
0.0101721    2 endurance      : 忍耐, 耐久
0.0100958    1 resisting      : 耐湿
0.0097461    1 tolerance      : 耐性
0.0091112    1 durability     : 耐用
0.0088437    1 wind           : 耐風
0.0076004    1 moisture       : 耐湿
0.0065213    1 austerity      : 耐乏
0.0065172    1 fireproof      : 耐火
0.0058805    1 waterproof     : 耐水
0.0057182    1 withstand      : 耐える
0.0055856    1 voluntary      : 耐乏
0.0055423    1 perseverance   : 忍耐
0.0053900    1 privation      : 耐乏
0.0052664    1 patience       : 忍耐
0.0050327    1 resist         : 耐える
0.0049842    1 persistence    : 耐久
0.0043104    1 brave          : 耐える
0.0040452    1 equal          : 耐える
0.0038402    1 fit            : 耐える
0.0036845    1 support        : 耐える
0.0035106    1 stand          : 耐える
0.0033706    1 cold           : 耐寒

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1924582    1 hereafter
TOKEN[15]: 0.0286395    4 bear
	bear WORD[15,   1]: 0.0171385 耐え凌ぐ
	bear WORD[15,   2]: 0.0038345 耐える
	bear WORD[15,   3]: 0.0038333 耐えしのぶ
	bear WORD[15,   4]: 0.0038333 耐え忍ぶ
TOKEN[16]: 0.0276099    1 false
	false WORD[16,   1]: 0.0276099 似而非
TOKEN[17]: 0.0247102    1 food
	food WORD[17,   1]: 0.0247102 不耐
TOKEN[18]: 0.0228130    4 put
	put WORD[18,   1]: 0.0136518 耐え凌ぐ
	put WORD[18,   2]: 0.0030544 耐える
	put WORD[18,   3]: 0.0030534 耐えしのぶ
	put WORD[18,   4]: 0.0030534 耐え忍ぶ
TOKEN[19]: 0.0167869    1 snow
	snow WORD[19,   1]: 0.0167869 耐雪
TOKEN[20]: 0.0101721    2 endurance
	endurance WORD[20,   1]: 0.0053339 忍耐
	endurance WORD[20,   2]: 0.0048382 耐久
TOKEN[21]: 0.0100958    1 resisting
	resisting WORD[21,   1]: 0.0100958 耐湿
TOKEN[22]: 0.0097461    1 tolerance
	tolerance WORD[22,   1]: 0.0097461 耐性
TOKEN[23]: 0.0091112    1 durability
	durability WORD[23,   1]: 0.0091112 耐用
TOKEN[24]: 0.0088437    1 wind
	wind WORD[24,   1]: 0.0088437 耐風
TOKEN[25]: 0.0076004    1 moisture
	moisture WORD[25,   1]: 0.0076004 耐湿
TOKEN[26]: 0.0065213    1 austerity
	austerity WORD[26,   1]: 0.0065213 耐乏
TOKEN[27]: 0.0065172    1 fireproof
	fireproof WORD[27,   1]: 0.0065172 耐火
TOKEN[28]: 0.0058805    1 waterproof
	waterproof WORD[28,   1]: 0.0058805 耐水
TOKEN[29]: 0.0057182    1 withstand
	withstand WORD[29,   1]: 0.0057182 耐える
TOKEN[30]: 0.0055856    1 voluntary
	voluntary WORD[30,   1]: 0.0055856 耐乏
TOKEN[31]: 0.0055423    1 perseverance
	perseverance WORD[31,   1]: 0.0055423 忍耐
TOKEN[32]: 0.0053900    1 privation
	privation WORD[32,   1]: 0.0053900 耐乏
TOKEN[33]: 0.0052664    1 patience
	patience WORD[33,   1]: 0.0052664 忍耐
TOKEN[34]: 0.0050327    1 resist
	resist WORD[34,   1]: 0.0050327 耐える
TOKEN[35]: 0.0049842    1 persistence
	persistence WORD[35,   1]: 0.0049842 耐久
TOKEN[36]: 0.0043104    1 brave
	brave WORD[36,   1]: 0.0043104 耐える
TOKEN[37]: 0.0040452    1 equal
	equal WORD[37,   1]: 0.0040452 耐える
TOKEN[38]: 0.0038402    1 fit
	fit WORD[38,   1]: 0.0038402 耐える
TOKEN[39]: 0.0036845    1 support
	support WORD[39,   1]: 0.0036845 耐える
TOKEN[40]: 0.0035106    1 stand
	stand WORD[40,   1]: 0.0035106 耐える
TOKEN[41]: 0.0033706    1 cold
	cold WORD[41,   1]: 0.0033706 耐寒
