Summary: {Weight} {token}: {words[0:10]}
0.1042596    1 barroom        : 酒肆
0.0755301    1 liquor         : 酒肆
0.0665727    1 founding       : 肇国
0.0657514    1 bar            : 酒肆
0.0597625    1 shop           : 酒肆
0.0597458    1 creation       : 肇造
0.0567762    1 establishment  : 肇造
0.0555654    1 foundation     : 肇造
0.0476766    1 country        : 肇造
0.0469966    1 state          : 肇国
0.0368548    1 northeastern   : 粛慎
0.0324678    1 lived          : 粛慎
0.0308850    1 ethnic         : 粛慎
0.0244162    5 solemn         : 粛, 粛然, 粛々, 粛粛, 厳粛
0.0242836    5 silent         : 粛, 静粛, 粛然, 粛々, 粛粛
0.0210391    1 group          : 粛慎
0.0206245    1 ancient        : 粛慎
0.0186117    1 people         : 粛慎
0.0173312    4 quiet          : 粛, 粛然, 粛々, 粛粛
0.0141538    1 arbitrary      : 肆
0.0141388    2 enforcement    : 振粛, 粛正
0.0130414    1 selfish        : 肆
0.0119958    2 strict         : 振粛, 厳粛
0.0117722    3 purge          : 粛清, 粛軍, 粛学
0.0108690    1 reverent       : 粛
0.0104509    1 respectful     : 粛
0.0058411    2 political      : 粛党, 粛清
0.0040911    1 voluntary      : 自粛
0.0035882    1 name           : 粛啓
0.0033282    1 restraint      : 自粛
0.0032431    1 regulation     : 粛正
0.0032083    1 cleaning       : 粛党
0.0030435    1 harsh          : 厳粛
0.0029091    1 army           : 粛軍
0.0028625    1 grave          : 厳粛
0.0027952    1 truth          : 厳粛
0.0027901    1 serious        : 厳粛
0.0026753    1 control        : 自粛
0.0025054    1 party          : 粛党
0.0024413    1 hard           : 厳粛
0.0022707    1 school         : 粛学
0.0003341    1 licentious     : 放肆
0.0002572    1 bookshop       : 書肆
0.0002432    1 bookstore      : 書肆

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1042596    1 barroom
	group WORD[16,   1]: 0.0105195 粛慎
TOKEN[17]: 0.0206245    1 ancient
	ancient WORD[17,   1]: 0.0103122 粛慎
TOKEN[18]: 0.0186117    1 people
	people WORD[18,   1]: 0.0093059 粛慎
TOKEN[19]: 0.0173312    4 quiet
	quiet WORD[19,   1]: 0.0075979 粛
	quiet WORD[19,   2]: 0.0042472 粛然
	quiet WORD[19,   3]: 0.0027430 粛々
	quiet WORD[19,   4]: 0.0027430 粛粛
TOKEN[20]: 0.0141538    1 arbitrary
	arbitrary WORD[20,   1]: 0.0070769 肆
TOKEN[21]: 0.0141388    2 enforcement
	enforcement WORD[21,   1]: 0.0104058 振粛
	enforcement WORD[21,   2]: 0.0037330 粛正
TOKEN[22]: 0.0130414    1 selfish
	selfish WORD[22,   1]: 0.0065207 肆
TOKEN[23]: 0.0119958    2 strict
	strict WORD[23,   1]: 0.0089124 振粛
	strict WORD[23,   2]: 0.0030833 厳粛
TOKEN[24]: 0.0117722    3 purge
	purge WORD[24,   1]: 0.0039243 粛清
	purge WORD[24,   2]: 0.0039239 粛軍
	purge WORD[24,   3]: 0.0039239 粛学
TOKEN[25]: 0.0108690    1 reverent
	reverent WORD[25,   1]: 0.0108690 粛
TOKEN[26]: 0.0104509    1 respectful
	respectful WORD[26,   1]: 0.0104509 粛
TOKEN[27]: 0.0058411    2 political
	political WORD[27,   1]: 0.0029205 粛党
	political WORD[27,   2]: 0.0029205 粛清
TOKEN[28]: 0.0040911    1 voluntary
	voluntary WORD[28,   1]: 0.0040911 自粛
TOKEN[29]: 0.0035882    1 name
	name WORD[29,   1]: 0.0035882 粛啓
TOKEN[30]: 0.0033282    1 restraint
	restraint WORD[30,   1]: 0.0033282 自粛
TOKEN[31]: 0.0032431    1 regulation
	regulation WORD[31,   1]: 0.0032431 粛正
TOKEN[32]: 0.0032083    1 cleaning
	cleaning WORD[32,   1]: 0.0032083 粛党
TOKEN[33]: 0.0030435    1 harsh
	harsh WORD[33,   1]: 0.0030435 厳粛
TOKEN[34]: 0.0029091    1 army
	army WORD[34,   1]: 0.0029091 粛軍
TOKEN[35]: 0.0028625    1 grave
	grave WORD[35,   1]: 0.0028625 厳粛
TOKEN[36]: 0.0027952    1 truth
	truth WORD[36,   1]: 0.0027952 厳粛
TOKEN[37]: 0.0027901    1 serious
	serious WORD[37,   1]: 0.0027901 厳粛
TOKEN[38]: 0.0026753    1 control
	control WORD[38,   1]: 0.0026753 自粛
TOKEN[39]: 0.0025054    1 party
	party WORD[39,   1]: 0.0025054 粛党
TOKEN[40]: 0.0024413    1 hard
	hard WORD[40,   1]: 0.0024413 厳粛
TOKEN[41]: 0.0022707    1 school
	school WORD[41,   1]: 0.0022707 粛学
TOKEN[42]: 0.0003341    1 licentious
	licentious WORD[42,   1]: 0.0003341 放肆
TOKEN[43]: 0.0002572    1 bookshop
	bookshop WORD[43,   1]: 0.0002572 書肆
TOKEN[44]: 0.0002432    1 bookstore
	bookstore WORD[44,   1]: 0.0002432 書肆
