Summary: {Weight} {token}: {words[0:10]}
0.1327745   11 red            : 朱引, 朱引き, 朱点, 朱書き, 朱肉, 堆朱, 朱唇, 朱脣, 朱書, 朱印, ...
0.0758913    6 vermilion      : 朱漆, 朱盆, 朱墨, 銀朱, 朱色, 朱い
0.0599543    2 marking        : 朱引, 朱引き
0.0386073    2 ink            : 朱肉, 朱墨
0.0327185    1 lacquer        : 朱漆
0.0304311    2 something      : 朱塗, 朱塗り
0.0300811    2 lacquering     : 朱塗, 朱塗り
0.0264457    1 unit           : 朱
0.0242666    2 town           : 朱引, 朱引き
0.0238237    2 drawing        : 朱引, 朱引き
0.0231518    2 painting       : 朱塗, 朱塗り
0.0225767    2 object         : 朱塗, 朱塗り
0.0216652    2 Edo            : 朱引, 朱引き
0.0212190    3 cinnabar       : 朱肉, 朱墨, 朱色
0.0190639    2 period         : 朱引, 朱引き
0.0182571    2 writing        : 朱書き, 朱書
0.0176760    1 heavens        : 朱雀
0.0171904    1 southern       : 朱雀
0.0163077    1 sheath         : 朱鞘
0.0153286    1 dot            : 朱点
0.0145623    1 tray           : 朱盆
0.0145039    1 currency       : 朱
0.0127743    1 weight         : 朱
0.0125956    2 satin          : 朱珍, 朱子
0.0125080    1 ibis           : 朱鷺
0.0123560    1 clear          : 朱漆
0.0116481    1 mark           : 朱点
0.0114606    1 crested        : 朱鷺
0.0110814    1 made           : 朱漆
0.0110045    1 stick          : 朱墨
0.0100745    1 sword          : 朱鞘
0.0091343    1 shaddock       : 朱欒
0.0088380    1 seven          : 朱雀
0.0087824    1 pomelo         : 朱欒
0.0087824    1 maxima         : 朱欒
0.0079034    1 era            : 朱鳥
0.0078822    1 pigment        : 銀朱
0.0076641    1 gate           : 朱門
0.0076099    1 said           : 朱雀
0.0076024    1 unglazed       : 朱泥
0.0075894    1 dwarf          : 朱儒
0.0074278    1 rule           : 朱雀
0.0073667    1 reddish        : 朱泥
0.0072706    1 god            : 朱雀
0.0072272    1 Citrus         : 朱欒
0.0070490    1 relief         : 堆朱
0.0069605    1 signature      : 朱肉
0.0068112    1 pad            : 朱肉
0.0065513    1 pottery        : 朱泥
0.0062131    1 raised         : 朱珍
0.0061486    1 brown          : 朱泥
0.0057589    1 brush          : 朱筆
0.0056796    1 thick          : 朱肉
0.0056733    1 Chinese        : 朱雀
0.0042793    1 communist      : 朱い
0.0041613    1 used           : 朱肉
0.0040246    1 Red            : 朱い
0.0039712    1 scarlet        : 朱い
0.0039008    1 crimson        : 朱い
0.0036812    1 seal           : 朱印
0.0033595    1 colour         : 朱色
0.0026960    1 Japanese       : 朱鷺

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1327745   11 red
	cinnabar WORD[14,   3]: 0.0051689 朱色
TOKEN[15]: 0.0190639    2 period
	period WORD[15,   1]: 0.0095320 朱引
	period WORD[15,   2]: 0.0095319 朱引き
TOKEN[16]: 0.0182571    2 writing
	writing WORD[16,   1]: 0.0150682 朱書き
	writing WORD[16,   2]: 0.0031888 朱書
TOKEN[17]: 0.0176760    1 heavens
	heavens WORD[17,   1]: 0.0176760 朱雀
TOKEN[18]: 0.0171904    1 southern
	southern WORD[18,   1]: 0.0171904 朱雀
TOKEN[19]: 0.0163077    1 sheath
	sheath WORD[19,   1]: 0.0163077 朱鞘
TOKEN[20]: 0.0153286    1 dot
	dot WORD[20,   1]: 0.0153286 朱点
TOKEN[21]: 0.0145623    1 tray
	tray WORD[21,   1]: 0.0145623 朱盆
TOKEN[22]: 0.0145039    1 currency
	currency WORD[22,   1]: 0.0036260 朱
TOKEN[23]: 0.0127743    1 weight
	weight WORD[23,   1]: 0.0031936 朱
TOKEN[24]: 0.0125956    2 satin
	satin WORD[24,   1]: 0.0081429 朱珍
	satin WORD[24,   2]: 0.0044527 朱子
TOKEN[25]: 0.0125080    1 ibis
	ibis WORD[25,   1]: 0.0125080 朱鷺
TOKEN[26]: 0.0123560    1 clear
	clear WORD[26,   1]: 0.0123560 朱漆
TOKEN[27]: 0.0116481    1 mark
	mark WORD[27,   1]: 0.0116481 朱点
TOKEN[28]: 0.0114606    1 crested
	crested WORD[28,   1]: 0.0114606 朱鷺
TOKEN[29]: 0.0110814    1 made
	made WORD[29,   1]: 0.0110814 朱漆
TOKEN[30]: 0.0110045    1 stick
	stick WORD[30,   1]: 0.0110045 朱墨
TOKEN[31]: 0.0100745    1 sword
	sword WORD[31,   1]: 0.0100745 朱鞘
TOKEN[32]: 0.0091343    1 shaddock
	shaddock WORD[32,   1]: 0.0091343 朱欒
TOKEN[33]: 0.0088380    1 seven
	seven WORD[33,   1]: 0.0088380 朱雀
TOKEN[34]: 0.0087824    1 pomelo
	pomelo WORD[34,   1]: 0.0087824 朱欒
TOKEN[35]: 0.0087824    1 maxima
	maxima WORD[35,   1]: 0.0087824 朱欒
TOKEN[36]: 0.0079034    1 era
	era WORD[36,   1]: 0.0079034 朱鳥
TOKEN[37]: 0.0078822    1 pigment
	pigment WORD[37,   1]: 0.0078822 銀朱
TOKEN[38]: 0.0076641    1 gate
	gate WORD[38,   1]: 0.0076641 朱門
TOKEN[39]: 0.0076099    1 said
	said WORD[39,   1]: 0.0076099 朱雀
TOKEN[40]: 0.0076024    1 unglazed
	unglazed WORD[40,   1]: 0.0076024 朱泥
TOKEN[41]: 0.0075894    1 dwarf
	dwarf WORD[41,   1]: 0.0075894 朱儒
TOKEN[42]: 0.0074278    1 rule
	rule WORD[42,   1]: 0.0074278 朱雀
TOKEN[43]: 0.0073667    1 reddish
	reddish WORD[43,   1]: 0.0073667 朱泥
TOKEN[44]: 0.0072706    1 god
	god WORD[44,   1]: 0.0072706 朱雀
TOKEN[45]: 0.0072272    1 Citrus
	Citrus WORD[45,   1]: 0.0072272 朱欒
TOKEN[46]: 0.0070490    1 relief
	relief WORD[46,   1]: 0.0070490 堆朱
TOKEN[47]: 0.0069605    1 signature
	signature WORD[47,   1]: 0.0069605 朱肉
TOKEN[48]: 0.0068112    1 pad
	pad WORD[48,   1]: 0.0068112 朱肉
TOKEN[49]: 0.0065513    1 pottery
	pottery WORD[49,   1]: 0.0065513 朱泥
TOKEN[50]: 0.0062131    1 raised
	raised WORD[50,   1]: 0.0062131 朱珍
TOKEN[51]: 0.0061486    1 brown
	brown WORD[51,   1]: 0.0061486 朱泥
TOKEN[52]: 0.0057589    1 brush
	brush WORD[52,   1]: 0.0057589 朱筆
TOKEN[53]: 0.0056796    1 thick
	thick WORD[53,   1]: 0.0056796 朱肉
TOKEN[54]: 0.0056733    1 Chinese
	Chinese WORD[54,   1]: 0.0056733 朱雀
TOKEN[55]: 0.0042793    1 communist
	communist WORD[55,   1]: 0.0042793 朱い
TOKEN[56]: 0.0041613    1 used
	used WORD[56,   1]: 0.0041613 朱肉
TOKEN[57]: 0.0040246    1 Red
	Red WORD[57,   1]: 0.0040246 朱い
TOKEN[58]: 0.0039712    1 scarlet
	scarlet WORD[58,   1]: 0.0039712 朱い
TOKEN[59]: 0.0039008    1 crimson
	crimson WORD[59,   1]: 0.0039008 朱い
TOKEN[60]: 0.0036812    1 seal
	seal WORD[60,   1]: 0.0036812 朱印
TOKEN[61]: 0.0033595    1 colour
	colour WORD[61,   1]: 0.0033595 朱色
TOKEN[62]: 0.0026960    1 Japanese
	Japanese WORD[62,   1]: 0.0026960 朱鷺
