Summary: {Weight} {token}: {words[0:10]}
0.0802635   13 one            : 郷, 家郷, 離郷, 郷党, 郷国, 郷関, 愛郷, 本郷, 出郷, 在郷, ...
0.0774628    5 village        : 郷学, 郷鎮, 郷社, 同郷, 郷
0.0661633    8 home           : 離郷, 懐郷, 家郷, 出郷, 故郷, 郷土, 郷, 帰郷
0.0438341    5 country        : 他郷, 郷士, 在郷, 郷, 異郷
0.0392588    3 countryside    : 近郷, 在郷, 郷
0.0382930    2 homeland       : 原郷, 家郷
0.0380483    3 homesickness   : 望郷, 懐郷, 郷愁
0.0353033    3 nostalgia      : 望郷, 懐郷, 郷愁
0.0294876    3 native         : 郷国, 故郷, 郷土
0.0286644    3 land           : 異郷, 郷国, 仙郷
0.0254043    1 township       : 郷鎮
0.0243442    1 hamlet         : 郷
0.0239211    3 town           : 離郷, 同郷, 出郷
0.0226769    1 ancient        : 郷学
0.0218534    2 people         : 原郷, 郷党
0.0218107    2 birthplace     : 故郷, 郷里
0.0215926    1 Japan          : 郷学
0.0208238    3 old            : 家郷, 故郷, 郷土
0.0206580    1 school         : 郷学
0.0205483    2 foreign        : 異郷, 他郷
0.0202330    3 place          : 他郷, 故郷, 郷土
0.0195354    1 district       : 水郷
0.0175733    1 original       : 原郷
0.0169051    1 past           : 郷
0.0167653    1 language       : 原郷
0.0145706    1 historic       : 故郷
0.0135335    1 fairyland      : 仙郷
0.0130986    1 remains        : 故郷
0.0123681    1 departure      : 離郷
0.0123681    1 riverside      : 水郷
0.0122277    2 province       : 同郷, 郷土
0.0122054    1 longing        : 懐郷
0.0119278    1 canal          : 水郷
0.0117498    1 neighboring    : 近郷
0.0102699    1 location       : 水郷
0.0093638    1 samurai        : 郷士
0.0090278    1 beautiful      : 水郷
0.0081247    1 shrine         : 郷社
0.0081180    1 locality       : 郷土
0.0076682    1 teach          : 出郷
0.0074943    1 love           : 愛郷
0.0072511    1 rural          : 在郷
0.0057386    1 region         : 郷土
0.0056932    1 leaving        : 出郷
0.0054897    1 return         : 帰郷
0.0054334    1 strange        : 異郷
0.0048532    1 going          : 出郷

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0802635   13 one
	homesickness WORD[ 7,   2]: 0.0137812 懐郷
	homesickness WORD[ 7,   3]: 0.0084108 郷愁
TOKEN[ 8]: 0.0353033    3 nostalgia
	nostalgia WORD[ 8,   1]: 0.0147123 望郷
	nostalgia WORD[ 8,   2]: 0.0127870 懐郷
	nostalgia WORD[ 8,   3]: 0.0078040 郷愁
TOKEN[ 9]: 0.0294876    3 native
	native WORD[ 9,   1]: 0.0100453 郷国
	native WORD[ 9,   2]: 0.0065315 故郷
	native WORD[ 9,   3]: 0.0063792 郷土
TOKEN[10]: 0.0286644    3 land
	land WORD[10,   1]: 0.0136011 異郷
	land WORD[10,   2]: 0.0077941 郷国
	land WORD[10,   3]: 0.0072692 仙郷
TOKEN[11]: 0.0254043    1 township
	township WORD[11,   1]: 0.0254043 郷鎮
TOKEN[12]: 0.0243442    1 hamlet
	hamlet WORD[12,   1]: 0.0081147 郷
TOKEN[13]: 0.0239211    3 town
	town WORD[13,   1]: 0.0111635 離郷
	town WORD[13,   2]: 0.0067254 同郷
	town WORD[13,   3]: 0.0060321 出郷
TOKEN[14]: 0.0226769    1 ancient
	ancient WORD[14,   1]: 0.0226769 郷学
TOKEN[15]: 0.0218534    2 people
	people WORD[15,   1]: 0.0145067 原郷
	people WORD[15,   2]: 0.0073467 郷党
TOKEN[16]: 0.0218107    2 birthplace
	birthplace WORD[16,   1]: 0.0073270 故郷
	birthplace WORD[16,   2]: 0.0071566 郷里
TOKEN[17]: 0.0215926    1 Japan
	Japan WORD[17,   1]: 0.0215926 郷学
TOKEN[18]: 0.0208238    3 old
	old WORD[18,   1]: 0.0069372 家郷
	old WORD[18,   2]: 0.0046651 故郷
	old WORD[18,   3]: 0.0045563 郷土
TOKEN[19]: 0.0206580    1 school
	school WORD[19,   1]: 0.0206580 郷学
TOKEN[20]: 0.0205483    2 foreign
	foreign WORD[20,   1]: 0.0106717 異郷
	foreign WORD[20,   2]: 0.0098766 他郷
TOKEN[21]: 0.0202330    3 place
	place WORD[21,   1]: 0.0072322 他郷
	place WORD[21,   2]: 0.0043676 故郷
	place WORD[21,   3]: 0.0042657 郷土
TOKEN[22]: 0.0195354    1 district
	district WORD[22,   1]: 0.0195354 水郷
TOKEN[23]: 0.0175733    1 original
	original WORD[23,   1]: 0.0175733 原郷
TOKEN[24]: 0.0169051    1 past
	past WORD[24,   1]: 0.0056350 郷
TOKEN[25]: 0.0167653    1 language
	language WORD[25,   1]: 0.0167653 原郷
TOKEN[26]: 0.0145706    1 historic
	historic WORD[26,   1]: 0.0072853 故郷
TOKEN[27]: 0.0135335    1 fairyland
	fairyland WORD[27,   1]: 0.0135335 仙郷
TOKEN[28]: 0.0130986    1 remains
	remains WORD[28,   1]: 0.0065493 故郷
TOKEN[29]: 0.0123681    1 departure
	departure WORD[29,   1]: 0.0123681 離郷
TOKEN[30]: 0.0123681    1 riverside
	riverside WORD[30,   1]: 0.0123681 水郷
TOKEN[31]: 0.0122277    2 province
	province WORD[31,   1]: 0.0066193 同郷
	province WORD[31,   2]: 0.0056084 郷土
TOKEN[32]: 0.0122054    1 longing
	longing WORD[32,   1]: 0.0122054 懐郷
TOKEN[33]: 0.0119278    1 canal
	canal WORD[33,   1]: 0.0119278 水郷
TOKEN[34]: 0.0117498    1 neighboring
	neighboring WORD[34,   1]: 0.0117498 近郷
TOKEN[35]: 0.0102699    1 location
	location WORD[35,   1]: 0.0102699 水郷
TOKEN[36]: 0.0093638    1 samurai
	samurai WORD[36,   1]: 0.0093638 郷士
TOKEN[37]: 0.0090278    1 beautiful
	beautiful WORD[37,   1]: 0.0090278 水郷
TOKEN[38]: 0.0081247    1 shrine
	shrine WORD[38,   1]: 0.0081247 郷社
TOKEN[39]: 0.0081180    1 locality
	locality WORD[39,   1]: 0.0081180 郷土
TOKEN[40]: 0.0076682    1 teach
	teach WORD[40,   1]: 0.0076682 出郷
TOKEN[41]: 0.0074943    1 love
	love WORD[41,   1]: 0.0074943 愛郷
TOKEN[42]: 0.0072511    1 rural
	rural WORD[42,   1]: 0.0072511 在郷
TOKEN[43]: 0.0057386    1 region
	region WORD[43,   1]: 0.0057386 郷土
TOKEN[44]: 0.0056932    1 leaving
	leaving WORD[44,   1]: 0.0056932 出郷
TOKEN[45]: 0.0054897    1 return
	return WORD[45,   1]: 0.0054897 帰郷
TOKEN[46]: 0.0054334    1 strange
	strange WORD[46,   1]: 0.0054334 異郷
TOKEN[47]: 0.0048532    1 going
	going WORD[47,   1]: 0.0048532 出郷
