Summary: {Weight} {token}: {words[0:10]}
0.0868839    1 decadent       : 衰世
0.0866408   11 decline        : 衰態, 必衰, 衰耗, 衰勢, 衰滅, 衰亡, 衰微, 衰退, 衰頽, 衰える, ...
0.0657777    1 luna           : 蓑笠子
0.0599382    1 condition      : 衰態
0.0523888    1 state          : 衰態
0.0507777    1 bagworm        : 蓑虫
0.0507067    4 straw          : 蓑笠, 腰蓑, 蓑, 隠れ蓑
0.0496609    1 world          : 衰世
0.0315522    1 skirt          : 腰蓑
0.0281158    2 raincoat       : 蓑, 隠れ蓑
0.0211430    8 decay          : 必衰, 衰勢, 老衰, 衰微, 衰退, 衰頽, 減衰, 衰える
0.0209807    1 sedge          : 蓑笠
0.0199579    1 cape           : 蓑笠
0.0198660    3 worn           : 腰蓑, やせ衰える, 痩せ衰える
0.0189763    1 moth           : 蓑虫
0.0181925    1 turtle         : 蓑亀
0.0176133    1 hat            : 蓑笠
0.0163574    1 growing        : 蓑亀
0.0162351    1 seaweed        : 蓑亀
0.0147066    1 back           : 蓑亀
0.0139859    1 rain           : 蓑笠
0.0128428    1 grass          : 腰蓑
0.0117756    1 old            : 蓑亀
0.0109362    1 guise          : 隠れ蓑
0.0104658    1 invisible      : 隠れ蓑
0.0093818    3 waste          : やせ衰える, 痩せ衰える, 衰える
0.0092349    1 illegal        : 隠れ蓑
0.0087351    1 flowering      : 隠れ蓑
0.0084307    1 activity       : 隠れ蓑
0.0073888    2 grow           : やせ衰える, 痩せ衰える
0.0072171    1 cover          : 隠れ蓑
0.0071734    3 become         : やせ衰える, 痩せ衰える, 衰える
0.0071259    2 thin           : やせ衰える, 痩せ衰える
0.0070679    2 collapse       : 必衰, 衰亡
0.0069211    1 front          : 隠れ蓑
0.0068794    1 plant          : 隠れ蓑
0.0066042    1 species        : 隠れ蓑
0.0063082    1 inevitable     : 必衰
0.0058203    1 weaken         : 衰耗
0.0047745    2 downfall       : 衰滅, 衰亡
0.0046326    2 degeneration   : 衰退, 衰頽
0.0045929    2 waning         : 衰退, 衰頽
0.0039234    2 ruin           : 衰滅, 衰亡
0.0038195    1 impending      : 五衰
0.0038195    1 heavenly       : 五衰
0.0036340    1 infirmity      : 老衰
0.0035107    1 downward       : 衰勢
0.0034680    1 one            : 隠れ蓑
0.0033850    1 senility       : 老衰
0.0032016    1 senile         : 老衰
0.0031495    1 tendency       : 衰勢
0.0030331    2 fall           : 盛衰, 衰亡
0.0030096    1 five           : 五衰
0.0030028    1 debility       : 衰弱
0.0026914    1 attenuation    : 減衰
0.0026914    1 damping        : 減衰
0.0025720    1 prostration    : 衰弱
0.0023864    1 breakdown      : 衰弱
0.0022991    1 emaciation     : 衰え
0.0022018    1 welfare        : 盛衰
0.0021986    1 death          : 五衰
0.0021867    1 weakening      : 衰え
0.0021460    1 age            : 老衰
0.0021014    1 weakness       : 衰弱
0.0020757    1 ebb            : 衰微
0.0019926    1 wither         : 衰える
0.0019674    1 abate          : 衰える
0.0016148    1 rise           : 盛衰
0.0015896    1 weak           : 衰える
0.0015617    1 wear           : 衰える

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0868839    1 decadent
	rain WORD[21,   1]: 0.0139859 蓑笠
TOKEN[22]: 0.0128428    1 grass
	grass WORD[22,   1]: 0.0128428 腰蓑
TOKEN[23]: 0.0117756    1 old
	old WORD[23,   1]: 0.0117756 蓑亀
TOKEN[24]: 0.0109362    1 guise
	guise WORD[24,   1]: 0.0109362 隠れ蓑
TOKEN[25]: 0.0104658    1 invisible
	invisible WORD[25,   1]: 0.0104658 隠れ蓑
TOKEN[26]: 0.0093818    3 waste
	waste WORD[26,   1]: 0.0038789 やせ衰える
	waste WORD[26,   2]: 0.0038789 痩せ衰える
	waste WORD[26,   3]: 0.0016240 衰える
TOKEN[27]: 0.0092349    1 illegal
	illegal WORD[27,   1]: 0.0092349 隠れ蓑
TOKEN[28]: 0.0087351    1 flowering
	flowering WORD[28,   1]: 0.0087351 隠れ蓑
TOKEN[29]: 0.0084307    1 activity
	activity WORD[29,   1]: 0.0084307 隠れ蓑
TOKEN[30]: 0.0073888    2 grow
	grow WORD[30,   1]: 0.0036944 やせ衰える
	grow WORD[30,   2]: 0.0036944 痩せ衰える
TOKEN[31]: 0.0072171    1 cover
	cover WORD[31,   1]: 0.0072171 隠れ蓑
TOKEN[32]: 0.0071734    3 become
	become WORD[32,   1]: 0.0029659 やせ衰える
	become WORD[32,   2]: 0.0029658 痩せ衰える
	become WORD[32,   3]: 0.0012417 衰える
TOKEN[33]: 0.0071259    2 thin
	thin WORD[33,   1]: 0.0035629 やせ衰える
	thin WORD[33,   2]: 0.0035629 痩せ衰える
TOKEN[34]: 0.0070679    2 collapse
	collapse WORD[34,   1]: 0.0051692 必衰
	collapse WORD[34,   2]: 0.0018987 衰亡
TOKEN[35]: 0.0069211    1 front
	front WORD[35,   1]: 0.0069211 隠れ蓑
TOKEN[36]: 0.0068794    1 plant
	plant WORD[36,   1]: 0.0068794 隠れ蓑
TOKEN[37]: 0.0066042    1 species
	species WORD[37,   1]: 0.0066042 隠れ蓑
TOKEN[38]: 0.0063082    1 inevitable
	inevitable WORD[38,   1]: 0.0063082 必衰
TOKEN[39]: 0.0058203    1 weaken
	weaken WORD[39,   1]: 0.0058203 衰耗
TOKEN[40]: 0.0047745    2 downfall
	downfall WORD[40,   1]: 0.0023873 衰滅
	downfall WORD[40,   2]: 0.0023872 衰亡
TOKEN[41]: 0.0046326    2 degeneration
	degeneration WORD[41,   1]: 0.0023163 衰退
	degeneration WORD[41,   2]: 0.0023163 衰頽
TOKEN[42]: 0.0045929    2 waning
	waning WORD[42,   1]: 0.0022965 衰退
	waning WORD[42,   2]: 0.0022965 衰頽
TOKEN[43]: 0.0039234    2 ruin
	ruin WORD[43,   1]: 0.0019617 衰滅
	ruin WORD[43,   2]: 0.0019617 衰亡
TOKEN[44]: 0.0038195    1 impending
	impending WORD[44,   1]: 0.0038195 五衰
TOKEN[45]: 0.0038195    1 heavenly
	heavenly WORD[45,   1]: 0.0038195 五衰
TOKEN[46]: 0.0036340    1 infirmity
	infirmity WORD[46,   1]: 0.0036340 老衰
TOKEN[47]: 0.0035107    1 downward
	downward WORD[47,   1]: 0.0035107 衰勢
TOKEN[48]: 0.0034680    1 one
	one WORD[48,   1]: 0.0034680 隠れ蓑
TOKEN[49]: 0.0033850    1 senility
	senility WORD[49,   1]: 0.0033850 老衰
TOKEN[50]: 0.0032016    1 senile
	senile WORD[50,   1]: 0.0032016 老衰
TOKEN[51]: 0.0031495    1 tendency
	tendency WORD[51,   1]: 0.0031495 衰勢
TOKEN[52]: 0.0030331    2 fall
	fall WORD[52,   1]: 0.0015255 盛衰
	fall WORD[52,   2]: 0.0015077 衰亡
TOKEN[53]: 0.0030096    1 five
	five WORD[53,   1]: 0.0030096 五衰
TOKEN[54]: 0.0030028    1 debility
	debility WORD[54,   1]: 0.0030028 衰弱
TOKEN[55]: 0.0026914    1 attenuation
	attenuation WORD[55,   1]: 0.0026914 減衰
TOKEN[56]: 0.0026914    1 damping
	damping WORD[56,   1]: 0.0026914 減衰
TOKEN[57]: 0.0025720    1 prostration
	prostration WORD[57,   1]: 0.0025720 衰弱
TOKEN[58]: 0.0023864    1 breakdown
	breakdown WORD[58,   1]: 0.0023864 衰弱
TOKEN[59]: 0.0022991    1 emaciation
	emaciation WORD[59,   1]: 0.0022991 衰え
TOKEN[60]: 0.0022018    1 welfare
	welfare WORD[60,   1]: 0.0022018 盛衰
TOKEN[61]: 0.0021986    1 death
	death WORD[61,   1]: 0.0021986 五衰
TOKEN[62]: 0.0021867    1 weakening
	weakening WORD[62,   1]: 0.0021867 衰え
TOKEN[63]: 0.0021460    1 age
	age WORD[63,   1]: 0.0021460 老衰
TOKEN[64]: 0.0021014    1 weakness
	weakness WORD[64,   1]: 0.0021014 衰弱
TOKEN[65]: 0.0020757    1 ebb
	ebb WORD[65,   1]: 0.0020757 衰微
TOKEN[66]: 0.0019926    1 wither
	wither WORD[66,   1]: 0.0019926 衰える
TOKEN[67]: 0.0019674    1 abate
	abate WORD[67,   1]: 0.0019674 衰える
TOKEN[68]: 0.0016148    1 rise
	rise WORD[68,   1]: 0.0016148 盛衰
TOKEN[69]: 0.0015896    1 weak
	weak WORD[69,   1]: 0.0015896 衰える
TOKEN[70]: 0.0015617    1 wear
	wear WORD[70,   1]: 0.0015617 衰える
