Summary: {Weight} {token}: {words[0:10]}
0.0785085    1 ostracism      : 擯斥
0.0643486    1 rejection      : 擯斥
0.0610101    1 mortuary       : 殯宮
0.0563637    8 guest          : 佳賓, 正賓, 社賓, 賓客, 外賓, 主賓, 来賓, 国賓
0.0483509    1 randomly       : 繽紛
0.0457815    1 palm           : 檳榔
0.0429081    1 temporary      : 殯宮
0.0419933    1 disarray       : 繽紛
0.0389390    1 imperial       : 殯宮
0.0337660    1 emperor        : 妃嬪
0.0334184    1 Areca          : 檳榔
0.0322449    1 catechu        : 檳榔
0.0316830    1 scattered      : 繽紛
0.0314123    1 betel          : 檳榔
0.0215047    4 hair           : 鬢髪, 鬢付け, 鬢, 小鬢
0.0208299    1 small          : 繽紛
0.0203927    1 attendant      : 妃嬪
0.0192986    1 interesting    : 佳賓
0.0168919    1 wife           : 妃嬪
0.0163132    1 female         : 妃嬪
0.0114272    3 head           : 鬢髪, 撥鬢, 小鬢
0.0112836    4 visitor        : 賓, 来賓, 賓客, 貴賓
0.0109147    1 good           : 佳賓
0.0102057    1 girl           : 別嬪
0.0096477    1 beautiful      : 別嬪
0.0095890    1 article        : 別嬪
0.0090206    1 special        : 別嬪
0.0088889    1 goods          : 別嬪
0.0085344    2 shaved         : 撥鬢, 糸鬢
0.0081415    1 woman          : 別嬪
0.0074569    1 sides          : 鬢髪
0.0071036    1 afar           : 賓
0.0066770    1 alalunga       : 鬢長
0.0066770    1 germon         : 鬢長
0.0060767    1 pomatum        : 鬢付け
0.0058247    1 divine         : 賓
0.0056987    1 pomade         : 鬢付け
0.0053689    1 Thunnus        : 鬢長
0.0050102    3 honor          : 正賓, 賓客, 主賓
0.0049223    1 spirit         : 賓
0.0049212    1 remainder      : 撥鬢
0.0045542    1 entire         : 撥鬢
0.0044822    1 tied           : 撥鬢
0.0044605    1 chignon        : 糸鬢
0.0044605    1 sideburns      : 糸鬢
0.0040214    1 ear            : 撥鬢
0.0037833    1 company        : 社賓
0.0037600    1 lock           : 小鬢
0.0037341    1 back           : 撥鬢
0.0036179    1 forehead       : 糸鬢
0.0034565    1 oil            : 鬢付け
0.0034233    1 century        : 糸鬢
0.0032779    1 thread         : 糸鬢
0.0032722    1 common         : 撥鬢
0.0031580    1 size           : 糸鬢
0.0030910    1 man            : 撥鬢
0.0029401    1 male           : 糸鬢
0.0028045    1 side           : 小鬢
0.0026322    1 foreign        : 外賓
0.0020768    1 privileged     : 賓客
0.0019780    1 predicate      : 賓辞
0.0017022    1 objective      : 賓格
0.0013820    1 Philippines    : 比律賓
0.0013404    1 object         : 賓辞
0.0013128    1 case           : 賓格
0.0012528    1 arrival        : 来賓
0.0012244    1 noble          : 貴賓
0.0010782    1 welcoming      : 迎賓
0.0009555    1 overseas       : 迎賓
0.0007424    1 main           : 主賓
0.0006747    1 state          : 国賓

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0785085    1 ostracism
	good WORD[23,   1]: 0.0109147 佳賓
TOKEN[24]: 0.0102057    1 girl
	girl WORD[24,   1]: 0.0102057 別嬪
TOKEN[25]: 0.0096477    1 beautiful
	beautiful WORD[25,   1]: 0.0096477 別嬪
TOKEN[26]: 0.0095890    1 article
	article WORD[26,   1]: 0.0095890 別嬪
TOKEN[27]: 0.0090206    1 special
	special WORD[27,   1]: 0.0090206 別嬪
TOKEN[28]: 0.0088889    1 goods
	goods WORD[28,   1]: 0.0088889 別嬪
TOKEN[29]: 0.0085344    2 shaved
	shaved WORD[29,   1]: 0.0047473 撥鬢
	shaved WORD[29,   2]: 0.0037870 糸鬢
TOKEN[30]: 0.0081415    1 woman
	woman WORD[30,   1]: 0.0081415 別嬪
TOKEN[31]: 0.0074569    1 sides
	sides WORD[31,   1]: 0.0074569 鬢髪
TOKEN[32]: 0.0071036    1 afar
	afar WORD[32,   1]: 0.0035518 賓
TOKEN[33]: 0.0066770    1 alalunga
	alalunga WORD[33,   1]: 0.0066770 鬢長
TOKEN[34]: 0.0066770    1 germon
	germon WORD[34,   1]: 0.0066770 鬢長
TOKEN[35]: 0.0060767    1 pomatum
	pomatum WORD[35,   1]: 0.0060767 鬢付け
TOKEN[36]: 0.0058247    1 divine
	divine WORD[36,   1]: 0.0029123 賓
TOKEN[37]: 0.0056987    1 pomade
	pomade WORD[37,   1]: 0.0056987 鬢付け
TOKEN[38]: 0.0053689    1 Thunnus
	Thunnus WORD[38,   1]: 0.0053689 鬢長
TOKEN[39]: 0.0050102    3 honor
	honor WORD[39,   1]: 0.0026989 正賓
	honor WORD[39,   2]: 0.0014645 賓客
	honor WORD[39,   3]: 0.0008468 主賓
TOKEN[40]: 0.0049223    1 spirit
	spirit WORD[40,   1]: 0.0024612 賓
TOKEN[41]: 0.0049212    1 remainder
	remainder WORD[41,   1]: 0.0049212 撥鬢
TOKEN[42]: 0.0045542    1 entire
	entire WORD[42,   1]: 0.0045542 撥鬢
TOKEN[43]: 0.0044822    1 tied
	tied WORD[43,   1]: 0.0044822 撥鬢
TOKEN[44]: 0.0044605    1 chignon
	chignon WORD[44,   1]: 0.0044605 糸鬢
TOKEN[45]: 0.0044605    1 sideburns
	sideburns WORD[45,   1]: 0.0044605 糸鬢
TOKEN[46]: 0.0040214    1 ear
	ear WORD[46,   1]: 0.0040214 撥鬢
TOKEN[47]: 0.0037833    1 company
	company WORD[47,   1]: 0.0037833 社賓
TOKEN[48]: 0.0037600    1 lock
	lock WORD[48,   1]: 0.0037600 小鬢
TOKEN[49]: 0.0037341    1 back
	back WORD[49,   1]: 0.0037341 撥鬢
TOKEN[50]: 0.0036179    1 forehead
	forehead WORD[50,   1]: 0.0036179 糸鬢
TOKEN[51]: 0.0034565    1 oil
	oil WORD[51,   1]: 0.0034565 鬢付け
TOKEN[52]: 0.0034233    1 century
	century WORD[52,   1]: 0.0034233 糸鬢
TOKEN[53]: 0.0032779    1 thread
	thread WORD[53,   1]: 0.0032779 糸鬢
TOKEN[54]: 0.0032722    1 common
	common WORD[54,   1]: 0.0032722 撥鬢
TOKEN[55]: 0.0031580    1 size
	size WORD[55,   1]: 0.0031580 糸鬢
TOKEN[56]: 0.0030910    1 man
	man WORD[56,   1]: 0.0030910 撥鬢
TOKEN[57]: 0.0029401    1 male
	male WORD[57,   1]: 0.0029401 糸鬢
TOKEN[58]: 0.0028045    1 side
	side WORD[58,   1]: 0.0028045 小鬢
TOKEN[59]: 0.0026322    1 foreign
	foreign WORD[59,   1]: 0.0026322 外賓
TOKEN[60]: 0.0020768    1 privileged
	privileged WORD[60,   1]: 0.0020768 賓客
TOKEN[61]: 0.0019780    1 predicate
	predicate WORD[61,   1]: 0.0019780 賓辞
TOKEN[62]: 0.0017022    1 objective
	objective WORD[62,   1]: 0.0017022 賓格
TOKEN[63]: 0.0013820    1 Philippines
	Philippines WORD[63,   1]: 0.0013820 比律賓
TOKEN[64]: 0.0013404    1 object
	object WORD[64,   1]: 0.0013404 賓辞
TOKEN[65]: 0.0013128    1 case
	case WORD[65,   1]: 0.0013128 賓格
TOKEN[66]: 0.0012528    1 arrival
	arrival WORD[66,   1]: 0.0012528 来賓
TOKEN[67]: 0.0012244    1 noble
	noble WORD[67,   1]: 0.0012244 貴賓
TOKEN[68]: 0.0010782    1 welcoming
	welcoming WORD[68,   1]: 0.0010782 迎賓
TOKEN[69]: 0.0009555    1 overseas
	overseas WORD[69,   1]: 0.0009555 迎賓
TOKEN[70]: 0.0007424    1 main
	main WORD[70,   1]: 0.0007424 主賓
TOKEN[71]: 0.0006747    1 state
	state WORD[71,   1]: 0.0006747 国賓
