Summary: {Weight} {token}: {words[0:10]}
0.1948932    2 fashionable    : 今い, 今めかしい
0.1781615    1 stylish        : 今い
0.1717897    1 hip            : 今い
0.1532457    4 current        : 今い, 今茲, 今カノ, 今様
0.0237045    8 moment         : 今さっき, ただ今, 只今, 唯今, 即今, 今しがた, 今し方, 今方
0.0232611   16 present        : 今世, 目今, 方今, 当今, 今昔, 今次, 今上, 現今, ただ今, 只今, ...
0.0191805    3 today          : 今日明日, 昨日今日, 今日
0.0139248    8 nowadays       : 方今, 当今, 今日び, 今日日, 昨今, 今日, 今どき, 今時
0.0131566    1 yesterday      : 昨日今日
0.0129946    4 hereafter      : 而今, 爾今, 自今, 今後
0.0127977    1 tomorrow       : 今日明日
0.0127198    7 day            : 今日明日, 今世, 今どき, 今時, 現今, 今度, 今日
0.0105915    4 year           : 今茲, 今春, 今秋, 今年
0.0102746   10 time           : 今度, 方今, 今般, 今次, 今回, 今どき, 今時, 今ごろ, 今頃, 今
0.0085720    5 modern         : 今作, 今様, 古今, 今どき, 今時
0.0071021    5 evening        : 今晩は, 今夕, 今夜, 今晩, 今宵
0.0069427    4 morning        : 今朝がた, 今朝方, 今暁, 今朝
0.0060578    4 tonight        : 今夕, 今夜, 今晩, 今宵
0.0050875    2 two            : 今日明日, 今様
0.0047759    3 minute         : ただ今, 只今, 唯今
0.0047098    4 days           : 当今, 今日, 今どき, 今時
0.0045581    1 work           : 今作
0.0036875    2 world          : 今世, 今生
0.0035564    3 home           : ただ今, 只今, 唯今
0.0034669    2 life           : 今世, 今生
0.0033658    3 times          : 古今, 今どき, 今時
0.0031812    1 periodical     : 今号
0.0031646    1 title          : 今作
0.0030846    1 based          : 今作
0.0030284    1 generation     : 今世
0.0029859    3 last           : 今際, 今冬, 今夏
0.0028933    1 winter         : 今冬
0.0028860    1 emperor        : 今上
0.0028517    1 summer         : 今夏
0.0028488    3 next           : 今度, 今冬, 今夏
0.0028463    2 good           : 今晩は, 今一
0.0026202    2 afresh         : 今さら, 今更
0.0025187    2 past           : 今昔, 古今
0.0024451    1 style          : 今様
0.0023773    1 old            : 今作
0.0023281    1 prince         : 今宮
0.0023066    2 anew           : 今さら, 今更
0.0022190    1 issue          : 今号
0.0021358    1 born           : 今宮
0.0019726    1 autumn         : 今秋
0.0019716    1 branch         : 今宮
0.0019006    1 recent         : 今次
0.0018409    1 contemporary   : 今様
0.0018409    1 divided        : 今様
0.0018376    1 number         : 今号
0.0017956    1 dawn           : 今暁
0.0017879    1 imperial       : 今宮
0.0017708    1 shrine         : 今宮
0.0017545    2 late           : 今さら, 今更
0.0017200    1 spring         : 今春
0.0017170    1 verse          : 今様
0.0016441    2 stage          : 今さら, 今更
0.0015550    1 hour           : 今際
0.0015401    1 fashion        : 今様
0.0013387    1 age            : 現今
0.0013165    1 new            : 今次
0.0011888    1 form           : 今様
0.0011708    1 death          : 今際
0.0011387    1 week           : 今週
0.0009755    1 term           : 今期
0.0009484    1 season         : 今季
0.0008841    1 ancient        : 古今
0.0008541    1 fall           : 今秋
0.0008468    1 month          : 今月
0.0007552    1 right          : 今一
0.0006338    1 one            : 今際

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1948932    2 fashionable
	time WORD[14,   8]: 0.0006017 今ごろ
	time WORD[14,   9]: 0.0006017 今頃
	time WORD[14,  10]: 0.0006016 今
TOKEN[15]: 0.0085720    5 modern
	modern WORD[15,   1]: 0.0031904 今作
	modern WORD[15,   2]: 0.0015236 今様
	modern WORD[15,   3]: 0.0010427 古今
	modern WORD[15,   4]: 0.0009384 今どき
	modern WORD[15,   5]: 0.0009384 今時
TOKEN[16]: 0.0071021    5 evening
	evening WORD[16,   1]: 0.0031349 今晩は
	evening WORD[16,   2]: 0.0009923 今夕
	evening WORD[16,   3]: 0.0009923 今夜
	evening WORD[16,   4]: 0.0009922 今晩
	evening WORD[16,   5]: 0.0009904 今宵
TOKEN[17]: 0.0069427    4 morning
	morning WORD[17,   1]: 0.0021984 今朝がた
	morning WORD[17,   2]: 0.0021984 今朝方
	morning WORD[17,   3]: 0.0015691 今暁
	morning WORD[17,   4]: 0.0009768 今朝
TOKEN[18]: 0.0060578    4 tonight
	tonight WORD[18,   1]: 0.0015152 今夕
	tonight WORD[18,   2]: 0.0015152 今夜
	tonight WORD[18,   3]: 0.0015150 今晩
	tonight WORD[18,   4]: 0.0015124 今宵
TOKEN[19]: 0.0050875    2 two
	two WORD[19,   1]: 0.0039397 今日明日
	two WORD[19,   2]: 0.0011478 今様
TOKEN[20]: 0.0047759    3 minute
	minute WORD[20,   1]: 0.0011940 ただ今
	minute WORD[20,   2]: 0.0011940 只今
	minute WORD[20,   3]: 0.0011940 唯今
TOKEN[21]: 0.0047098    4 days
	days WORD[21,   1]: 0.0014788 当今
	days WORD[21,   2]: 0.0008580 今日
	days WORD[21,   3]: 0.0007910 今どき
	days WORD[21,   4]: 0.0007910 今時
TOKEN[22]: 0.0045581    1 work
	work WORD[22,   1]: 0.0045581 今作
TOKEN[23]: 0.0036875    2 world
	world WORD[23,   1]: 0.0023771 今世
	world WORD[23,   2]: 0.0013104 今生
TOKEN[24]: 0.0035564    3 home
	home WORD[24,   1]: 0.0008891 ただ今
	home WORD[24,   2]: 0.0008891 只今
	home WORD[24,   3]: 0.0008891 唯今
TOKEN[25]: 0.0034669    2 life
	life WORD[25,   1]: 0.0022349 今世
	life WORD[25,   2]: 0.0012320 今生
TOKEN[26]: 0.0033658    3 times
	times WORD[26,   1]: 0.0009097 古今
	times WORD[26,   2]: 0.0008187 今どき
	times WORD[26,   3]: 0.0008187 今時
TOKEN[27]: 0.0031812    1 periodical
	periodical WORD[27,   1]: 0.0031812 今号
TOKEN[28]: 0.0031646    1 title
	title WORD[28,   1]: 0.0031646 今作
TOKEN[29]: 0.0030846    1 based
	based WORD[29,   1]: 0.0030846 今作
TOKEN[30]: 0.0030284    1 generation
	generation WORD[30,   1]: 0.0030284 今世
TOKEN[31]: 0.0029859    3 last
	last WORD[31,   1]: 0.0012571 今際
	last WORD[31,   2]: 0.0008645 今冬
	last WORD[31,   3]: 0.0008643 今夏
TOKEN[32]: 0.0028933    1 winter
	winter WORD[32,   1]: 0.0028933 今冬
TOKEN[33]: 0.0028860    1 emperor
	emperor WORD[33,   1]: 0.0028860 今上
TOKEN[34]: 0.0028517    1 summer
	summer WORD[34,   1]: 0.0028517 今夏
TOKEN[35]: 0.0028488    3 next
	next WORD[35,   1]: 0.0009497 今度
	next WORD[35,   2]: 0.0009496 今冬
	next WORD[35,   3]: 0.0009495 今夏
TOKEN[36]: 0.0028463    2 good
	good WORD[36,   1]: 0.0022191 今晩は
	good WORD[36,   2]: 0.0006272 今一
TOKEN[37]: 0.0026202    2 afresh
	afresh WORD[37,   1]: 0.0013101 今さら
	afresh WORD[37,   2]: 0.0013101 今更
TOKEN[38]: 0.0025187    2 past
	past WORD[38,   1]: 0.0015491 今昔
	past WORD[38,   2]: 0.0009696 古今
TOKEN[39]: 0.0024451    1 style
	style WORD[39,   1]: 0.0024451 今様
TOKEN[40]: 0.0023773    1 old
	old WORD[40,   1]: 0.0023773 今作
TOKEN[41]: 0.0023281    1 prince
	prince WORD[41,   1]: 0.0023281 今宮
TOKEN[42]: 0.0023066    2 anew
	anew WORD[42,   1]: 0.0011533 今さら
	anew WORD[42,   2]: 0.0011533 今更
TOKEN[43]: 0.0022190    1 issue
	issue WORD[43,   1]: 0.0022190 今号
TOKEN[44]: 0.0021358    1 born
	born WORD[44,   1]: 0.0021358 今宮
TOKEN[45]: 0.0019726    1 autumn
	autumn WORD[45,   1]: 0.0019726 今秋
TOKEN[46]: 0.0019716    1 branch
	branch WORD[46,   1]: 0.0019716 今宮
TOKEN[47]: 0.0019006    1 recent
	recent WORD[47,   1]: 0.0019006 今次
TOKEN[48]: 0.0018409    1 contemporary
	contemporary WORD[48,   1]: 0.0018409 今様
TOKEN[49]: 0.0018409    1 divided
	divided WORD[49,   1]: 0.0018409 今様
TOKEN[50]: 0.0018376    1 number
	number WORD[50,   1]: 0.0018376 今号
TOKEN[51]: 0.0017956    1 dawn
	dawn WORD[51,   1]: 0.0017956 今暁
TOKEN[52]: 0.0017879    1 imperial
	imperial WORD[52,   1]: 0.0017879 今宮
TOKEN[53]: 0.0017708    1 shrine
	shrine WORD[53,   1]: 0.0017708 今宮
TOKEN[54]: 0.0017545    2 late
	late WORD[54,   1]: 0.0008773 今さら
	late WORD[54,   2]: 0.0008773 今更
TOKEN[55]: 0.0017200    1 spring
	spring WORD[55,   1]: 0.0017200 今春
TOKEN[56]: 0.0017170    1 verse
	verse WORD[56,   1]: 0.0017170 今様
TOKEN[57]: 0.0016441    2 stage
	stage WORD[57,   1]: 0.0008221 今さら
	stage WORD[57,   2]: 0.0008221 今更
TOKEN[58]: 0.0015550    1 hour
	hour WORD[58,   1]: 0.0015550 今際
TOKEN[59]: 0.0015401    1 fashion
	fashion WORD[59,   1]: 0.0015401 今様
TOKEN[60]: 0.0013387    1 age
	age WORD[60,   1]: 0.0013387 現今
TOKEN[61]: 0.0013165    1 new
	new WORD[61,   1]: 0.0013165 今次
TOKEN[62]: 0.0011888    1 form
	form WORD[62,   1]: 0.0011888 今様
TOKEN[63]: 0.0011708    1 death
	death WORD[63,   1]: 0.0011708 今際
TOKEN[64]: 0.0011387    1 week
	week WORD[64,   1]: 0.0011387 今週
TOKEN[65]: 0.0009755    1 term
	term WORD[65,   1]: 0.0009755 今期
TOKEN[66]: 0.0009484    1 season
	season WORD[66,   1]: 0.0009484 今季
TOKEN[67]: 0.0008841    1 ancient
	ancient WORD[67,   1]: 0.0008841 古今
TOKEN[68]: 0.0008541    1 fall
	fall WORD[68,   1]: 0.0008541 今秋
TOKEN[69]: 0.0008468    1 month
	month WORD[69,   1]: 0.0008468 今月
TOKEN[70]: 0.0007552    1 right
	right WORD[70,   1]: 0.0007552 今一
TOKEN[71]: 0.0006338    1 one
	one WORD[71,   1]: 0.0006338 今際
