Summary: {Weight} {token}: {words[0:10]}
0.2010534    4 clan           : 尚氏, 氏上, 氏族, 氏
0.1160294    1 Ryukyu         : 尚氏
0.1149749    1 royal          : 尚氏
0.1084749    5 family         : 尚氏, 平氏, 姓氏, 氏族, 源氏
0.0507140    1 head           : 氏上
0.0302579    2 deity          : 氏神, 氏寺
0.0214937    2 surname        : 改氏, 同氏
0.0208216    2 guardian       : 氏寺, 氏神
0.0185068    2 Fahrenheit     : カ氏, 華氏
0.0178407    2 centigrade     : 摂氏, セ氏
0.0166134    2 shrine         : 氏寺, 氏子
0.0163536    1 unnamed        : 某氏
0.0162983    2 people         : 月氏, 氏
0.0161433    2 Celsius        : 摂氏, セ氏
0.0139793    1 built          : 氏寺
0.0139485    1 Asian          : 月氏
0.0139066    2 name           : 姓氏, 氏名
0.0120273    1 ancient        : 月氏
0.0118386    1 Mrs            : 氏
0.0115786    1 Mr             : 氏
0.0101579    1 tutelar        : 氏神
0.0100493    1 certain        : 某氏
0.0099378    1 change         : 改氏
0.0092869    1 brewer         : 杜氏
0.0092216    2 full           : 姓氏, 氏名
0.0092158    1 brewery        : 杜氏
0.0089469    2 person         : 某氏, 同氏
0.0085431    1 parishioner    : 氏子
0.0083325    1 temperature    : 列氏
0.0079457    1 counter        : 氏
0.0076850    1 scale          : 列氏
0.0071391    1 patron         : 氏神
0.0068024    1 chief          : 杜氏
0.0059979    1 sake           : 杜氏
0.0059905    1 remain         : 某氏
0.0055274    1 god            : 氏神
0.0054080    1 local          : 氏神
0.0051377    1 one            : 改氏
0.0047606    1 identity       : 氏名
0.0045075    1 said           : 同氏
0.0033056    1 character      : 源氏
0.0032460    1 someone        : 某氏

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2010534    4 clan
TOKEN[12]: 0.0163536    1 unnamed
	unnamed WORD[12,   1]: 0.0163536 某氏
TOKEN[13]: 0.0162983    2 people
	people WORD[13,   1]: 0.0101511 月氏
	people WORD[13,   2]: 0.0030736 氏
TOKEN[14]: 0.0161433    2 Celsius
	Celsius WORD[14,   1]: 0.0098415 摂氏
	Celsius WORD[14,   2]: 0.0063018 セ氏
TOKEN[15]: 0.0139793    1 built
	built WORD[15,   1]: 0.0139793 氏寺
TOKEN[16]: 0.0139485    1 Asian
	Asian WORD[16,   1]: 0.0139485 月氏
TOKEN[17]: 0.0139066    2 name
	name WORD[17,   1]: 0.0105667 姓氏
	name WORD[17,   2]: 0.0033399 氏名
TOKEN[18]: 0.0120273    1 ancient
	ancient WORD[18,   1]: 0.0120273 月氏
TOKEN[19]: 0.0118386    1 Mrs
	Mrs WORD[19,   1]: 0.0059193 氏
TOKEN[20]: 0.0115786    1 Mr
	Mr WORD[20,   1]: 0.0057893 氏
TOKEN[21]: 0.0101579    1 tutelar
	tutelar WORD[21,   1]: 0.0101579 氏神
TOKEN[22]: 0.0100493    1 certain
	certain WORD[22,   1]: 0.0100493 某氏
TOKEN[23]: 0.0099378    1 change
	change WORD[23,   1]: 0.0099378 改氏
TOKEN[24]: 0.0092869    1 brewer
	brewer WORD[24,   1]: 0.0092869 杜氏
TOKEN[25]: 0.0092216    2 full
	full WORD[25,   1]: 0.0056500 姓氏
	full WORD[25,   2]: 0.0035716 氏名
TOKEN[26]: 0.0092158    1 brewery
	brewery WORD[26,   1]: 0.0092158 杜氏
TOKEN[27]: 0.0089469    2 person
	person WORD[27,   1]: 0.0061790 某氏
	person WORD[27,   2]: 0.0027679 同氏
TOKEN[28]: 0.0085431    1 parishioner
	parishioner WORD[28,   1]: 0.0085431 氏子
TOKEN[29]: 0.0083325    1 temperature
	temperature WORD[29,   1]: 0.0083325 列氏
TOKEN[30]: 0.0079457    1 counter
	counter WORD[30,   1]: 0.0039729 氏
TOKEN[31]: 0.0076850    1 scale
	scale WORD[31,   1]: 0.0076850 列氏
TOKEN[32]: 0.0071391    1 patron
	patron WORD[32,   1]: 0.0071391 氏神
TOKEN[33]: 0.0068024    1 chief
	chief WORD[33,   1]: 0.0068024 杜氏
TOKEN[34]: 0.0059979    1 sake
	sake WORD[34,   1]: 0.0059979 杜氏
TOKEN[35]: 0.0059905    1 remain
	remain WORD[35,   1]: 0.0059905 某氏
TOKEN[36]: 0.0055274    1 god
	god WORD[36,   1]: 0.0055274 氏神
TOKEN[37]: 0.0054080    1 local
	local WORD[37,   1]: 0.0054080 氏神
TOKEN[38]: 0.0051377    1 one
	one WORD[38,   1]: 0.0051377 改氏
TOKEN[39]: 0.0047606    1 identity
	identity WORD[39,   1]: 0.0047606 氏名
TOKEN[40]: 0.0045075    1 said
	said WORD[40,   1]: 0.0045075 同氏
TOKEN[41]: 0.0033056    1 character
	character WORD[41,   1]: 0.0033056 源氏
TOKEN[42]: 0.0032460    1 someone
	someone WORD[42,   1]: 0.0032460 某氏
