Summary: {Weight} {token}: {words[0:10]}
0.1499191    8 praise         : 誉め殺し, 誉め上げる, 誉めちぎる, 誉めたたえる, 誉め称える, 毀誉, 誉める, 誉め言葉
0.0663887    3 compliment     : 誉め殺し, 誉める, 誉め言葉
0.0561197    1 backhanded     : 誉め殺し
0.0561197    1 damning        : 誉め殺し
0.0508892    1 mockery        : 誉め殺し
0.0503406    4 sing           : 誉めちぎる, 誉めたたえる, 誉め称える, 誉めそやす
0.0462464    1 lavish         : 誉め殺し
0.0458956    3 extol          : 誉め上げる, 誉めちぎる, 誉めそやす
0.0406959    4 honor          : 名誉, 声誉, 誉れ, 栄誉
0.0389368    1 excessive      : 誉め殺し
0.0331575    2 skies          : 誉め上げる, 誉めちぎる
0.0325426    2 distinction    : 声誉, 名誉
0.0310681    2 acclaim        : 誉めたたえる, 誉め称える
0.0292304    2 applaud        : 誉めたたえる, 誉め称える
0.0279628    2 admire         : 誉めたたえる, 誉め称える
0.0205389    2 fame           : 声誉, 名誉
0.0186840    2 reputation     : 声誉, 名誉
0.0183362    2 credit         : 声誉, 名誉
0.0155313    1 laud           : 誉めそやす
0.0149849    1 speak          : 誉める
0.0139169    1 condemnation   : 毀誉
0.0133016    1 approbation    : 毀誉
0.0120887    1 doctorate      : 名誉
0.0119191    1 disapproval    : 毀誉
0.0116337    1 commend        : 誉める
0.0112967    1 censure        : 毀誉
0.0107660    1 honorary       : 名誉
0.0104568    1 prestige       : 名誉
0.0104434    1 approval       : 毀誉
0.0101723    1 eulogy         : 誉め言葉
0.0096418    1 dignity        : 名誉
0.0094478    1 glory          : 名誉
0.0092630    1 president      : 名誉
0.0064596    1 name           : 名誉
0.0056041    1 good           : 名誉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1499191    8 praise
	honor WORD[ 9,   3]: 0.0088057 誉れ
	honor WORD[ 9,   4]: 0.0056037 栄誉
TOKEN[10]: 0.0389368    1 excessive
	excessive WORD[10,   1]: 0.0389368 誉め殺し
TOKEN[11]: 0.0331575    2 skies
	skies WORD[11,   1]: 0.0181423 誉め上げる
	skies WORD[11,   2]: 0.0150152 誉めちぎる
TOKEN[12]: 0.0325426    2 distinction
	distinction WORD[12,   1]: 0.0231169 声誉
	distinction WORD[12,   2]: 0.0094257 名誉
TOKEN[13]: 0.0310681    2 acclaim
	acclaim WORD[13,   1]: 0.0155341 誉めたたえる
	acclaim WORD[13,   2]: 0.0155340 誉め称える
TOKEN[14]: 0.0292304    2 applaud
	applaud WORD[14,   1]: 0.0146152 誉めたたえる
	applaud WORD[14,   2]: 0.0146152 誉め称える
TOKEN[15]: 0.0279628    2 admire
	admire WORD[15,   1]: 0.0139814 誉めたたえる
	admire WORD[15,   2]: 0.0139814 誉め称える
TOKEN[16]: 0.0205389    2 fame
	fame WORD[16,   1]: 0.0113132 声誉
	fame WORD[16,   2]: 0.0092257 名誉
TOKEN[17]: 0.0186840    2 reputation
	reputation WORD[17,   1]: 0.0102915 声誉
	reputation WORD[17,   2]: 0.0083925 名誉
TOKEN[18]: 0.0183362    2 credit
	credit WORD[18,   1]: 0.0100999 声誉
	credit WORD[18,   2]: 0.0082363 名誉
TOKEN[19]: 0.0155313    1 laud
	laud WORD[19,   1]: 0.0155313 誉めそやす
TOKEN[20]: 0.0149849    1 speak
	speak WORD[20,   1]: 0.0149849 誉める
TOKEN[21]: 0.0139169    1 condemnation
	condemnation WORD[21,   1]: 0.0139169 毀誉
TOKEN[22]: 0.0133016    1 approbation
	approbation WORD[22,   1]: 0.0133016 毀誉
TOKEN[23]: 0.0120887    1 doctorate
	doctorate WORD[23,   1]: 0.0120887 名誉
TOKEN[24]: 0.0119191    1 disapproval
	disapproval WORD[24,   1]: 0.0119191 毀誉
TOKEN[25]: 0.0116337    1 commend
	commend WORD[25,   1]: 0.0116337 誉める
TOKEN[26]: 0.0112967    1 censure
	censure WORD[26,   1]: 0.0112967 毀誉
TOKEN[27]: 0.0107660    1 honorary
	honorary WORD[27,   1]: 0.0107660 名誉
TOKEN[28]: 0.0104568    1 prestige
	prestige WORD[28,   1]: 0.0104568 名誉
TOKEN[29]: 0.0104434    1 approval
	approval WORD[29,   1]: 0.0104434 毀誉
TOKEN[30]: 0.0101723    1 eulogy
	eulogy WORD[30,   1]: 0.0101723 誉め言葉
TOKEN[31]: 0.0096418    1 dignity
	dignity WORD[31,   1]: 0.0096418 名誉
TOKEN[32]: 0.0094478    1 glory
	glory WORD[32,   1]: 0.0094478 名誉
TOKEN[33]: 0.0092630    1 president
	president WORD[33,   1]: 0.0092630 名誉
TOKEN[34]: 0.0064596    1 name
	name WORD[34,   1]: 0.0064596 名誉
TOKEN[35]: 0.0056041    1 good
	good WORD[35,   1]: 0.0056041 名誉
