Summary: {Weight} {token}: {words[0:10]}
0.0684067    2 synthetic      : 合繊, 化繊
0.0675150    2 daikon         : 繊, 巻繊
0.0588691    3 fiber          : 化繊, 合繊, 繊維
0.0561958    1 crescent       : 繊月
0.0410742    1 moon           : 繊月
0.0393801    3 fine           : 繊毛, 繊巧, 繊細
0.0393518    2 delicate       : 繊細, 繊弱
0.0366351    1 julienne       : 繊
0.0310472    1 wrapped        : 巻繊
0.0304915    1 tofu           : 巻繊
0.0299473    1 fried          : 巻繊
0.0288844    1 chemical       : 化繊
0.0279938    1 cilium         : 繊毛
0.0279938    1 cilia          : 繊毛
0.0273119    1 dried          : 巻繊
0.0235372    1 fineness       : 繊度
0.0232281    1 filament       : 繊条
0.0206764    1 chowder        : 巻繊
0.0194524    1 workmanship    : 繊巧
0.0191327    1 stewed         : 巻繊
0.0189434    1 burdock        : 巻繊
0.0183223    1 carrot         : 巻繊
0.0181938    1 slender        : 繊手
0.0181340    1 frail          : 繊弱
0.0177920    1 soybean        : 巻繊
0.0161993    1 sesame         : 巻繊
0.0160365    1 seed           : 巻繊
0.0154380    1 vegetable      : 巻繊
0.0148528    1 dainty         : 繊細
0.0131860    1 oil            : 巻繊
0.0129426    1 subtle         : 繊細
0.0129408    1 textile        : 繊維
0.0129346    1 black          : 巻繊
0.0127147    1 slim           : 繊細
0.0123397    1 hand           : 繊手
0.0117559    1 sensitive      : 繊細
0.0116116    1 great          : 巻繊
0.0103229    1 one            : 繊
0.0091130    1 Japanese       : 巻繊
0.0091013    1 sense          : 繊細

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0684067    2 synthetic
TOKEN[14]: 0.0279938    1 cilia
	cilia WORD[14,   1]: 0.0279938 繊毛
TOKEN[15]: 0.0273119    1 dried
	dried WORD[15,   1]: 0.0273119 巻繊
TOKEN[16]: 0.0235372    1 fineness
	fineness WORD[16,   1]: 0.0235372 繊度
TOKEN[17]: 0.0232281    1 filament
	filament WORD[17,   1]: 0.0232281 繊条
TOKEN[18]: 0.0206764    1 chowder
	chowder WORD[18,   1]: 0.0206764 巻繊
TOKEN[19]: 0.0194524    1 workmanship
	workmanship WORD[19,   1]: 0.0194524 繊巧
TOKEN[20]: 0.0191327    1 stewed
	stewed WORD[20,   1]: 0.0191327 巻繊
TOKEN[21]: 0.0189434    1 burdock
	burdock WORD[21,   1]: 0.0189434 巻繊
TOKEN[22]: 0.0183223    1 carrot
	carrot WORD[22,   1]: 0.0183223 巻繊
TOKEN[23]: 0.0181938    1 slender
	slender WORD[23,   1]: 0.0181938 繊手
TOKEN[24]: 0.0181340    1 frail
	frail WORD[24,   1]: 0.0181340 繊弱
TOKEN[25]: 0.0177920    1 soybean
	soybean WORD[25,   1]: 0.0177920 巻繊
TOKEN[26]: 0.0161993    1 sesame
	sesame WORD[26,   1]: 0.0161993 巻繊
TOKEN[27]: 0.0160365    1 seed
	seed WORD[27,   1]: 0.0160365 巻繊
TOKEN[28]: 0.0154380    1 vegetable
	vegetable WORD[28,   1]: 0.0154380 巻繊
TOKEN[29]: 0.0148528    1 dainty
	dainty WORD[29,   1]: 0.0148528 繊細
TOKEN[30]: 0.0131860    1 oil
	oil WORD[30,   1]: 0.0131860 巻繊
TOKEN[31]: 0.0129426    1 subtle
	subtle WORD[31,   1]: 0.0129426 繊細
TOKEN[32]: 0.0129408    1 textile
	textile WORD[32,   1]: 0.0129408 繊維
TOKEN[33]: 0.0129346    1 black
	black WORD[33,   1]: 0.0129346 巻繊
TOKEN[34]: 0.0127147    1 slim
	slim WORD[34,   1]: 0.0127147 繊細
TOKEN[35]: 0.0123397    1 hand
	hand WORD[35,   1]: 0.0123397 繊手
TOKEN[36]: 0.0117559    1 sensitive
	sensitive WORD[36,   1]: 0.0117559 繊細
TOKEN[37]: 0.0116116    1 great
	great WORD[37,   1]: 0.0116116 巻繊
TOKEN[38]: 0.0103229    1 one
	one WORD[38,   1]: 0.0103229 繊
TOKEN[39]: 0.0091130    1 Japanese
	Japanese WORD[39,   1]: 0.0091130 巻繊
TOKEN[40]: 0.0091013    1 sense
	sense WORD[40,   1]: 0.0091013 繊細
