Summary: {Weight} {token}: {words[0:10]}
0.1299367    1 darling        : 我妹
0.1082792    1 dear           : 我妹
0.0806362    1 love           : 我妹
0.0437755    5 egoist         : 我がまま, 我が侭, 我が儘, 我侭, 我儘
0.0435189    6 selfish        : 我見, 我がまま, 我が侭, 我が儘, 我侭, 我儘
0.0413645    5 willful        : 我がまま, 我が侭, 我が儘, 我侭, 我儘
0.0384945    5 self           : 彼我, 小我, 主我, 我利, 自我
0.0377500    4 oneself        : 彼我, 人我, 我れ, 我
0.0334869    3 ego            : 自我, 小我, 主我
0.0319100    2 familiarity    : 我れ, 我
0.0314276    2 prefix         : 我れ, 我
0.0290349    2 contempt       : 我れ, 我
0.0274629    5 one            : 我が家, 我家, 我流, 彼我, 我が
0.0207464    2 selflessness   : 没我, 無我
0.0194765    2 everybody      : 我がち, 我勝ち
0.0177941    2 everyone       : 我がち, 我勝ち
0.0161275    2 obstinacy      : 我執, 我意
0.0118985    1 yell           : 我鳴り立てる
0.0111521    1 shout          : 我鳴り立てる
0.0108467    1 trance         : 忘我
0.0106274    1 ecstasy        : 忘我
0.0100842    2 home           : 我が家, 我家
0.0096466    2 house          : 我が家, 我家
0.0089208    1 enthusiasm     : 忘我
0.0087681    2 family         : 我が家, 我家
0.0087505    1 egotism        : 我執
0.0083156    1 selfishness    : 我欲
0.0079768    1 sides          : 彼我
0.0074932    1 opponent       : 彼我
0.0071833    1 possess        : 無我
0.0071323    1 doctrine       : 無我
0.0061019    1 interest       : 我利
0.0060389    1 foolhardy      : 我武者羅
0.0059210    1 method         : 我流
0.0059063    1 daredevil      : 我武者羅
0.0057980    1 frantic        : 我武者羅
0.0054932    1 style          : 我流
0.0054376    1 perseverance   : 我慢
0.0053580    1 mind           : 我見
0.0053386    1 junk           : 我楽多
0.0052338    1 endurance      : 我慢
0.0052152    1 odds           : 我楽多
0.0051289    1 trash          : 我楽多
0.0049617    1 patience       : 我慢
0.0048516    1 rubbish        : 我楽多
0.0048323    1 way            : 我流
0.0047498    1 reckless       : 我武者羅
0.0046776    1 injury         : 怪我
0.0046177    1 wound          : 怪我
0.0045036    1 accident       : 怪我
0.0044867    1 garbage        : 我楽多
0.0044099    1 bearing        : 我慢
0.0042673    1 mistake        : 怪我
0.0039725    1 loss           : 怪我
0.0026794    1 something      : 我慢

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1299367    1 darling
	contempt WORD[12,   2]: 0.0072477 我
TOKEN[13]: 0.0274629    5 one
	one WORD[13,   1]: 0.0079059 我が家
	one WORD[13,   2]: 0.0079059 我家
	one WORD[13,   3]: 0.0056798 我流
	one WORD[13,   4]: 0.0033361 彼我
	one WORD[13,   5]: 0.0026352 我が
TOKEN[14]: 0.0207464    2 selflessness
	selflessness WORD[14,   1]: 0.0120748 没我
	selflessness WORD[14,   2]: 0.0086716 無我
TOKEN[15]: 0.0194765    2 everybody
	everybody WORD[15,   1]: 0.0097383 我がち
	everybody WORD[15,   2]: 0.0097382 我勝ち
TOKEN[16]: 0.0177941    2 everyone
	everyone WORD[16,   1]: 0.0088971 我がち
	everyone WORD[16,   2]: 0.0088970 我勝ち
TOKEN[17]: 0.0161275    2 obstinacy
	obstinacy WORD[17,   1]: 0.0083191 我執
	obstinacy WORD[17,   2]: 0.0078084 我意
TOKEN[18]: 0.0118985    1 yell
	yell WORD[18,   1]: 0.0118985 我鳴り立てる
TOKEN[19]: 0.0111521    1 shout
	shout WORD[19,   1]: 0.0111521 我鳴り立てる
TOKEN[20]: 0.0108467    1 trance
	trance WORD[20,   1]: 0.0108467 忘我
TOKEN[21]: 0.0106274    1 ecstasy
	ecstasy WORD[21,   1]: 0.0106274 忘我
TOKEN[22]: 0.0100842    2 home
	home WORD[22,   1]: 0.0050421 我が家
	home WORD[22,   2]: 0.0050421 我家
TOKEN[23]: 0.0096466    2 house
	house WORD[23,   1]: 0.0048233 我が家
	house WORD[23,   2]: 0.0048233 我家
TOKEN[24]: 0.0089208    1 enthusiasm
	enthusiasm WORD[24,   1]: 0.0089208 忘我
TOKEN[25]: 0.0087681    2 family
	family WORD[25,   1]: 0.0043841 我が家
	family WORD[25,   2]: 0.0043840 我家
TOKEN[26]: 0.0087505    1 egotism
	egotism WORD[26,   1]: 0.0087505 我執
TOKEN[27]: 0.0083156    1 selfishness
	selfishness WORD[27,   1]: 0.0083156 我欲
TOKEN[28]: 0.0079768    1 sides
	sides WORD[28,   1]: 0.0079768 彼我
TOKEN[29]: 0.0074932    1 opponent
	opponent WORD[29,   1]: 0.0074932 彼我
TOKEN[30]: 0.0071833    1 possess
	possess WORD[30,   1]: 0.0071833 無我
TOKEN[31]: 0.0071323    1 doctrine
	doctrine WORD[31,   1]: 0.0071323 無我
TOKEN[32]: 0.0061019    1 interest
	interest WORD[32,   1]: 0.0061019 我利
TOKEN[33]: 0.0060389    1 foolhardy
	foolhardy WORD[33,   1]: 0.0060389 我武者羅
TOKEN[34]: 0.0059210    1 method
	method WORD[34,   1]: 0.0059210 我流
TOKEN[35]: 0.0059063    1 daredevil
	daredevil WORD[35,   1]: 0.0059063 我武者羅
TOKEN[36]: 0.0057980    1 frantic
	frantic WORD[36,   1]: 0.0057980 我武者羅
TOKEN[37]: 0.0054932    1 style
	style WORD[37,   1]: 0.0054932 我流
TOKEN[38]: 0.0054376    1 perseverance
	perseverance WORD[38,   1]: 0.0054376 我慢
TOKEN[39]: 0.0053580    1 mind
	mind WORD[39,   1]: 0.0053580 我見
TOKEN[40]: 0.0053386    1 junk
	junk WORD[40,   1]: 0.0053386 我楽多
TOKEN[41]: 0.0052338    1 endurance
	endurance WORD[41,   1]: 0.0052338 我慢
TOKEN[42]: 0.0052152    1 odds
	odds WORD[42,   1]: 0.0052152 我楽多
TOKEN[43]: 0.0051289    1 trash
	trash WORD[43,   1]: 0.0051289 我楽多
TOKEN[44]: 0.0049617    1 patience
	patience WORD[44,   1]: 0.0049617 我慢
TOKEN[45]: 0.0048516    1 rubbish
	rubbish WORD[45,   1]: 0.0048516 我楽多
TOKEN[46]: 0.0048323    1 way
	way WORD[46,   1]: 0.0048323 我流
TOKEN[47]: 0.0047498    1 reckless
	reckless WORD[47,   1]: 0.0047498 我武者羅
TOKEN[48]: 0.0046776    1 injury
	injury WORD[48,   1]: 0.0046776 怪我
TOKEN[49]: 0.0046177    1 wound
	wound WORD[49,   1]: 0.0046177 怪我
TOKEN[50]: 0.0045036    1 accident
	accident WORD[50,   1]: 0.0045036 怪我
TOKEN[51]: 0.0044867    1 garbage
	garbage WORD[51,   1]: 0.0044867 我楽多
TOKEN[52]: 0.0044099    1 bearing
	bearing WORD[52,   1]: 0.0044099 我慢
TOKEN[53]: 0.0042673    1 mistake
	mistake WORD[53,   1]: 0.0042673 怪我
TOKEN[54]: 0.0039725    1 loss
	loss WORD[54,   1]: 0.0039725 怪我
TOKEN[55]: 0.0026794    1 something
	something WORD[55,   1]: 0.0026794 我慢
